
default_dir_path: ../../ply_data/test/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-7.40192378864668  18.8205080756888               -10
-7.40192378864668  18.8205080756888                -8
-7.40192378864668  18.8205080756888                -6
-7.40192378864668  18.8205080756888                -4
-7.40192378864668  18.8205080756888                -2
-7.40192378864668  18.8205080756888                 0
-7.40192378864668  18.8205080756888                 2
-7.40192378864668  18.8205080756888                 4
-7.40192378864668  18.8205080756888                 6
-7.40192378864668  18.8205080756888                 8
-7.40192378864668  18.8205080756888                10
4.33012701892219              2.5              -10
4.33012701892219              2.5               -8
4.33012701892219              2.5               -6
4.33012701892219              2.5               -4
4.33012701892219              2.5               -2
4.33012701892219              2.5                0
4.33012701892219              2.5                2
4.33012701892219              2.5                4
4.33012701892219              2.5                6
4.33012701892219              2.5                8
4.33012701892219              2.5               10
3.33012701892219 4.23205080756888              -10
3.33012701892219 4.23205080756888               -8
3.33012701892219 4.23205080756888               -6
3.33012701892219 4.23205080756888               -4
3.33012701892219 4.23205080756888               -2
3.33012701892219 4.23205080756888                0
3.33012701892219 4.23205080756888                2
3.33012701892219 4.23205080756888                4
3.33012701892219 4.23205080756888                6
3.33012701892219 4.23205080756888                8
3.33012701892219 4.23205080756888               10
2.33012701892219 5.96410161513775              -10
2.33012701892219 5.96410161513775               -8
2.33012701892219 5.96410161513775               -6
2.33012701892219 5.96410161513775               -4
2.33012701892219 5.96410161513775               -2
2.33012701892219 5.96410161513775                0
2.33012701892219 5.96410161513775                2
2.33012701892219 5.96410161513775                4
2.33012701892219 5.96410161513775                6
2.33012701892219 5.96410161513775                8
2.33012701892219 5.96410161513775               10
1.33012701892219 7.69615242270663              -10
1.33012701892219 7.69615242270663               -8
1.33012701892219 7.69615242270663               -6
1.33012701892219 7.69615242270663               -4
1.33012701892219 7.69615242270663               -2
1.33012701892219 7.69615242270663                0
1.33012701892219 7.69615242270663                2
1.33012701892219 7.69615242270663                4
1.33012701892219 7.69615242270663                6
1.33012701892219 7.69615242270663                8
1.33012701892219 7.69615242270663               10
0.330127018922194  9.42820323027551               -10
0.330127018922194  9.42820323027551                -8
0.330127018922194  9.42820323027551                -6
0.330127018922194  9.42820323027551                -4
0.330127018922194  9.42820323027551                -2
0.330127018922194  9.42820323027551                 0
0.330127018922194  9.42820323027551                 2
0.330127018922194  9.42820323027551                 4
0.330127018922194  9.42820323027551                 6
0.330127018922194  9.42820323027551                 8
0.330127018922194  9.42820323027551                10
-0.669872981077805   11.1602540378444                -10
-0.669872981077805   11.1602540378444                 -8
-0.669872981077805   11.1602540378444                 -6
-0.669872981077805   11.1602540378444                 -4
-0.669872981077805   11.1602540378444                 -2
-0.669872981077805   11.1602540378444                  0
-0.669872981077805   11.1602540378444                  2
-0.669872981077805   11.1602540378444                  4
-0.669872981077805   11.1602540378444                  6
-0.669872981077805   11.1602540378444                  8
-0.669872981077805   11.1602540378444                 10
-1.66987298107781  12.8923048454133               -10
-1.66987298107781  12.8923048454133                -8
-1.66987298107781  12.8923048454133                -6
-1.66987298107781  12.8923048454133                -4
-1.66987298107781  12.8923048454133                -2
-1.66987298107781  12.8923048454133                 0
-1.66987298107781  12.8923048454133                 2
-1.66987298107781  12.8923048454133                 4
-1.66987298107781  12.8923048454133                 6
-1.66987298107781  12.8923048454133                 8
-1.66987298107781  12.8923048454133                10
-2.66987298107781  14.6243556529821               -10
-2.66987298107781  14.6243556529821                -8
-2.66987298107781  14.6243556529821                -6
-2.66987298107781  14.6243556529821                -4
-2.66987298107781  14.6243556529821                -2
-2.66987298107781  14.6243556529821                 0
-2.66987298107781  14.6243556529821                 2
-2.66987298107781  14.6243556529821                 4
-2.66987298107781  14.6243556529821                 6
-2.66987298107781  14.6243556529821                 8
-2.66987298107781  14.6243556529821                10
-3.66987298107781   16.356406460551               -10
-3.66987298107781   16.356406460551                -8
-3.66987298107781   16.356406460551                -6
-3.66987298107781   16.356406460551                -4
-3.66987298107781   16.356406460551                -2
-3.66987298107781   16.356406460551                 0
-3.66987298107781   16.356406460551                 2
-3.66987298107781   16.356406460551                 4
-3.66987298107781   16.356406460551                 6
-3.66987298107781   16.356406460551                 8
-3.66987298107781   16.356406460551                10
-4.6698729810778 18.0884572681199              -10
-4.6698729810778 18.0884572681199               -8
-4.6698729810778 18.0884572681199               -6
-4.6698729810778 18.0884572681199               -4
-4.6698729810778 18.0884572681199               -2
-4.6698729810778 18.0884572681199                0
-4.6698729810778 18.0884572681199                2
-4.6698729810778 18.0884572681199                4
-4.6698729810778 18.0884572681199                6
-4.6698729810778 18.0884572681199                8
-4.6698729810778 18.0884572681199               10
-5.6698729810778 19.8205080756888              -10
-5.6698729810778 19.8205080756888               -8
-5.6698729810778 19.8205080756888               -6
-5.6698729810778 19.8205080756888               -4
-5.6698729810778 19.8205080756888               -2
-5.6698729810778 19.8205080756888                0
-5.6698729810778 19.8205080756888                2
-5.6698729810778 19.8205080756888                4
-5.6698729810778 19.8205080756888                6
-5.6698729810778 19.8205080756888                8
-5.6698729810778 19.8205080756888               10
6.06217782649107              3.5              -10
6.06217782649107              3.5               -8
6.06217782649107              3.5               -6
6.06217782649107              3.5               -4
6.06217782649107              3.5               -2
6.06217782649107              3.5                0
6.06217782649107              3.5                2
6.06217782649107              3.5                4
6.06217782649107              3.5                6
6.06217782649107              3.5                8
6.06217782649107              3.5               10
5.06217782649107 5.23205080756888              -10
5.06217782649107 5.23205080756888               -8
5.06217782649107 5.23205080756888               -6
5.06217782649107 5.23205080756888               -4
5.06217782649107 5.23205080756888               -2
5.06217782649107 5.23205080756888                0
5.06217782649107 5.23205080756888                2
5.06217782649107 5.23205080756888                4
5.06217782649107 5.23205080756888                6
5.06217782649107 5.23205080756888                8
5.06217782649107 5.23205080756888               10
4.06217782649107 6.96410161513775              -10
4.06217782649107 6.96410161513775               -8
4.06217782649107 6.96410161513775               -6
4.06217782649107 6.96410161513775               -4
4.06217782649107 6.96410161513775               -2
4.06217782649107 6.96410161513775                0
4.06217782649107 6.96410161513775                2
4.06217782649107 6.96410161513775                4
4.06217782649107 6.96410161513775                6
4.06217782649107 6.96410161513775                8
4.06217782649107 6.96410161513775               10
3.06217782649107 8.69615242270663              -10
3.06217782649107 8.69615242270663               -8
3.06217782649107 8.69615242270663               -6
3.06217782649107 8.69615242270663               -4
3.06217782649107 8.69615242270663               -2
3.06217782649107 8.69615242270663                0
3.06217782649107 8.69615242270663                2
3.06217782649107 8.69615242270663                4
3.06217782649107 8.69615242270663                6
3.06217782649107 8.69615242270663                8
3.06217782649107 8.69615242270663               10
2.06217782649107 10.4282032302755              -10
2.06217782649107 10.4282032302755               -8
2.06217782649107 10.4282032302755               -6
2.06217782649107 10.4282032302755               -4
2.06217782649107 10.4282032302755               -2
2.06217782649107 10.4282032302755                0
2.06217782649107 10.4282032302755                2
2.06217782649107 10.4282032302755                4
2.06217782649107 10.4282032302755                6
2.06217782649107 10.4282032302755                8
2.06217782649107 10.4282032302755               10
1.06217782649107 12.1602540378444              -10
1.06217782649107 12.1602540378444               -8
1.06217782649107 12.1602540378444               -6
1.06217782649107 12.1602540378444               -4
1.06217782649107 12.1602540378444               -2
1.06217782649107 12.1602540378444                0
1.06217782649107 12.1602540378444                2
1.06217782649107 12.1602540378444                4
1.06217782649107 12.1602540378444                6
1.06217782649107 12.1602540378444                8
1.06217782649107 12.1602540378444               10
0.062177826491072  13.8923048454133               -10
0.062177826491072  13.8923048454133                -8
0.062177826491072  13.8923048454133                -6
0.062177826491072  13.8923048454133                -4
0.062177826491072  13.8923048454133                -2
0.062177826491072  13.8923048454133                 0
0.062177826491072  13.8923048454133                 2
0.062177826491072  13.8923048454133                 4
0.062177826491072  13.8923048454133                 6
0.062177826491072  13.8923048454133                 8
0.062177826491072  13.8923048454133                10
-0.937822173508928   15.6243556529821                -10
-0.937822173508928   15.6243556529821                 -8
-0.937822173508928   15.6243556529821                 -6
-0.937822173508928   15.6243556529821                 -4
-0.937822173508928   15.6243556529821                 -2
-0.937822173508928   15.6243556529821                  0
-0.937822173508928   15.6243556529821                  2
-0.937822173508928   15.6243556529821                  4
-0.937822173508928   15.6243556529821                  6
-0.937822173508928   15.6243556529821                  8
-0.937822173508928   15.6243556529821                 10
-1.93782217350893   17.356406460551               -10
-1.93782217350893   17.356406460551                -8
-1.93782217350893   17.356406460551                -6
-1.93782217350893   17.356406460551                -4
-1.93782217350893   17.356406460551                -2
-1.93782217350893   17.356406460551                 0
-1.93782217350893   17.356406460551                 2
-1.93782217350893   17.356406460551                 4
-1.93782217350893   17.356406460551                 6
-1.93782217350893   17.356406460551                 8
-1.93782217350893   17.356406460551                10
-2.93782217350893  19.0884572681199               -10
-2.93782217350893  19.0884572681199                -8
-2.93782217350893  19.0884572681199                -6
-2.93782217350893  19.0884572681199                -4
-2.93782217350893  19.0884572681199                -2
-2.93782217350893  19.0884572681199                 0
-2.93782217350893  19.0884572681199                 2
-2.93782217350893  19.0884572681199                 4
-2.93782217350893  19.0884572681199                 6
-2.93782217350893  19.0884572681199                 8
-2.93782217350893  19.0884572681199                10
-3.93782217350893  20.8205080756888               -10
-3.93782217350893  20.8205080756888                -8
-3.93782217350893  20.8205080756888                -6
-3.93782217350893  20.8205080756888                -4
-3.93782217350893  20.8205080756888                -2
-3.93782217350893  20.8205080756888                 0
-3.93782217350893  20.8205080756888                 2
-3.93782217350893  20.8205080756888                 4
-3.93782217350893  20.8205080756888                 6
-3.93782217350893  20.8205080756888                 8
-3.93782217350893  20.8205080756888                10
7.79422863405995              4.5              -10
7.79422863405995              4.5               -8
7.79422863405995              4.5               -6
7.79422863405995              4.5               -4
7.79422863405995              4.5               -2
7.79422863405995              4.5                0
7.79422863405995              4.5                2
7.79422863405995              4.5                4
7.79422863405995              4.5                6
7.79422863405995              4.5                8
7.79422863405995              4.5               10
6.79422863405995 6.23205080756888              -10
6.79422863405995 6.23205080756888               -8
6.79422863405995 6.23205080756888               -6
6.79422863405995 6.23205080756888               -4
6.79422863405995 6.23205080756888               -2
6.79422863405995 6.23205080756888                0
6.79422863405995 6.23205080756888                2
6.79422863405995 6.23205080756888                4
6.79422863405995 6.23205080756888                6
6.79422863405995 6.23205080756888                8
6.79422863405995 6.23205080756888               10
5.79422863405995 7.96410161513775              -10
5.79422863405995 7.96410161513775               -8
5.79422863405995 7.96410161513775               -6
5.79422863405995 7.96410161513775               -4
5.79422863405995 7.96410161513775               -2
5.79422863405995 7.96410161513775                0
5.79422863405995 7.96410161513775                2
5.79422863405995 7.96410161513775                4
5.79422863405995 7.96410161513775                6
5.79422863405995 7.96410161513775                8
5.79422863405995 7.96410161513775               10
4.79422863405995 9.69615242270663              -10
4.79422863405995 9.69615242270663               -8
4.79422863405995 9.69615242270663               -6
4.79422863405995 9.69615242270663               -4
4.79422863405995 9.69615242270663               -2
4.79422863405995 9.69615242270663                0
4.79422863405995 9.69615242270663                2
4.79422863405995 9.69615242270663                4
4.79422863405995 9.69615242270663                6
4.79422863405995 9.69615242270663                8
4.79422863405995 9.69615242270663               10
3.79422863405995 11.4282032302755              -10
3.79422863405995 11.4282032302755               -8
3.79422863405995 11.4282032302755               -6
3.79422863405995 11.4282032302755               -4
3.79422863405995 11.4282032302755               -2
3.79422863405995 11.4282032302755                0
3.79422863405995 11.4282032302755                2
3.79422863405995 11.4282032302755                4
3.79422863405995 11.4282032302755                6
3.79422863405995 11.4282032302755                8
3.79422863405995 11.4282032302755               10
2.79422863405995 13.1602540378444              -10
2.79422863405995 13.1602540378444               -8
2.79422863405995 13.1602540378444               -6
2.79422863405995 13.1602540378444               -4
2.79422863405995 13.1602540378444               -2
2.79422863405995 13.1602540378444                0
2.79422863405995 13.1602540378444                2
2.79422863405995 13.1602540378444                4
2.79422863405995 13.1602540378444                6
2.79422863405995 13.1602540378444                8
2.79422863405995 13.1602540378444               10
1.79422863405995 14.8923048454133              -10
1.79422863405995 14.8923048454133               -8
1.79422863405995 14.8923048454133               -6
1.79422863405995 14.8923048454133               -4
1.79422863405995 14.8923048454133               -2
1.79422863405995 14.8923048454133                0
1.79422863405995 14.8923048454133                2
1.79422863405995 14.8923048454133                4
1.79422863405995 14.8923048454133                6
1.79422863405995 14.8923048454133                8
1.79422863405995 14.8923048454133               10
0.794228634059949  16.6243556529821               -10
0.794228634059949  16.6243556529821                -8
0.794228634059949  16.6243556529821                -6
0.794228634059949  16.6243556529821                -4
0.794228634059949  16.6243556529821                -2
0.794228634059949  16.6243556529821                 0
0.794228634059949  16.6243556529821                 2
0.794228634059949  16.6243556529821                 4
0.794228634059949  16.6243556529821                 6
0.794228634059949  16.6243556529821                 8
0.794228634059949  16.6243556529821                10
-0.205771365940051    18.356406460551                -10
-0.205771365940051    18.356406460551                 -8
-0.205771365940051    18.356406460551                 -6
-0.205771365940051    18.356406460551                 -4
-0.205771365940051    18.356406460551                 -2
-0.205771365940051    18.356406460551                  0
-0.205771365940051    18.356406460551                  2
-0.205771365940051    18.356406460551                  4
-0.205771365940051    18.356406460551                  6
-0.205771365940051    18.356406460551                  8
-0.205771365940051    18.356406460551                 10
-1.20577136594005  20.0884572681199               -10
-1.20577136594005  20.0884572681199                -8
-1.20577136594005  20.0884572681199                -6
-1.20577136594005  20.0884572681199                -4
-1.20577136594005  20.0884572681199                -2
-1.20577136594005  20.0884572681199                 0
-1.20577136594005  20.0884572681199                 2
-1.20577136594005  20.0884572681199                 4
-1.20577136594005  20.0884572681199                 6
-1.20577136594005  20.0884572681199                 8
-1.20577136594005  20.0884572681199                10
-2.20577136594005  21.8205080756888               -10
-2.20577136594005  21.8205080756888                -8
-2.20577136594005  21.8205080756888                -6
-2.20577136594005  21.8205080756888                -4
-2.20577136594005  21.8205080756888                -2
-2.20577136594005  21.8205080756888                 0
-2.20577136594005  21.8205080756888                 2
-2.20577136594005  21.8205080756888                 4
-2.20577136594005  21.8205080756888                 6
-2.20577136594005  21.8205080756888                 8
-2.20577136594005  21.8205080756888                10
9.52627944162883              5.5              -10
9.52627944162883              5.5               -8
9.52627944162883              5.5               -6
9.52627944162883              5.5               -4
9.52627944162883              5.5               -2
9.52627944162883              5.5                0
9.52627944162883              5.5                2
9.52627944162883              5.5                4
9.52627944162883              5.5                6
9.52627944162883              5.5                8
9.52627944162883              5.5               10
8.52627944162883 7.23205080756888              -10
8.52627944162883 7.23205080756888               -8
8.52627944162883 7.23205080756888               -6
8.52627944162883 7.23205080756888               -4
8.52627944162883 7.23205080756888               -2
8.52627944162883 7.23205080756888                0
8.52627944162883 7.23205080756888                2
8.52627944162883 7.23205080756888                4
8.52627944162883 7.23205080756888                6
8.52627944162883 7.23205080756888                8
8.52627944162883 7.23205080756888               10
7.52627944162883 8.96410161513775              -10
7.52627944162883 8.96410161513775               -8
7.52627944162883 8.96410161513775               -6
7.52627944162883 8.96410161513775               -4
7.52627944162883 8.96410161513775               -2
7.52627944162883 8.96410161513775                0
7.52627944162883 8.96410161513775                2
7.52627944162883 8.96410161513775                4
7.52627944162883 8.96410161513775                6
7.52627944162883 8.96410161513775                8
7.52627944162883 8.96410161513775               10
6.52627944162883 10.6961524227066              -10
6.52627944162883 10.6961524227066               -8
6.52627944162883 10.6961524227066               -6
6.52627944162883 10.6961524227066               -4
6.52627944162883 10.6961524227066               -2
6.52627944162883 10.6961524227066                0
6.52627944162883 10.6961524227066                2
6.52627944162883 10.6961524227066                4
6.52627944162883 10.6961524227066                6
6.52627944162883 10.6961524227066                8
6.52627944162883 10.6961524227066               10
5.52627944162883 12.4282032302755              -10
5.52627944162883 12.4282032302755               -8
5.52627944162883 12.4282032302755               -6
5.52627944162883 12.4282032302755               -4
5.52627944162883 12.4282032302755               -2
5.52627944162883 12.4282032302755                0
5.52627944162883 12.4282032302755                2
5.52627944162883 12.4282032302755                4
5.52627944162883 12.4282032302755                6
5.52627944162883 12.4282032302755                8
5.52627944162883 12.4282032302755               10
4.52627944162883 14.1602540378444              -10
4.52627944162883 14.1602540378444               -8
4.52627944162883 14.1602540378444               -6
4.52627944162883 14.1602540378444               -4
4.52627944162883 14.1602540378444               -2
4.52627944162883 14.1602540378444                0
4.52627944162883 14.1602540378444                2
4.52627944162883 14.1602540378444                4
4.52627944162883 14.1602540378444                6
4.52627944162883 14.1602540378444                8
4.52627944162883 14.1602540378444               10
3.52627944162883 15.8923048454133              -10
3.52627944162883 15.8923048454133               -8
3.52627944162883 15.8923048454133               -6
3.52627944162883 15.8923048454133               -4
3.52627944162883 15.8923048454133               -2
3.52627944162883 15.8923048454133                0
3.52627944162883 15.8923048454133                2
3.52627944162883 15.8923048454133                4
3.52627944162883 15.8923048454133                6
3.52627944162883 15.8923048454133                8
3.52627944162883 15.8923048454133               10
2.52627944162883 17.6243556529821              -10
2.52627944162883 17.6243556529821               -8
2.52627944162883 17.6243556529821               -6
2.52627944162883 17.6243556529821               -4
2.52627944162883 17.6243556529821               -2
2.52627944162883 17.6243556529821                0
2.52627944162883 17.6243556529821                2
2.52627944162883 17.6243556529821                4
2.52627944162883 17.6243556529821                6
2.52627944162883 17.6243556529821                8
2.52627944162883 17.6243556529821               10
1.52627944162883  19.356406460551              -10
1.52627944162883  19.356406460551               -8
1.52627944162883  19.356406460551               -6
1.52627944162883  19.356406460551               -4
1.52627944162883  19.356406460551               -2
1.52627944162883  19.356406460551                0
1.52627944162883  19.356406460551                2
1.52627944162883  19.356406460551                4
1.52627944162883  19.356406460551                6
1.52627944162883  19.356406460551                8
1.52627944162883  19.356406460551               10
0.526279441628828  21.0884572681199               -10
0.526279441628828  21.0884572681199                -8
0.526279441628828  21.0884572681199                -6
0.526279441628828  21.0884572681199                -4
0.526279441628828  21.0884572681199                -2
0.526279441628828  21.0884572681199                 0
0.526279441628828  21.0884572681199                 2
0.526279441628828  21.0884572681199                 4
0.526279441628828  21.0884572681199                 6
0.526279441628828  21.0884572681199                 8
0.526279441628828  21.0884572681199                10
-0.473720558371172   22.8205080756888                -10
-0.473720558371172   22.8205080756888                 -8
-0.473720558371172   22.8205080756888                 -6
-0.473720558371172   22.8205080756888                 -4
-0.473720558371172   22.8205080756888                 -2
-0.473720558371172   22.8205080756888                  0
-0.473720558371172   22.8205080756888                  2
-0.473720558371172   22.8205080756888                  4
-0.473720558371172   22.8205080756888                  6
-0.473720558371172   22.8205080756888                  8
-0.473720558371172   22.8205080756888                 10
11.2583302491977              6.5              -10
11.2583302491977              6.5               -8
11.2583302491977              6.5               -6
11.2583302491977              6.5               -4
11.2583302491977              6.5               -2
11.2583302491977              6.5                0
11.2583302491977              6.5                2
11.2583302491977              6.5                4
11.2583302491977              6.5                6
11.2583302491977              6.5                8
11.2583302491977              6.5               10
10.2583302491977 8.23205080756888              -10
10.2583302491977 8.23205080756888               -8
10.2583302491977 8.23205080756888               -6
10.2583302491977 8.23205080756888               -4
10.2583302491977 8.23205080756888               -2
10.2583302491977 8.23205080756888                0
10.2583302491977 8.23205080756888                2
10.2583302491977 8.23205080756888                4
10.2583302491977 8.23205080756888                6
10.2583302491977 8.23205080756888                8
10.2583302491977 8.23205080756888               10
 9.2583302491977 9.96410161513775              -10
 9.2583302491977 9.96410161513775               -8
 9.2583302491977 9.96410161513775               -6
 9.2583302491977 9.96410161513775               -4
 9.2583302491977 9.96410161513775               -2
 9.2583302491977 9.96410161513775                0
 9.2583302491977 9.96410161513775                2
 9.2583302491977 9.96410161513775                4
 9.2583302491977 9.96410161513775                6
 9.2583302491977 9.96410161513775                8
 9.2583302491977 9.96410161513775               10
 8.2583302491977 11.6961524227066              -10
 8.2583302491977 11.6961524227066               -8
 8.2583302491977 11.6961524227066               -6
 8.2583302491977 11.6961524227066               -4
 8.2583302491977 11.6961524227066               -2
 8.2583302491977 11.6961524227066                0
 8.2583302491977 11.6961524227066                2
 8.2583302491977 11.6961524227066                4
 8.2583302491977 11.6961524227066                6
 8.2583302491977 11.6961524227066                8
 8.2583302491977 11.6961524227066               10
 7.2583302491977 13.4282032302755              -10
 7.2583302491977 13.4282032302755               -8
 7.2583302491977 13.4282032302755               -6
 7.2583302491977 13.4282032302755               -4
 7.2583302491977 13.4282032302755               -2
 7.2583302491977 13.4282032302755                0
 7.2583302491977 13.4282032302755                2
 7.2583302491977 13.4282032302755                4
 7.2583302491977 13.4282032302755                6
 7.2583302491977 13.4282032302755                8
 7.2583302491977 13.4282032302755               10
 6.2583302491977 15.1602540378444              -10
 6.2583302491977 15.1602540378444               -8
 6.2583302491977 15.1602540378444               -6
 6.2583302491977 15.1602540378444               -4
 6.2583302491977 15.1602540378444               -2
 6.2583302491977 15.1602540378444                0
 6.2583302491977 15.1602540378444                2
 6.2583302491977 15.1602540378444                4
 6.2583302491977 15.1602540378444                6
 6.2583302491977 15.1602540378444                8
 6.2583302491977 15.1602540378444               10
 5.2583302491977 16.8923048454133              -10
 5.2583302491977 16.8923048454133               -8
 5.2583302491977 16.8923048454133               -6
 5.2583302491977 16.8923048454133               -4
 5.2583302491977 16.8923048454133               -2
 5.2583302491977 16.8923048454133                0
 5.2583302491977 16.8923048454133                2
 5.2583302491977 16.8923048454133                4
 5.2583302491977 16.8923048454133                6
 5.2583302491977 16.8923048454133                8
 5.2583302491977 16.8923048454133               10
 4.2583302491977 18.6243556529821              -10
 4.2583302491977 18.6243556529821               -8
 4.2583302491977 18.6243556529821               -6
 4.2583302491977 18.6243556529821               -4
 4.2583302491977 18.6243556529821               -2
 4.2583302491977 18.6243556529821                0
 4.2583302491977 18.6243556529821                2
 4.2583302491977 18.6243556529821                4
 4.2583302491977 18.6243556529821                6
 4.2583302491977 18.6243556529821                8
 4.2583302491977 18.6243556529821               10
3.2583302491977 20.356406460551             -10
3.2583302491977 20.356406460551              -8
3.2583302491977 20.356406460551              -6
3.2583302491977 20.356406460551              -4
3.2583302491977 20.356406460551              -2
3.2583302491977 20.356406460551               0
3.2583302491977 20.356406460551               2
3.2583302491977 20.356406460551               4
3.2583302491977 20.356406460551               6
3.2583302491977 20.356406460551               8
3.2583302491977 20.356406460551              10
2.25833024919771 22.0884572681199              -10
2.25833024919771 22.0884572681199               -8
2.25833024919771 22.0884572681199               -6
2.25833024919771 22.0884572681199               -4
2.25833024919771 22.0884572681199               -2
2.25833024919771 22.0884572681199                0
2.25833024919771 22.0884572681199                2
2.25833024919771 22.0884572681199                4
2.25833024919771 22.0884572681199                6
2.25833024919771 22.0884572681199                8
2.25833024919771 22.0884572681199               10
1.25833024919771 23.8205080756888              -10
1.25833024919771 23.8205080756888               -8
1.25833024919771 23.8205080756888               -6
1.25833024919771 23.8205080756888               -4
1.25833024919771 23.8205080756888               -2
1.25833024919771 23.8205080756888                0
1.25833024919771 23.8205080756888                2
1.25833024919771 23.8205080756888                4
1.25833024919771 23.8205080756888                6
1.25833024919771 23.8205080756888                8
1.25833024919771 23.8205080756888               10
12.9903810567666              7.5              -10
12.9903810567666              7.5               -8
12.9903810567666              7.5               -6
12.9903810567666              7.5               -4
12.9903810567666              7.5               -2
12.9903810567666              7.5                0
12.9903810567666              7.5                2
12.9903810567666              7.5                4
12.9903810567666              7.5                6
12.9903810567666              7.5                8
12.9903810567666              7.5               10
11.9903810567666 9.23205080756888              -10
11.9903810567666 9.23205080756888               -8
11.9903810567666 9.23205080756888               -6
11.9903810567666 9.23205080756888               -4
11.9903810567666 9.23205080756888               -2
11.9903810567666 9.23205080756888                0
