
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r100-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
                6 -2.46410161513775 -3.73205080756888
                6 -3.46410161513775                -2
                 6  -4.46410161513775 -0.267949192431122
                6 -5.46410161513775  1.46410161513776
                6 -6.46410161513775  3.19615242270663
                6 -7.46410161513775  4.92820323027551
                6 -8.46410161513775  6.66025403784439
                6  3.26794919243112 -9.66025403784439
                6  2.26794919243112 -7.92820323027551
                6  1.26794919243112 -6.19615242270663
                6 0.267949192431122 -4.46410161513775
                 6 -0.732050807568878  -2.73205080756888
                6 -1.73205080756888                -1
                6 -2.73205080756888 0.732050807568878
                6 -3.73205080756888  2.46410161513775
                6 -4.73205080756888  4.19615242270663
                6 -5.73205080756888  5.92820323027551
                6 -6.73205080756888  7.66025403784439
                6                 5 -8.66025403784439
                6                 4 -6.92820323027551
                6                 3 -5.19615242270663
                6                 2 -3.46410161513775
                6                 1 -1.73205080756888
6 0 0
               6               -1 1.73205080756888
               6               -2 3.46410161513775
               6               -3 5.19615242270663
               6               -4 6.92820323027551
               6               -5 8.66025403784439
                6  6.73205080756888 -7.66025403784439
                6  5.73205080756888 -5.92820323027551
                6  4.73205080756888 -4.19615242270663
                6  3.73205080756888 -2.46410161513775
                 6   2.73205080756888 -0.732050807568878
               6 1.73205080756888                1
                6 0.732050807568878  2.73205080756888
                 6 -0.267949192431122   4.46410161513775
                6 -1.26794919243112  6.19615242270663
                6 -2.26794919243112  7.92820323027551
                6 -3.26794919243112  9.66025403784439
                6  8.46410161513775 -6.66025403784439
                6  7.46410161513775 -4.92820323027551
                6  6.46410161513775 -3.19615242270663
                6  5.46410161513775 -1.46410161513776
                6  4.46410161513775 0.267949192431122
               6 3.46410161513775                2
               6 2.46410161513775 3.73205080756888
               6 1.46410161513776 5.46410161513775
                6 0.464101615137755  7.19615242270663
                 6 -0.535898384862245   8.92820323027551
                6 -1.53589838486224  10.6602540378444
                6  10.1961524227066 -5.66025403784439
                6  9.19615242270663 -3.92820323027551
                6  8.19615242270663 -2.19615242270663
                 6   7.19615242270663 -0.464101615137755
               6 6.19615242270663 1.26794919243112
               6 5.19615242270663                3
               6 4.19615242270663 4.73205080756888
               6 3.19615242270663 6.46410161513775
               6 2.19615242270663 8.19615242270663
               6 1.19615242270663 9.92820323027551
                6 0.196152422706633  11.6602540378444
                6  11.9282032302755 -4.66025403784439
                6  10.9282032302755 -2.92820323027551
                6  9.92820323027551 -1.19615242270663
                6  8.92820323027551 0.535898384862245
               6 7.92820323027551 2.26794919243112
               6 6.92820323027551                4
               6 5.92820323027551 5.73205080756888
               6 4.92820323027551 7.46410161513775
               6 3.92820323027551 9.19615242270663
               6 2.92820323027551 10.9282032302755
               6 1.92820323027551 12.6602540378444
                6  13.6602540378444 -3.66025403784439
                6  12.6602540378444 -1.92820323027551
                 6   11.6602540378444 -0.196152422706633
               6 10.6602540378444 1.53589838486224
               6 9.66025403784439 3.26794919243112
               6 8.66025403784439                5
               6 7.66025403784439 6.73205080756888
               6 6.66025403784439 8.46410161513775
               6 5.66025403784439 10.1961524227066
               6 4.66025403784439 11.9282032302755
               6 3.66025403784439 13.6602540378444
                8 -3.66025403784439 -13.6602540378444
                8 -4.66025403784439 -11.9282032302755
                8 -5.66025403784439 -10.1961524227066
                8 -6.66025403784439 -8.46410161513775
                8 -7.66025403784439 -6.73205080756888
                8 -8.66025403784439                -5
                8 -9.66025403784439 -3.26794919243112
                8 -10.6602540378444 -1.53589838486224
                8 -11.6602540378444 0.196152422706633
                8 -12.6602540378444  1.92820323027551
                8 -13.6602540378444  3.66025403784439
                8 -1.92820323027551 -12.6602540378444
                8 -2.92820323027551 -10.9282032302755
                8 -3.92820323027551 -9.19615242270663
                8 -4.92820323027551 -7.46410161513775
                8 -5.92820323027551 -5.73205080756888
                8 -6.92820323027551                -4
                8 -7.92820323027551 -2.26794919243112
                 8  -8.92820323027551 -0.535898384862245
                8 -9.92820323027551  1.19615242270663
                8 -10.9282032302755  2.92820323027551
                8 -11.9282032302755  4.66025403784439
                 8 -0.196152422706633  -11.6602540378444
                8 -1.19615242270663 -9.92820323027551
                8 -2.19615242270663 -8.19615242270663
                8 -3.19615242270663 -6.46410161513775
                8 -4.19615242270663 -4.73205080756888
                8 -5.19615242270663                -3
                8 -6.19615242270663 -1.26794919243112
                8 -7.19615242270663 0.464101615137755
                8 -8.19615242270663  2.19615242270663
                8 -9.19615242270663  3.92820323027551
                8 -10.1961524227066  5.66025403784439
                8  1.53589838486224 -10.6602540378444
                8 0.535898384862245 -8.92820323027551
                 8 -0.464101615137755  -7.19615242270663
                8 -1.46410161513776 -5.46410161513775
                8 -2.46410161513775 -3.73205080756888
                8 -3.46410161513775                -2
                 8  -4.46410161513775 -0.267949192431122
                8 -5.46410161513775  1.46410161513776
                8 -6.46410161513775  3.19615242270663
                8 -7.46410161513775  4.92820323027551
                8 -8.46410161513775  6.66025403784439
                8  3.26794919243112 -9.66025403784439
                8  2.26794919243112 -7.92820323027551
                8  1.26794919243112 -6.19615242270663
                8 0.267949192431122 -4.46410161513775
                 8 -0.732050807568878  -2.73205080756888
                8 -1.73205080756888                -1
                8 -2.73205080756888 0.732050807568878
                8 -3.73205080756888  2.46410161513775
                8 -4.73205080756888  4.19615242270663
                8 -5.73205080756888  5.92820323027551
                8 -6.73205080756888  7.66025403784439
                8                 5 -8.66025403784439
                8                 4 -6.92820323027551
                8                 3 -5.19615242270663
                8                 2 -3.46410161513775
                8                 1 -1.73205080756888
8 0 0
               8               -1 1.73205080756888
               8               -2 3.46410161513775
               8               -3 5.19615242270663
               8               -4 6.92820323027551
               8               -5 8.66025403784439
                8  6.73205080756888 -7.66025403784439
                8  5.73205080756888 -5.92820323027551
                8  4.73205080756888 -4.19615242270663
                8  3.73205080756888 -2.46410161513775
                 8   2.73205080756888 -0.732050807568878
               8 1.73205080756888                1
                8 0.732050807568878  2.73205080756888
                 8 -0.267949192431122   4.46410161513775
                8 -1.26794919243112  6.19615242270663
                8 -2.26794919243112  7.92820323027551
                8 -3.26794919243112  9.66025403784439
                8  8.46410161513775 -6.66025403784439
                8  7.46410161513775 -4.92820323027551
                8  6.46410161513775 -3.19615242270663
                8  5.46410161513775 -1.46410161513776
                8  4.46410161513775 0.267949192431122
               8 3.46410161513775                2
               8 2.46410161513775 3.73205080756888
               8 1.46410161513776 5.46410161513775
                8 0.464101615137755  7.19615242270663
                 8 -0.535898384862245   8.92820323027551
                8 -1.53589838486224  10.6602540378444
                8  10.1961524227066 -5.66025403784439
                8  9.19615242270663 -3.92820323027551
                8  8.19615242270663 -2.19615242270663
                 8   7.19615242270663 -0.464101615137755
               8 6.19615242270663 1.26794919243112
               8 5.19615242270663                3
               8 4.19615242270663 4.73205080756888
               8 3.19615242270663 6.46410161513775
               8 2.19615242270663 8.19615242270663
               8 1.19615242270663 9.92820323027551
                8 0.196152422706633  11.6602540378444
                8  11.9282032302755 -4.66025403784439
                8  10.9282032302755 -2.92820323027551
                8  9.92820323027551 -1.19615242270663
                8  8.92820323027551 0.535898384862245
               8 7.92820323027551 2.26794919243112
               8 6.92820323027551                4
               8 5.92820323027551 5.73205080756888
               8 4.92820323027551 7.46410161513775
               8 3.92820323027551 9.19615242270663
               8 2.92820323027551 10.9282032302755
               8 1.92820323027551 12.6602540378444
                8  13.6602540378444 -3.66025403784439
                8  12.6602540378444 -1.92820323027551
                 8   11.6602540378444 -0.196152422706633
               8 10.6602540378444 1.53589838486224
               8 9.66025403784439 3.26794919243112
               8 8.66025403784439                5
               8 7.66025403784439 6.73205080756888
               8 6.66025403784439 8.46410161513775
               8 5.66025403784439 10.1961524227066
               8 4.66025403784439 11.9282032302755
               8 3.66025403784439 13.6602540378444
               10 -3.66025403784439 -13.6602540378444
               10 -4.66025403784439 -11.9282032302755
               10 -5.66025403784439 -10.1961524227066
               10 -6.66025403784439 -8.46410161513775
               10 -7.66025403784439 -6.73205080756888
               10 -8.66025403784439                -5
               10 -9.66025403784439 -3.26794919243112
               10 -10.6602540378444 -1.53589838486224
               10 -11.6602540378444 0.196152422706633
               10 -12.6602540378444  1.92820323027551
               10 -13.6602540378444  3.66025403784439
               10 -1.92820323027551 -12.6602540378444
               10 -2.92820323027551 -10.9282032302755
               10 -3.92820323027551 -9.19615242270663
               10 -4.92820323027551 -7.46410161513775
               10 -5.92820323027551 -5.73205080756888
               10 -6.92820323027551                -4
               10 -7.92820323027551 -2.26794919243112
                10  -8.92820323027551 -0.535898384862245
               10 -9.92820323027551  1.19615242270663
               10 -10.9282032302755  2.92820323027551
               10 -11.9282032302755  4.66025403784439
                10 -0.196152422706633  -11.6602540378444
               10 -1.19615242270663 -9.92820323027551
               10 -2.19615242270663 -8.19615242270663
               10 -3.19615242270663 -6.46410161513775
               10 -4.19615242270663 -4.73205080756888
               10 -5.19615242270663                -3
               10 -6.19615242270663 -1.26794919243112
               10 -7.19615242270663 0.464101615137755
               10 -8.19615242270663  2.19615242270663
               10 -9.19615242270663  3.92820323027551
               10 -10.1961524227066  5.66025403784439
               10  1.53589838486224 -10.6602540378444
               10 0.535898384862245 -8.92820323027551
                10 -0.464101615137755  -7.19615242270663
               10 -1.46410161513776 -5.46410161513775
               10 -2.46410161513775 -3.73205080756888
               10 -3.46410161513775                -2
                10  -4.46410161513775 -0.267949192431122
               10 -5.46410161513775  1.46410161513776
               10 -6.46410161513775  3.19615242270663
               10 -7.46410161513775  4.92820323027551
               10 -8.46410161513775  6.66025403784439
               10  3.26794919243112 -9.66025403784439
               10  2.26794919243112 -7.92820323027551
               10  1.26794919243112 -6.19615242270663
               10 0.267949192431122 -4.46410161513775
                10 -0.732050807568878  -2.73205080756888
               10 -1.73205080756888                -1
               10 -2.73205080756888 0.732050807568878
               10 -3.73205080756888  2.46410161513775
               10 -4.73205080756888  4.19615242270663
               10 -5.73205080756888  5.92820323027551
               10 -6.73205080756888  7.66025403784439
               10                 5 -8.66025403784439
               10                 4 -6.92820323027551
               10                 3 -5.19615242270663
               10                 2 -3.46410161513775
               10                 1 -1.73205080756888
10  0  0
              10               -1 1.73205080756888
              10               -2 3.46410161513775
              10               -3 5.19615242270663
              10               -4 6.92820323027551
              10               -5 8.66025403784439
               10  6.73205080756888 -7.66025403784439
               10  5.73205080756888 -5.92820323027551
               10  4.73205080756888 -4.19615242270663
               10  3.73205080756888 -2.46410161513775
                10   2.73205080756888 -0.732050807568878
              10 1.73205080756888                1
               10 0.732050807568878  2.73205080756888
                10 -0.267949192431122   4.46410161513775
               10 -1.26794919243112  6.19615242270663
               10 -2.26794919243112  7.92820323027551
               10 -3.26794919243112  9.66025403784439
               10  8.46410161513775 -6.66025403784439
               10  7.46410161513775 -4.92820323027551
               10  6.46410161513775 -3.19615242270663
               10  5.46410161513775 -1.46410161513776
               10  4.46410161513775 0.267949192431122
              10 3.46410161513775                2
              10 2.46410161513775 3.73205080756888
              10 1.46410161513776 5.46410161513775
               10 0.464101615137755  7.19615242270663
                10 -0.535898384862245   8.92820323027551
               10 -1.53589838486224  10.6602540378444
               10  10.1961524227066 -5.66025403784439
               10  9.19615242270663 -3.92820323027551
               10  8.19615242270663 -2.19615242270663
                10   7.19615242270663 -0.464101615137755
              10 6.19615242270663 1.26794919243112
              10 5.19615242270663                3
              10 4.19615242270663 4.73205080756888
              10 3.19615242270663 6.46410161513775
              10 2.19615242270663 8.19615242270663
              10 1.19615242270663 9.92820323027551
               10 0.196152422706633  11.6602540378444
               10  11.9282032302755 -4.66025403784439
               10  10.9282032302755 -2.92820323027551
               10  9.92820323027551 -1.19615242270663
               10  8.92820323027551 0.535898384862245
              10 7.92820323027551 2.26794919243112
              10 6.92820323027551                4
              10 5.92820323027551 5.73205080756888
              10 4.92820323027551 7.46410161513775
              10 3.92820323027551 9.19615242270663
              10 2.92820323027551 10.9282032302755
              10 1.92820323027551 12.6602540378444
               10  13.6602540378444 -3.66025403784439
               10  12.6602540378444 -1.92820323027551
                10   11.6602540378444 -0.196152422706633
              10 10.6602540378444 1.53589838486224
              10 9.66025403784439 3.26794919243112
              10 8.66025403784439                5
              10 7.66025403784439 6.73205080756888
              10 6.66025403784439 8.46410161513775
              10 5.66025403784439 10.1961524227066
              10 4.66025403784439 11.9282032302755
              10 3.66025403784439 13.6602540378444

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -8
-10 -10  -6
-10 -10  -4
-10 -10  -2
-10 -10   0
-10 -10   2
-10 -10   4
-10 -10   6
-10 -10   8
-10 -10  10
-10  -8 -10
-10  -8  -8
-10  -8  -6
-10  -8  -4
-10  -8  -2
-10  -8   0
-10  -8   2
-10  -8   4
-10  -8   6
-10  -8   8
-10  -8  10
-10  -6 -10
-10  -6  -8
-10  -6  -6
-10  -6  -4
-10  -6  -2
-10  -6   0
-10  -6   2
-10  -6   4
-10  -6   6
-10  -6   8
-10  -6  10
-10  -4 -10
-10  -4  -8
-10  -4  -6
-10  -4  -4
-10  -4  -2
-10  -4   0
-10  -4   2
-10  -4   4
-10  -4   6
-10  -4   8
-10  -4  10
-10  -2 -10
-10  -2  -8
-10  -2  -6
-10  -2  -4
-10  -2  -2
-10  -2   0
-10  -2   2
-10  -2   4
-10  -2   6
-10  -2   8
-10  -2  10
-10   0 -10
-10   0  -8
-10   0  -6
-10   0  -4
-10   0  -2
-10   0   0
-10   0   2
-10   0   4
-10   0   6
-10   0   8
-10   0  10
-10   2 -10
-10   2  -8
-10   2  -6
-10   2  -4
-10   2  -2
-10   2   0
-10   2   2
-10   2   4
-10   2   6
-10   2   8
-10   2  10
-10   4 -10
-10   4  -8
-10   4  -6
-10   4  -4
-10   4  -2
-10   4   0
-10   4   2
-10   4   4
-10   4   6
-10   4   8
-10   4  10
-10   6 -10
-10   6  -8
-10   6  -6
-10   6  -4
-10   6  -2
-10   6   0
-10   6   2
-10   6   4
-10   6   6
-10   6   8
-10   6  10
-10   8 -10
-10   8  -8
-10   8  -6
-10   8  -4
-10   8  -2
-10   8   0
-10   8   2
-10   8   4
-10   8   6
-10   8   8
-10   8  10
-10  10 -10
-10  10  -8
-10  10  -6
-10  10  -4
-10  10  -2
-10  10   0
-10  10   2
-10  10   4
-10  10   6
-10  10   8
-10  10  10
 -8 -10 -10
 -8 -10  -8
 -8 -10  -6
 -8 -10  -4
 -8 -10  -2
 -8 -10   0
 -8 -10   2
 -8 -10   4
 -8 -10   6
 -8 -10   8
 -8 -10  10
 -8  -8 -10
-8 -8 -8
-8 -8 -6
-8 -8 -4
-8 -8 -2
-8 -8  0
-8 -8  2
-8 -8  4
-8 -8  6
-8 -8  8
-8 -8 10
 -8  -6 -10
-8 -6 -8
-8 -6 -6
-8 -6 -4
-8 -6 -2
-8 -6  0
-8 -6  2
-8 -6  4
-8 -6  6
-8 -6  8
-8 -6 10
 -8  -4 -10
-8 -4 -8
-8 -4 -6
-8 -4 -4
-8 -4 -2
-8 -4  0
-8 -4  2
-8 -4  4
-8 -4  6
-8 -4  8
-8 -4 10
 -8  -2 -10
-8 -2 -8
-8 -2 -6
-8 -2 -4
-8 -2 -2
-8 -2  0
-8 -2  2
-8 -2  4
-8 -2  6
-8 -2  8
-8 -2 10
 -8   0 -10
-8  0 -8
-8  0 -6
-8  0 -4
-8  0 -2
-8  0  0
-8  0  2
-8  0  4
-8  0  6
-8  0  8
-8  0 10
 -8   2 -10
-8  2 -8
-8  2 -6
-8  2 -4
-8  2 -2
-8  2  0
-8  2  2
-8  2  4
-8  2  6
-8  2  8
-8  2 10
 -8   4 -10
-8  4 -8
-8  4 -6
-8  4 -4
-8  4 -2
-8  4  0
-8  4  2
-8  4  4
-8  4  6
-8  4  8
-8  4 10
 -8   6 -10
-8  6 -8
-8  6 -6
-8  6 -4
-8  6 -2
-8  6  0
-8  6  2
-8  6  4
-8  6  6
-8  6  8
-8  6 10
 -8   8 -10
-8  8 -8
-8  8 -6
-8  8 -4
-8  8 -2
-8  8  0
-8  8  2
-8  8  4
-8  8  6
-8  8  8
-8  8 10
 -8  10 -10
-8 10 -8
-8 10 -6
-8 10 -4
-8 10 -2
-8 10  0
-8 10  2
-8 10  4
-8 10  6
-8 10  8
-8 10 10
 -6 -10 -10
 -6 -10  -8
 -6 -10  -6
 -6 -10  -4
 -6 -10  -2
 -6 -10   0
 -6 -10   2
 -6 -10   4
 -6 -10   6
 -6 -10   8
 -6 -10  10
 -6  -8 -10
-6 -8 -8
-6 -8 -6
-6 -8 -4
-6 -8 -2
-6 -8  0
-6 -8  2
-6 -8  4
-6 -8  6
-6 -8  8
-6 -8 10
 -6  -6 -10
-6 -6 -8
-6 -6 -6
-6 -6 -4
-6 -6 -2
-6 -6  0
-6 -6  2
-6 -6  4
-6 -6  6
-6 -6  8
-6 -6 10
 -6  -4 -10
-6 -4 -8
-6 -4 -6
-6 -4 -4
-6 -4 -2
-6 -4  0
-6 -4  2
-6 -4  4
-6 -4  6
-6 -4  8
-6 -4 10
 -6  -2 -10
-6 -2 -8
-6 -2 -6
-6 -2 -4
-6 -2 -2
-6 -2  0
-6 -2  2
-6 -2  4
-6 -2  6
-6 -2  8
-6 -2 10
 -6   0 -10
-6  0 -8
-6  0 -6
-6  0 -4
-6  0 -2
-6  0  0
-6  0  2
-6  0  4
-6  0  6
-6  0  8
-6  0 10
 -6   2 -10
-6  2 -8
-6  2 -6
-6  2 -4
-6  2 -2
-6  2  0
-6  2  2
-6  2  4
-6  2  6
-6  2  8
-6  2 10
 -6   4 -10
-6  4 -8
-6  4 -6
-6  4 -4
-6  4 -2
-6  4  0
-6  4  2
-6  4  4
-6  4  6
-6  4  8
-6  4 10
 -6   6 -10
-6  6 -8
-6  6 -6
-6  6 -4
-6  6 -2
-6  6  0
-6  6  2
-6  6  4
-6  6  6
-6  6  8
-6  6 10
 -6   8 -10
-6  8 -8
-6  8 -6
-6  8 -4
-6  8 -2
-6  8  0
-6  8  2
-6  8  4
-6  8  6
-6  8  8
-6  8 10
 -6  10 -10
-6 10 -8
-6 10 -6
-6 10 -4
-6 10 -2
-6 10  0
-6 10  2
-6 10  4
-6 10  6
-6 10  8
-6 10 10
 -4 -10 -10
 -4 -10  -8
 -4 -10  -6
 -4 -10  -4
 -4 -10  -2
 -4 -10   0
 -4 -10   2
 -4 -10   4
 -4 -10   6
 -4 -10   8
 -4 -10  10
 -4  -8 -10
-4 -8 -8
-4 -8 -6
-4 -8 -4
-4 -8 -2
-4 -8  0
-4 -8  2
-4 -8  4
-4 -8  6
-4 -8  8
-4 -8 10
 -4  -6 -10
-4 -6 -8
-4 -6 -6
-4 -6 -4
-4 -6 -2
-4 -6  0
-4 -6  2
-4 -6  4
-4 -6  6
-4 -6  8
-4 -6 10
 -4  -4 -10
-4 -4 -8
-4 -4 -6
-4 -4 -4
-4 -4 -2
-4 -4  0
-4 -4  2
-4 -4  4
-4 -4  6
-4 -4  8
-4 -4 10
 -4  -2 -10
-4 -2 -8
-4 -2 -6
-4 -2 -4
-4 -2 -2
-4 -2  0
-4 -2  2
-4 -2  4
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
