mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: 88 mse: 824.367790696886
i: 89 mse: 825.944545118544
i: 90 mse: 827.585622795953
i: 91 mse: 829.199012417263
i: 92 mse: 831.351323479546
i: 93 mse: 833.990852559408
i: 94 mse: 835.862604471842
i: 95 mse: 837.070261739095
i: 96 mse: 837.532810702854
i: 97 mse: 837.235809970432
i: 98 mse: 837.10574798584
i: 99 mse: 836.76038720025
i: 100 mse: 835.910353563097
i: 101 mse: 835.159791090224
i: 102 mse: 834.043041822645
i: 103 mse: 833.681497972276
i: 104 mse: 834.443354932997
i: 105 mse: 835.85192759196
i: 106 mse: 837.806831020779
i: 107 mse: 839.303714904785
i: 108 mse: 840.087560119629
i: 109 mse: 840.18143157959
i: 110 mse: 839.360605434842
i: 111 mse: 838.212194654677
i: 112 mse: 836.340704786513
i: 113 mse: 834.237882724338
i: 114 mse: 833.203946634928
i: 115 mse: 832.450723843045
i: 116 mse: 832.116977844238
i: 117 mse: 832.501356777615
i: 118 mse: 833.197950676812
i: 119 mse: 834.433736877441
i: 120 mse: 835.73812842475
i: 121 mse: 836.673938090006
i: 122 mse: 836.411861402724
i: 123 mse: 835.11915415446
i: 124 mse: 834.477990960015
i: 125 mse: 834.239381205241
i: 126 mse: 834.750944044325
i: 127 mse: 836.596203375922
i: 128 mse: 837.825804816352
i: 129 mse: 838.401907246908
i: 130 mse: 839.620710483127
i: 131 mse: 840.31426896837
i: 132 mse: 840.975797627767
i: 133 mse: 842.094920959473
i: 134 mse: 842.640039367676
i: 135 mse: 843.481962721083
i: 136 mse: 845.07653845893
i: 137 mse: 846.349015740289
i: 138 mse: 847.707170850966
i: 139 mse: 848.531598409017
i: 140 mse: 848.637396274143
i: 141 mse: 849.154362352159
i: 142 mse: 849.485761684842
i: 143 mse: 849.877237854004
i: 144 mse: 850.217486673991
i: 145 mse: 849.878081563314
i: 146 mse: 849.285375196669
i: 147 mse: 848.915977138943
i: 148 mse: 848.755657789442
i: 149 mse: 849.097510477702
i: 150 mse: 849.713668721517
i: 151 mse: 849.763441874186
i: 152 mse: 849.317684020996
i: 153 mse: 848.343992614746
i: 154 mse: 847.461387023926
i: 155 mse: 846.945096469455
i: 156 mse: 846.955610656738
i: 157 mse: 847.302361619737
i: 158 mse: 847.561923522949
i: 159 mse: 847.46539533827
i: 160 mse: 846.800042622884
i: 161 mse: 845.962079094781
i: 162 mse: 845.41913462321
i: 163 mse: 845.785718485514
i: 164 mse: 846.852729729546
i: 165 mse: 848.069064839681
i: 166 mse: 849.12409962972
i: 167 mse: 849.429143981934
i: 168 mse: 848.734686109755
i: 169 mse: 847.689608459473
i: 170 mse: 846.554904412164
i: 171 mse: 845.644198371039
i: 172 mse: 845.378026292589
i: 173 mse: 845.12096282959
i: 174 mse: 844.292013176812
i: 175 mse: 843.329695536296
i: 176 mse: 842.272499762641
i: 177 mse: 841.198172912598
i: 178 mse: 840.811837531196
i: 179 mse: 840.84842119005
i: 180 mse: 841.509647861057
i: 181 mse: 842.573758985731
i: 182 mse: 843.251292419434
i: 183 mse: 843.630783114963
i: 184 mse: 844.102625834147
i: 185 mse: 844.157849087185
i: 186 mse: 843.859297180176
i: 187 mse: 842.614167989095
i: 188 mse: 840.736032138401
i: 189 mse: 839.856185675727
i: 190 mse: 839.600641377767
i: 191 mse: 840.584226718479
i: 192 mse: 842.037831590441
i: 193 mse: 842.507582160102
i: 194 mse: 842.850485738118
i: 195 mse: 843.247555169
i: 196 mse: 843.382938876682
i: 197 mse: 843.991984693739
i: 198 mse: 844.481584099664
i: 199 mse: 844.572398715549
i: 200 mse: 844.578180508084
i: 201 mse: 844.676013420953
i: 202 mse: 845.367323099772
i: 203 mse: 845.962249586317
i: 204 mse: 846.030102030436
i: 205 mse: 845.680103318956
i: 206 mse: 844.374758809408
i: 207 mse: 843.20060740153
i: 208 mse: 843.113703715007
i: 209 mse: 843.390174119737
i: 210 mse: 844.501127217611
i: 211 mse: 845.710272318522
i: 212 mse: 845.806133049859
i: 213 mse: 845.460226813422
i: 214 mse: 844.045310024685
i: 215 mse: 841.615460035536
i: 216 mse: 839.722263149685
i: 217 mse: 838.550677320692
i: 218 mse: 838.463156094021
i: 219 mse: 839.481518520779
i: 220 mse: 840.671425001356
i: 221 mse: 841.713478359646
i: 222 mse: 842.476847907172
i: 223 mse: 843.12734954834
i: 224 mse: 843.335247226291
i: 225 mse: 843.033281555176
i: 226 mse: 842.731805046929
i: 227 mse: 842.218183627658
i: 228 mse: 841.86031443278
i: 229 mse: 841.706346130371
i: 230 mse: 841.856787482368
i: 231 mse: 842.349167378743
i: 232 mse: 842.476640523275
i: 233 mse: 842.016435173882
i: 234 mse: 841.444790751139
i: 235 mse: 840.773203294542
i: 236 mse: 840.278269212511
i: 237 mse: 840.185792677138
i: 238 mse: 839.726034240723
i: 239 mse: 839.63271013048
i: 240 mse: 840.144269171821
i: 241 mse: 840.667094963921
i: 242 mse: 841.074589267307
i: 243 mse: 841.537897983127
i: 244 mse: 841.380579054091
i: 245 mse: 841.109793056912
i: 246 mse: 841.12891462538
i: 247 mse: 840.406534864638
i: 248 mse: 839.247783915202
i: 249 mse: 838.286114332411
i: 250 mse: 837.288089497884
i: 251 mse: 836.388732808431
i: 252 mse: 835.824046122233
i: 253 mse: 835.434356791178
i: 254 mse: 835.209333123101
i: 255 mse: 835.091715053982
i: 256 mse: 834.99382361518
i: 257 mse: 834.580926751031
i: 258 mse: 834.201612311469
i: 259 mse: 833.930692918566
i: 260 mse: 833.620182664659
i: 261 mse: 833.451911722819
i: 262 mse: 833.467408752441
i: 263 mse: 833.795579664442
i: 264 mse: 834.124900004069
i: 265 mse: 834.415890536838
i: 266 mse: 834.485417650011
i: 267 mse: 834.527584940592
i: 268 mse: 834.512538825141
i: 269 mse: 834.611892734104
i: 270 mse: 835.368816765679
i: 271 mse: 836.111023932563
i: 272 mse: 836.707041320801
i: 273 mse: 837.286032477485
i: 274 mse: 836.980782979329
i: 275 mse: 836.206361456977
i: 276 mse: 836.208553907606
i: 277 mse: 836.279828660753
i: 278 mse: 836.508564893934
i: 279 mse: 837.348642747667
i: 280 mse: 837.662872755263
i: 281 mse: 837.844960361057
i: 282 mse: 838.437410108778
i: 283 mse: 838.783692525228
i: 284 mse: 839.07233259413
i: 285 mse: 838.561328904894
i: 286 mse: 837.82856713189
i: 287 mse: 837.739561394586
i: 288 mse: 837.948983934191
i: 289 mse: 838.606836920844
i: 290 mse: 839.303397657606
i: 291 mse: 839.190261264377
i: 292 mse: 838.296724683973
i: 293 mse: 836.973589850532
i: 294 mse: 835.542688361274
i: 295 mse: 834.684455396864
i: 296 mse: 834.057317335341
i: 297 mse: 833.746187845866
i: 298 mse: 833.449835103353
i: 299 mse: 833.720020243327
i: 300 mse: 833.676399095323
i: 301 mse: 833.907724846734
i: 302 mse: 835.023951178657
i: 303 mse: 836.036862691244
i: 304 mse: 837.851081780328
i: 305 mse: 839.750338168674
i: 306 mse: 840.753200378418
i: 307 mse: 840.799661627875
i: 308 mse: 840.285767110189
i: 309 mse: 839.440643141005
i: 310 mse: 838.191874084473
i: 311 mse: 837.549913024902
i: 312 mse: 837.770830044217
i: 313 mse: 837.902712436252
i: 314 mse: 837.703967386881
i: 315 mse: 837.732530076769
i: 316 mse: 837.488264804416
i: 317 mse: 837.8222297838
i: 318 mse: 838.60643157959
i: 319 mse: 838.236051669651
i: 320 mse: 837.368155280219
i: 321 mse: 835.815603807237
i: 322 mse: 833.961848246257
i: 323 mse: 832.445503573947
i: 324 mse: 831.51672454834
i: 325 mse: 830.963151753744
i: 326 mse: 830.888396301269
i: 327 mse: 830.905541008843
i: 328 mse: 831.276592102051
i: 329 mse: 831.968568284776
i: 330 mse: 832.23707224528
i: 331 mse: 832.295667758518
i: 332 mse: 832.176476881239
i: 333 mse: 832.219347025553
i: 334 mse: 832.738824632433
i: 335 mse: 832.84488474528
i: 336 mse: 832.691858757867
i: 337 mse: 832.491648796929
i: 338 mse: 832.012292785644
i: 339 mse: 831.354778137207
i: 340 mse: 830.11634314643
i: 341 mse: 828.297603997125
i: 342 mse: 826.966635097928
i: 343 mse: 827.005300462511
i: 344 mse: 828.170406528049
i: 345 mse: 830.315539516873
i: 346 mse: 831.664409417046
i: 347 mse: 832.387772115072
i: 348 mse: 832.626863301595
i: 349 mse: 832.574833068848
i: 350 mse: 832.798619893392
i: 351 mse: 832.893356764052
i: 352 mse: 832.879319763184
i: 353 mse: 832.198091057671
i: 354 mse: 831.785306566027
i: 355 mse: 831.516416998969
i: 356 mse: 831.590091111925
i: 357 mse: 832.643966369629
i: 358 mse: 833.958143412272
i: 359 mse: 834.711581658257
i: 360 mse: 835.266891513401
i: 361 mse: 835.40930416531
i: 362 mse: 834.529291483561
i: 363 mse: 834.052357415093
i: 364 mse: 833.903893602159
i: 365 mse: 834.498071051704
i: 366 mse: 835.618832906087
i: 367 mse: 836.56445912679
i: 368 mse: 837.881297505697
i: 369 mse: 838.795634256999
i: 370 mse: 840.135537618001
i: 371 mse: 841.889337599013
i: 372 mse: 842.39835357666
i: 373 mse: 842.646460469564
i: 374 mse: 842.816558871799
i: 375 mse: 843.25504486084
i: 376 mse: 844.256630079481
i: 377 mse: 845.105885314941
i: 378 mse: 845.610331997342
i: 379 mse: 844.779974602593
i: 380 mse: 843.511657341851
i: 381 mse: 841.91520131429
i: 382 mse: 840.285472852919
i: 383 mse: 839.562934332954
i: 384 mse: 839.530426940918
i: 385 mse: 839.852760586209
i: 386 mse: 840.107688835992
i: 387 mse: 840.004136996799
i: 388 mse: 839.68926767985
i: 389 mse: 839.773254224989
i: 390 mse: 840.795397508409
i: 391 mse: 841.917222323947
i: 392 mse: 842.754709642198
i: 393 mse: 842.662689378526
i: 394 mse: 841.428853522407
i: 395 mse: 839.94416080051
i: 396 mse: 838.893632778592
i: 397 mse: 838.132792460124
i: 398 mse: 837.060231628418
i: 399 mse: 836.165087042914
i: 400 mse: 835.446091952854
i: 401 mse: 835.415066494412
i: 402 mse: 835.880493062337
i: 403 mse: 836.742216966417
i: 404 mse: 837.631771816678
i: 405 mse: 838.658094787598
i: 406 mse: 839.830099995931
i: 407 mse: 840.023490431044
i: 408 mse: 839.718543056912
i: 409 mse: 839.404277377658
i: 410 mse: 839.409783155653
i: 411 mse: 840.323799540202
i: 412 mse: 841.403341098362
i: 413 mse: 842.037860751682
i: 414 mse: 842.533907775879
i: 415 mse: 841.998974100749
i: 416 mse: 841.033741285536
i: 417 mse: 840.439710930718
i: 418 mse: 840.001630350749
i: 419 mse: 840.281345587836
i: 420 mse: 841.469800652398
i: 421 mse: 842.356253289117
i: 422 mse: 843.29321794298
i: 423 mse: 844.541095954047
i: 424 mse: 843.934359232585
i: 425 mse: 842.814731682671
i: 426 mse: 842.102422790527
i: 427 mse: 841.960180223253
i: 428 mse: 842.661789245606
i: 429 mse: 843.738924323188
i: 430 mse: 844.451159362793
i: 431 mse: 844.074684821235
i: 432 mse: 843.869893561469
i: 433 mse: 843.841125047472
i: 434 mse: 843.398913472494
i: 435 mse: 842.510437723796
i: 436 mse: 841.649595913357
i: 437 mse: 841.131970248752
i: 438 mse: 841.007138298882
i: 439 mse: 841.681053500705
i: 440 mse: 842.377288784451
i: 441 mse: 843.000985480414
i: 442 mse: 843.945719977485
i: 443 mse: 844.863506164551
i: 444 mse: 845.682079569499
i: 445 mse: 846.323812493218
i: 446 mse: 846.984685702854
i: 447 mse: 847.596860249837
i: 448 mse: 847.764469638401
i: 449 mse: 847.437365688748
i: 450 mse: 846.354022047255
i: 451 mse: 844.592050476074
i: 452 mse: 842.998411424425
i: 453 mse: 841.758500874837
i: 454 mse: 840.872392883301
i: 455 mse: 840.87744055854
i: 456 mse: 841.776276414659
i: 457 mse: 842.731556091309
i: 458 mse: 843.208501688639
i: 459 mse: 843.062805074056
i: 460 mse: 842.513674621582
i: 461 mse: 841.95791853163
i: 462 mse: 841.533431362576
i: 463 mse: 841.581838955349
i: 464 mse: 841.55725209554
i: 465 mse: 841.106225009494
i: 466 mse: 840.853140835232
i: 467 mse: 840.89155649821
i: 468 mse: 841.181292419434
i: 469 mse: 841.54066212972
i: 470 mse: 840.733057895237
i: 471 mse: 839.167113681369
i: 472 mse: 837.730601501465
i: 473 mse: 836.505142856174
i: 474 mse: 836.771453416612
i: 475 mse: 837.43488752577
i: 476 mse: 837.982943623861
i: 477 mse: 838.425822516547
i: 478 mse: 838.853794793023
i: 479 mse: 839.379719543457
i: 480 mse: 839.454947272407
i: 481 mse: 839.735594584147
i: 482 mse: 839.804388936361
i: 483 mse: 839.707633768717
i: 484 mse: 839.642033793132
i: 485 mse: 839.874866366916
i: 486 mse: 840.555570848253
i: 487 mse: 841.044616868761
i: 488 mse: 841.569257507324
i: 489 mse: 841.894035000271
i: 490 mse: 841.652875332303
i: 491 mse: 841.794953172472
i: 492 mse: 842.506023729112
i: 493 mse: 842.997727016873
i: 494 mse: 843.347716573079
i: 495 mse: 843.136975267198
i: 496 mse: 841.880141771105
i: 497 mse: 840.007198316786
i: 498 mse: 838.475060051812
i: 499 mse: 837.826590270996
i: 500 mse: 837.737684563531
i: 501 mse: 837.967376132541
i: 502 mse: 837.708903571235
i: 503 mse: 836.811483595106
i: 504 mse: 836.092554355198
i: 505 mse: 835.912206047906
i: 506 mse: 835.806523946126
i: 507 mse: 835.273269619412
i: 508 mse: 834.411900058322
i: 509 mse: 833.63445912679
i: 510 mse: 833.126018371582
i: 511 mse: 833.653986985948
i: 512 mse: 835.113863084581
i: 513 mse: 836.562696160211
i: 514 mse: 837.808195427789
i: 515 mse: 838.354428270128
i: 516 mse: 838.504464823405
i: 517 mse: 838.409503953722
i: 518 mse: 838.444141743978
i: 519 mse: 838.688971862793
i: 520 mse: 838.65614505344
i: 521 mse: 838.684858500163
i: 522 mse: 838.785914611816
i: 523 mse: 838.884877827962
i: 524 mse: 839.064248284234
i: 525 mse: 839.203632100423
i: 526 mse: 839.333765428331
i: 527 mse: 839.333366597494
i: 528 mse: 839.269055277506
i: 529 mse: 839.275213589139
i: 530 mse: 839.190550231934
i: 531 mse: 839.040020514594
i: 532 mse: 838.657261047363
i: 533 mse: 837.722993197971
i: 534 mse: 836.488193325467
i: 535 mse: 834.557292989095
i: 536 mse: 831.817543436686
i: 537 mse: 829.42920779758
i: 538 mse: 828.040248311361
i: 539 mse: 828.065565965441
i: 540 mse: 829.069737447103
i: 541 mse: 829.892865024143
i: 542 mse: 829.897839185927
i: 543 mse: 829.24113087972
i: 544 mse: 829.007102830675
i: 545 mse: 829.531658630371
i: 546 mse: 830.098083258735
i: 547 mse: 830.574172261556
i: 548 mse: 830.942712300618
i: 549 mse: 831.187145148383
i: 550 mse: 831.272769131131
i: 551 mse: 831.636688537598
i: 552 mse: 831.911102396647
i: 553 mse: 831.711914978027
i: 554 mse: 831.85142900255
i: 555 mse: 832.674968092177
i: 556 mse: 834.07733388265
i: 557 mse: 835.787261454264
i: 558 mse: 837.489166429308
i: 559 mse: 838.560706888835
i: 560 mse: 838.562936435276
i: 561 mse: 838.320161370171
i: 562 mse: 837.965813632541
i: 563 mse: 837.231020473904
i: 564 mse: 836.501894904243
i: 565 mse: 835.730085550944
i: 566 mse: 835.0781870185
i: 567 mse: 835.24596669515
i: 568 mse: 836.305451354981
i: 569 mse: 837.76364783393
i: 570 mse: 839.470498623318
i: 571 mse: 840.997169019911
i: 572 mse: 841.912182379829
i: 573 mse: 842.45599029541
i: 574 mse: 843.032896558974
i: 575 mse: 843.391832038032
i: 576 mse: 843.569529995389
i: 577 mse: 843.680674201118
i: 578 mse: 843.458107876248
i: 579 mse: 843.161904466417
i: 580 mse: 842.625548129612
i: 581 mse: 842.118239576552
i: 582 mse: 841.778259650336
i: 583 mse: 841.488942159017
i: 584 mse: 841.471374409993
i: 585 mse: 840.994051751031
i: 586 mse: 840.474947882758
i: 587 mse: 840.085056864421
i: 588 mse: 839.858163282606
i: 589 mse: 839.636886291504
i: 590 mse: 839.699438985189
i: 591 mse: 839.880704040527
i: 592 mse: 840.169230109321
i: 593 mse: 840.829622633192
i: 594 mse: 841.453320753309
i: 595 mse: 841.277345140245
i: 596 mse: 840.317868754069
i: 597 mse: 839.13374291314
i: 598 mse: 837.661734313965
i: 599 mse: 836.706701354981
i: 600 mse: 836.333565097385
i: 601 mse: 836.33307369656
i: 602 mse: 836.136739332411
i: 603 mse: 836.250830044217
i: 604 mse: 837.140585496691
i: 605 mse: 838.336114196777
i: 606 mse: 839.788677944607
i: 607 mse: 840.476898498535
i: 608 mse: 839.619481845432
i: 609 mse: 838.11640282525
i: 610 mse: 836.58215423584
i: 611 mse: 835.298729485406
i: 612 mse: 834.322896491157
i: 613 mse: 833.452336595323
i: 614 mse: 833.190699157715
i: 615 mse: 833.956690029568
i: 616 mse: 835.03734032525
i: 617 mse: 835.881421000163
i: 618 mse: 836.273129984538
i: 619 mse: 836.153974643283
i: 620 mse: 836.283375210232
i: 621 mse: 836.86198510064
i: 622 mse: 837.974841749403
i: 623 mse: 839.007671203613
i: 624 mse: 839.705349290636
i: 625 mse: 839.835923224555
i: 626 mse: 839.316940544976
i: 627 mse: 838.693076341417
i: 628 mse: 837.349622429742
i: 629 mse: 835.526002434625
i: 630 mse: 833.126087476942
i: 631 mse: 831.524875386556
i: 632 mse: 831.300715230306
i: 633 mse: 832.040147942437
i: 634 mse: 834.236122877333
i: 635 mse: 836.3912922838
i: 636 mse: 837.706867438422
i: 637 mse: 837.806247592502
i: 638 mse: 837.046195509169
i: 639 mse: 836.049554070367
i: 640 mse: 834.780301140679
i: 641 mse: 834.385726894802
i: 642 mse: 834.621451517741
i: 643 mse: 834.669768303765
i: 644 mse: 835.122082282172
i: 645 mse: 835.238066101074
i: 646 mse: 834.296005215115
i: 647 mse: 832.812626987033
i: 648 mse: 831.60057369656
i: 649 mse: 831.078783535428
i: 650 mse: 831.399198642307
i: 651 mse: 832.29870622423
i: 652 mse: 832.7411424764
i: 653 mse: 832.540482889811
i: 654 mse: 831.934777391222
i: 655 mse: 831.468595818414
i: 656 mse: 831.531396925184
i: 657 mse: 831.438082919651
i: 658 mse: 831.375689663357
i: 659 mse: 831.396209479438
i: 660 mse: 831.547877841526
i: 661 mse: 832.434102478027
i: 662 mse: 834.564154086643
i: 663 mse: 836.746322869195
i: 664 mse: 838.276805657281
i: 665 mse: 839.035230746799
i: 666 mse: 838.720611877441
i: 667 mse: 838.571842481825
i: 668 mse: 838.69019080268
i: 669 mse: 838.965544670953
i: 670 mse: 839.035882805718
i: 671 mse: 838.491428324382
i: 672 mse: 838.036208258735
i: 673 mse: 837.691445617676
i: 674 mse: 837.591878763835
i: 675 mse: 837.588453877767
i: 676 mse: 837.533885531955
i: 677 mse: 837.343260667589
i: 678 mse: 837.254437154134
i: 679 mse: 838.343687710232
i: 680 mse: 839.627346700033
i: 681 mse: 841.106114671495
i: 682 mse: 842.472073669434
i: 683 mse: 843.085467156304
i: 684 mse: 843.277277052138
i: 685 mse: 843.46938337538
i: 686 mse: 843.520854458279
i: 687 mse: 842.92395260281
i: 688 mse: 841.930409037272
i: 689 mse: 840.834808993869
i: 690 mse: 839.862330423991
i: 691 mse: 839.30520626492
i: 692 mse: 839.225904642741
i: 693 mse: 839.660453321669
i: 694 mse: 840.694225294325
i: 695 mse: 841.678608839247
i: 696 mse: 842.114173753527
i: 697 mse: 841.688725823296
i: 698 mse: 840.954226989746
i: 699 mse: 840.789651455349
i: 700 mse: 841.624259609646
i: 701 mse: 842.566732889811
i: 702 mse: 843.35853600396
i: 703 mse: 843.753689609104
i: 704 mse: 843.592754821777
i: 705 mse: 843.476444261339
i: 706 mse: 843.653244459364
i: 707 mse: 844.194566684299
i: 708 mse: 845.127169969347
i: 709 mse: 846.319240620931
i: 710 mse: 847.027620340983
i: 711 mse: 847.082291836209
i: 712 mse: 846.765624694824
i: 713 mse: 846.092339172363
i: 714 mse: 845.118524746365
i: 715 mse: 844.078240797255
i: 716 mse: 843.098887702094
i: 717 mse: 842.544482455783
i: 718 mse: 842.884726053874
i: 719 mse: 843.696150750054
i: 720 mse: 844.488880988227
i: 721 mse: 845.065526563856
i: 722 mse: 845.345803392198
i: 723 mse: 845.617474806044
i: 724 mse: 846.140743781196
i: 725 mse: 846.663355814616
i: 726 mse: 847.007547098796
i: 727 mse: 847.144143235948
i: 728 mse: 846.78167924669
i: 729 mse: 845.966997646756
i: 730 mse: 845.118853590224
i: 731 mse: 844.228676995171
i: 732 mse: 843.634482252333
i: 733 mse: 843.682263827854
i: 734 mse: 843.941421949599
i: 735 mse: 844.507721794976
i: 736 mse: 845.051106872559
i: 737 mse: 845.295391879612
i: 738 mse: 844.819788716634
i: 739 mse: 844.021011589898
i: 740 mse: 843.052640550402
i: 741 mse: 841.664714525011
i: 742 mse: 840.827419264052
i: 743 mse: 840.298001403809
i: 744 mse: 839.599357265896
i: 745 mse: 839.080958489312
i: 746 mse: 838.716227383084
i: 747 mse: 837.853508063422
i: 748 mse: 837.831658155653
i: 749 mse: 838.698250834147
i: 750 mse: 839.310953674316
i: 751 mse: 840.423174879286
i: 752 mse: 841.323466762967
i: 753 mse: 841.606750590007
i: 754 mse: 841.941374070909
i: 755 mse: 841.818072611491
i: 756 mse: 841.102939826118
i: 757 mse: 840.226025017632
i: 758 mse: 839.630534837511
i: 759 mse: 839.464372524685
i: 760 mse: 839.929300706651
i: 761 mse: 841.168016052246
i: 762 mse: 842.115497199164
i: 763 mse: 842.620804341634
i: 764 mse: 843.10836924235
i: 765 mse: 843.042555440267
i: 766 mse: 842.967513868544
i: 767 mse: 842.787859530979
i: 768 mse: 842.641886834039
i: 769 mse: 842.112370707194
i: 770 mse: 840.906731533474
i: 771 mse: 839.593250969781
i: 772 mse: 838.262755228678
i: 773 mse: 838.050626051161
i: 774 mse: 838.999585266113
i: 775 mse: 840.784209018283
i: 776 mse: 842.224299553765
i: 777 mse: 842.955889655219
i: 778 mse: 843.318857116699
i: 779 mse: 843.50193037245
i: 780 mse: 843.601821662055
i: 781 mse: 842.54873111301
i: 782 mse: 841.44367529975
i: 783 mse: 840.042309265137
i: 784 mse: 838.641260816786
i: 785 mse: 838.025979851617
i: 786 mse: 837.168536749946
i: 787 mse: 837.179589131673
i: 788 mse: 837.193544345432
i: 789 mse: 837.212015618218
i: 790 mse: 837.484856465658
i: 791 mse: 837.511496412489
i: 792 mse: 837.162929721408
i: 793 mse: 836.503001132541
i: 794 mse: 835.596286790636
i: 795 mse: 834.207557542589
i: 796 mse: 833.157130025228
i: 797 mse: 832.684116312663
i: 798 mse: 832.384116312663
i: 799 mse: 832.846520623101
i: 800 mse: 833.126040208605
i: 801 mse: 832.920527445475
i: 802 mse: 833.441150004069
i: 803 mse: 833.700972256131
i: 804 mse: 834.318126593696
i: 805 mse: 835.808829922146
i: 806 mse: 836.704658237033
i: 807 mse: 837.312210320367
i: 808 mse: 837.87693294949
i: 809 mse: 838.152123582628
i: 810 mse: 838.613433532715
i: 811 mse: 839.31143436008
i: 812 mse: 840.147555101183
i: 813 mse: 840.741746588813
i: 814 mse: 840.919790751139
i: 815 mse: 841.37324561225
i: 816 mse: 842.117051086426
i: 817 mse: 842.550990431044
i: 818 mse: 842.122676968045
i: 819 mse: 840.821890631782
i: 820 mse: 838.391171705458
i: 821 mse: 836.189725307888
i: 822 mse: 834.612148946126
i: 823 mse: 833.346728278266
i: 824 mse: 832.56219587538
i: 825 mse: 831.183626878527
i: 826 mse: 830.128430684408
i: 827 mse: 829.494137335883
i: 828 mse: 829.152494812012
i: 829 mse: 829.883833312988
i: 830 mse: 831.049167039659
i: 831 mse: 832.473937140571
i: 832 mse: 834.268404371473
i: 833 mse: 835.489364386665
i: 834 mse: 836.311694302029
i: 835 mse: 836.977701789008
