mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: 106 mse: 830.901461486816
i: 107 mse: 831.301231384277
i: 108 mse: 831.505506150987
i: 109 mse: 831.173370463053
i: 110 mse: 831.287552727593
i: 111 mse: 830.731424730089
i: 112 mse: 829.701328091092
i: 113 mse: 828.815977952745
i: 114 mse: 828.023837653266
i: 115 mse: 828.240559929742
i: 116 mse: 828.949973246256
i: 117 mse: 828.994559631348
i: 118 mse: 828.791118943956
i: 119 mse: 827.787811448839
i: 120 mse: 826.549203457302
i: 121 mse: 825.992104051378
i: 122 mse: 825.690189378526
i: 123 mse: 826.231827765571
i: 124 mse: 826.856284484863
i: 125 mse: 827.609616800944
i: 126 mse: 828.277461378309
i: 127 mse: 828.429822896322
i: 128 mse: 828.452418857151
i: 129 mse: 828.398525221083
i: 130 mse: 828.41269595676
i: 131 mse: 828.837750549316
i: 132 mse: 829.544199727376
i: 133 mse: 829.98488494873
i: 134 mse: 830.544769524468
i: 135 mse: 830.295478888618
i: 136 mse: 829.700648023817
i: 137 mse: 829.681198425293
i: 138 mse: 829.741799146864
i: 139 mse: 829.801891988119
i: 140 mse: 829.971200934516
i: 141 mse: 829.889231601291
i: 142 mse: 829.688897399902
i: 143 mse: 829.640471496582
i: 144 mse: 829.23573232015
i: 145 mse: 828.439829949273
i: 146 mse: 827.442116326226
i: 147 mse: 826.765907491048
i: 148 mse: 827.033369106717
i: 149 mse: 827.371325378418
i: 150 mse: 827.623780212402
i: 151 mse: 827.916230434842
i: 152 mse: 828.440883212619
i: 153 mse: 829.762808057997
i: 154 mse: 831.401676127116
i: 155 mse: 833.392387186686
i: 156 mse: 834.566134880914
i: 157 mse: 834.907514411079
i: 158 mse: 834.93878455268
i: 159 mse: 834.280523986816
i: 160 mse: 833.394641011556
i: 161 mse: 832.414204271105
i: 162 mse: 831.537252570258
i: 163 mse: 830.482639600966
i: 164 mse: 828.650025600857
i: 165 mse: 826.114401143392
i: 166 mse: 823.428294847276
i: 167 mse: 821.734671596951
i: 168 mse: 821.520514831543
i: 169 mse: 822.355358174642
i: 170 mse: 824.049287550184
i: 171 mse: 825.990166592068
i: 172 mse: 827.382050069173
i: 173 mse: 828.282570292155
i: 174 mse: 828.849407653809
i: 175 mse: 829.023804423014
i: 176 mse: 829.217866109212
i: 177 mse: 829.629897494846
i: 178 mse: 828.765909457737
i: 179 mse: 826.955815463596
i: 180 mse: 825.780760938856
i: 181 mse: 824.82529103597
i: 182 mse: 824.562577006022
i: 183 mse: 824.571135626899
i: 184 mse: 823.742671949599
i: 185 mse: 823.537237989638
i: 186 mse: 824.27377166748
i: 187 mse: 825.494015333388
i: 188 mse: 827.144414096408
i: 189 mse: 827.964979960124
i: 190 mse: 828.539419318305
i: 191 mse: 829.374656202528
i: 192 mse: 830.063131612142
i: 193 mse: 830.854451938205
i: 194 mse: 830.559983825684
i: 195 mse: 829.899190775553
i: 196 mse: 829.169132113987
i: 197 mse: 828.001412726508
i: 198 mse: 827.690951639811
i: 199 mse: 827.545462816026
i: 200 mse: 827.698258633084
i: 201 mse: 828.60418440077
i: 202 mse: 829.451815151638
i: 203 mse: 829.983573099772
i: 204 mse: 830.631739874946
i: 205 mse: 831.071114400228
i: 206 mse: 831.231581319173
i: 207 mse: 830.776784905328
i: 208 mse: 829.486672804091
i: 209 mse: 828.015963575575
i: 210 mse: 826.64792517768
i: 211 mse: 826.055700107151
i: 212 mse: 826.400914476183
i: 213 mse: 827.275661655002
i: 214 mse: 828.346343010796
i: 215 mse: 829.471944410536
i: 216 mse: 830.628878682454
i: 217 mse: 831.630147535536
i: 218 mse: 831.889557393392
i: 219 mse: 831.033213534885
i: 220 mse: 828.801422220866
i: 221 mse: 825.608700934516
i: 222 mse: 822.923068406847
i: 223 mse: 821.36953704834
i: 224 mse: 820.57735727946
i: 225 mse: 820.366021355523
i: 226 mse: 819.639383782281
i: 227 mse: 819.369991082085
i: 228 mse: 820.379052361382
i: 229 mse: 821.895239969889
i: 230 mse: 824.509475945367
i: 231 mse: 827.028570387099
i: 232 mse: 828.84006072998
i: 233 mse: 830.336944953071
i: 234 mse: 831.105182935927
i: 235 mse: 831.022526753743
i: 236 mse: 830.337794630263
i: 237 mse: 829.886889750163
i: 238 mse: 829.700014614529
i: 239 mse: 829.367950744629
i: 240 mse: 828.344092576769
i: 241 mse: 827.231863572862
i: 242 mse: 826.517274678548
i: 243 mse: 826.431851026747
i: 244 mse: 827.181638285319
i: 245 mse: 827.702295227051
i: 246 mse: 827.950785285102
i: 247 mse: 828.053170267741
i: 248 mse: 828.196136508518
i: 249 mse: 828.344135301378
i: 250 mse: 828.395277676053
i: 251 mse: 828.559094136556
i: 252 mse: 828.160945129395
i: 253 mse: 827.774258321126
i: 254 mse: 827.676306254069
i: 255 mse: 827.355237935384
i: 256 mse: 827.327222934299
i: 257 mse: 828.022046813965
i: 258 mse: 829.000716451009
i: 259 mse: 830.181125318739
i: 260 mse: 831.207923482259
i: 261 mse: 831.02795888265
i: 262 mse: 830.07386376275
i: 263 mse: 829.341042378744
i: 264 mse: 829.041771070692
i: 265 mse: 829.286296081543
i: 266 mse: 829.650577969021
i: 267 mse: 829.765437249078
i: 268 mse: 830.03927134196
i: 269 mse: 830.259541727702
i: 270 mse: 830.140319044325
i: 271 mse: 829.682857835558
i: 272 mse: 829.165452033149
i: 273 mse: 829.005114712185
i: 274 mse: 829.378496466743
i: 275 mse: 830.283166537815
i: 276 mse: 831.244563835992
i: 277 mse: 831.798145446777
i: 278 mse: 832.156765577528
i: 279 mse: 832.476307067871
i: 280 mse: 832.586090732151
i: 281 mse: 833.146481628418
i: 282 mse: 833.670442267524
i: 283 mse: 833.629144524468
i: 284 mse: 833.306439717611
i: 285 mse: 832.529833407932
i: 286 mse: 831.483463304308
i: 287 mse: 830.062896355523
i: 288 mse: 828.926179640028
i: 289 mse: 827.809220004612
i: 290 mse: 827.341153123644
i: 291 mse: 827.715155063205
i: 292 mse: 827.693355882433
i: 293 mse: 828.198372497559
i: 294 mse: 828.512221238878
i: 295 mse: 828.850658806695
i: 296 mse: 829.613312140571
i: 297 mse: 829.964020758735
i: 298 mse: 830.472163933648
i: 299 mse: 831.009381408691
i: 300 mse: 831.571887783474
i: 301 mse: 831.899293789334
i: 302 mse: 831.409278191461
i: 303 mse: 830.546934916178
i: 304 mse: 829.109026590983
i: 305 mse: 827.889267408583
i: 306 mse: 827.631110195584
i: 307 mse: 828.047265455458
i: 308 mse: 828.750620625814
i: 309 mse: 829.057661844889
i: 310 mse: 828.940591532389
i: 311 mse: 828.011293368869
i: 312 mse: 826.935764329698
i: 313 mse: 826.511036207411
i: 314 mse: 826.227243821886
i: 315 mse: 826.534684346517
i: 316 mse: 827.35625837538
i: 317 mse: 827.859854363336
i: 318 mse: 828.477259758843
i: 319 mse: 828.985977071126
i: 320 mse: 828.917970004612
i: 321 mse: 828.990772535536
i: 322 mse: 828.780026075575
i: 323 mse: 828.514125942654
i: 324 mse: 828.862900560167
i: 325 mse: 829.321118876139
i: 326 mse: 829.64231563992
i: 327 mse: 829.349025641547
i: 328 mse: 829.277271084256
i: 329 mse: 829.564037306044
i: 330 mse: 829.821855502658
i: 331 mse: 830.242106967502
i: 332 mse: 829.666299268934
i: 333 mse: 828.170420091417
i: 334 mse: 826.952071295844
i: 335 mse: 826.007317199707
i: 336 mse: 825.809284023709
i: 337 mse: 825.865865512424
i: 338 mse: 826.369724833171
i: 339 mse: 827.254503818088
i: 340 mse: 827.944224412706
i: 341 mse: 828.930210740831
i: 342 mse: 829.842088996039
i: 343 mse: 830.549980231391
i: 344 mse: 831.101952616374
i: 345 mse: 831.464397006565
i: 346 mse: 831.193971862793
i: 347 mse: 830.542039761013
i: 348 mse: 829.713023851183
i: 349 mse: 828.258145514594
i: 350 mse: 826.670759243435
i: 351 mse: 825.575582444933
i: 352 mse: 824.608931172689
i: 353 mse: 824.144107767741
i: 354 mse: 824.866341722277
i: 355 mse: 825.477824808757
i: 356 mse: 825.98384958903
i: 357 mse: 827.150494757758
i: 358 mse: 828.087593282064
i: 359 mse: 829.06648908827
i: 360 mse: 829.969641689724
i: 361 mse: 830.067401224772
i: 362 mse: 829.721912333171
i: 363 mse: 829.37645755344
i: 364 mse: 829.671492072211
i: 365 mse: 830.504857143826
i: 366 mse: 831.076497701009
i: 367 mse: 831.025285542806
i: 368 mse: 829.539817674425
i: 369 mse: 826.972048170302
i: 370 mse: 824.708822733561
i: 371 mse: 822.648501281738
i: 372 mse: 822.210689459907
i: 373 mse: 823.51756717258
i: 374 mse: 824.797519293891
i: 375 mse: 826.176092088487
i: 376 mse: 826.815929463704
i: 377 mse: 826.461812099881
i: 378 mse: 826.222889370388
i: 379 mse: 826.549265374078
i: 380 mse: 827.201498379178
i: 381 mse: 828.247664354112
i: 382 mse: 828.900299106174
i: 383 mse: 828.991265496148
i: 384 mse: 828.751598476834
i: 385 mse: 828.297408481174
i: 386 mse: 828.132395121257
i: 387 mse: 827.830407545302
i: 388 mse: 827.009350484212
i: 389 mse: 825.405871209039
i: 390 mse: 823.254587978787
i: 391 mse: 821.689654168023
i: 392 mse: 820.890880160862
i: 393 mse: 821.130347459581
i: 394 mse: 821.810914950901
i: 395 mse: 822.602669372559
i: 396 mse: 823.633770853678
i: 397 mse: 824.110357767741
i: 398 mse: 824.350908983019
i: 399 mse: 825.086200663249
i: 400 mse: 825.944964090983
i: 401 mse: 826.806878492567
i: 402 mse: 828.159375169542
i: 403 mse: 828.426180521647
i: 404 mse: 828.138768751356
i: 405 mse: 827.859940965441
i: 406 mse: 827.194551764594
i: 407 mse: 826.497256707086
i: 408 mse: 825.914920281304
i: 409 mse: 825.918847757975
i: 410 mse: 825.912786831326
i: 411 mse: 825.619292704264
i: 412 mse: 825.650373908149
i: 413 mse: 825.655143602159
i: 414 mse: 826.020904371474
i: 415 mse: 826.669046868218
i: 416 mse: 827.034859653049
i: 417 mse: 827.300944925944
i: 418 mse: 827.506652730306
i: 419 mse: 828.118246493869
i: 420 mse: 828.796244744195
i: 421 mse: 829.240747782389
i: 422 mse: 829.510437655979
i: 423 mse: 829.422171257867
i: 424 mse: 828.978888244629
i: 425 mse: 828.21321685791
i: 426 mse: 827.243741149902
i: 427 mse: 826.680654059516
i: 428 mse: 826.376335957845
i: 429 mse: 826.300388420953
i: 430 mse: 826.770904303657
i: 431 mse: 827.049049309625
i: 432 mse: 826.421003044976
i: 433 mse: 825.418774380154
i: 434 mse: 824.246878831651
i: 435 mse: 823.055798170302
i: 436 mse: 823.208540344238
i: 437 mse: 824.372079840766
i: 438 mse: 825.617521396213
i: 439 mse: 826.973170471191
i: 440 mse: 827.760585971408
i: 441 mse: 827.644810824924
i: 442 mse: 827.648423563639
i: 443 mse: 827.555201043023
i: 444 mse: 827.668993496365
i: 445 mse: 827.838884107802
i: 446 mse: 826.915047505697
i: 447 mse: 825.511860046387
i: 448 mse: 824.318167961968
i: 449 mse: 823.334524570041
i: 450 mse: 823.360504184299
i: 451 mse: 824.756370815701
i: 452 mse: 826.748633321126
i: 453 mse: 828.770857374403
i: 454 mse: 829.858799065484
i: 455 mse: 829.545149705675
i: 456 mse: 828.141051669651
i: 457 mse: 826.532341885037
i: 458 mse: 826.488164978027
i: 459 mse: 827.239858296712
i: 460 mse: 828.339293518066
i: 461 mse: 829.8934471639
i: 462 mse: 830.009849819607
i: 463 mse: 829.468251241048
i: 464 mse: 828.533244323731
i: 465 mse: 827.558400505914
i: 466 mse: 826.897270473904
i: 467 mse: 826.110082770454
i: 468 mse: 825.054376593696
i: 469 mse: 823.681288689507
i: 470 mse: 822.340408901638
i: 471 mse: 821.197341342502
i: 472 mse: 820.908047654894
i: 473 mse: 821.122350904677
i: 474 mse: 821.509043206109
i: 475 mse: 822.62991973877
i: 476 mse: 823.756304219564
i: 477 mse: 824.06383154975
i: 478 mse: 823.911506652832
i: 479 mse: 823.739758605957
i: 480 mse: 823.525536126031
i: 481 mse: 823.722336256239
i: 482 mse: 825.1608561537
i: 483 mse: 826.34343149821
i: 484 mse: 827.408313903809
i: 485 mse: 828.712505662706
i: 486 mse: 829.064071146647
i: 487 mse: 828.661494988335
i: 488 mse: 828.021611972385
i: 489 mse: 826.565130784776
i: 490 mse: 824.948222418891
i: 491 mse: 823.397080315484
i: 492 mse: 822.870093553331
i: 493 mse: 822.886535949707
i: 494 mse: 822.541631503635
i: 495 mse: 822.803895975749
i: 496 mse: 822.942809753418
i: 497 mse: 823.717428419325
i: 498 mse: 825.719619310167
i: 499 mse: 827.397956644694
i: 500 mse: 828.247343783908
i: 501 mse: 828.643744676378
i: 502 mse: 828.642262674967
i: 503 mse: 829.033886006673
i: 504 mse: 829.59724544949
i: 505 mse: 830.413291931152
i: 506 mse: 830.823919711643
i: 507 mse: 830.776724277073
i: 508 mse: 830.255036112467
i: 509 mse: 828.760154927572
i: 510 mse: 826.945026550293
i: 511 mse: 825.350603129069
i: 512 mse: 824.279583638509
i: 513 mse: 823.893482632107
i: 514 mse: 824.137678731283
i: 515 mse: 824.206913011339
i: 516 mse: 824.694369472928
i: 517 mse: 825.491161600749
i: 518 mse: 825.78957095676
i: 519 mse: 826.123419630263
i: 520 mse: 826.570709533691
i: 521 mse: 826.95604095459
i: 522 mse: 827.419433085124
i: 523 mse: 827.741208597819
i: 524 mse: 827.195373433431
i: 525 mse: 825.542574564616
i: 526 mse: 823.404737854004
i: 527 mse: 821.509189283583
i: 528 mse: 819.537350294325
i: 529 mse: 818.597917175293
i: 530 mse: 818.954860195584
i: 531 mse: 820.087374369303
i: 532 mse: 822.007107103136
i: 533 mse: 823.547258402506
i: 534 mse: 824.403898552789
i: 535 mse: 824.464361538357
i: 536 mse: 824.125481601291
i: 537 mse: 823.87420115153
i: 538 mse: 824.153466627333
i: 539 mse: 824.878307054308
i: 540 mse: 825.079428337945
i: 541 mse: 825.273679707845
i: 542 mse: 825.320738559299
i: 543 mse: 825.657410108778
i: 544 mse: 826.612722269694
i: 545 mse: 827.448027309842
i: 546 mse: 827.540597839355
i: 547 mse: 826.945707431369
i: 548 mse: 826.144006381565
i: 549 mse: 825.959712761773
i: 550 mse: 826.158027174208
i: 551 mse: 826.027777133518
i: 552 mse: 825.6506088935
i: 553 mse: 824.387100321452
i: 554 mse: 823.633731994629
i: 555 mse: 823.604391988118
i: 556 mse: 823.655097622342
i: 557 mse: 824.578583747016
i: 558 mse: 825.620145772298
i: 559 mse: 826.227173563639
i: 560 mse: 827.057406989204
i: 561 mse: 827.233609585232
i: 562 mse: 826.425580952962
i: 563 mse: 825.356755472819
i: 564 mse: 824.111479526096
i: 565 mse: 822.730925326877
i: 566 mse: 821.906461283366
i: 567 mse: 821.812217712402
i: 568 mse: 821.530203280979
i: 569 mse: 820.953009067112
i: 570 mse: 820.126370137533
i: 571 mse: 819.48665693495
i: 572 mse: 819.199569261339
i: 573 mse: 818.950083380805
i: 574 mse: 818.526308831109
i: 575 mse: 817.525997009277
i: 576 mse: 817.255387946235
i: 577 mse: 818.340188090007
i: 578 mse: 820.099730597602
i: 579 mse: 822.113414272732
i: 580 mse: 823.296607293023
i: 581 mse: 823.542135314941
i: 582 mse: 823.615618387858
i: 583 mse: 823.039232686361
i: 584 mse: 821.995268656413
i: 585 mse: 820.61763994005
i: 586 mse: 818.987561272515
i: 587 mse: 818.9867090861
i: 588 mse: 819.165201382107
i: 589 mse: 819.304177415636
i: 590 mse: 819.466115281847
i: 591 mse: 818.288635830349
i: 592 mse: 818.007699008518
i: 593 mse: 817.849774814182
i: 594 mse: 817.457981465658
i: 595 mse: 817.198203633626
i: 596 mse: 816.483947177463
i: 597 mse: 816.304152323405
i: 598 mse: 816.288181389703
i: 599 mse: 816.282618103027
i: 600 mse: 817.269678514269
i: 601 mse: 818.54378177219
i: 602 mse: 819.696758049859
i: 603 mse: 820.598176167806
i: 604 mse: 820.365269673665
i: 605 mse: 819.664678310818
i: 606 mse: 819.05040306939
i: 607 mse: 818.701913214789
i: 608 mse: 819.1479329088
i: 609 mse: 818.80605553521
i: 610 mse: 818.634907328288
i: 611 mse: 818.545822719998
i: 612 mse: 818.142116394043
i: 613 mse: 818.81293033176
i: 614 mse: 818.215116204156
i: 615 mse: 817.353979526096
i: 616 mse: 816.267369961209
i: 617 mse: 815.481440531413
i: 618 mse: 816.578278842502
i: 619 mse: 818.578593444824
i: 620 mse: 820.231623297797
i: 621 mse: 821.256615227593
i: 622 mse: 822.764295688205
i: 623 mse: 823.793518032498
i: 624 mse: 824.570956590441
i: 625 mse: 825.370958218045
i: 626 mse: 824.955952114529
i: 627 mse: 824.610702752007
i: 628 mse: 823.72606821696
i: 629 mse: 822.143150668674
i: 630 mse: 820.301318800185
i: 631 mse: 817.728418952094
i: 632 mse: 816.002430725098
i: 633 mse: 815.192743564182
i: 634 mse: 814.469204949273
i: 635 mse: 813.728149312337
i: 636 mse: 812.511931728787
i: 637 mse: 810.946784227159
i: 638 mse: 809.392559577094
i: 639 mse: 808.836437072754
i: 640 mse: 809.915715433757
i: 641 mse: 811.612480502658
i: 642 mse: 813.909307895237
i: 643 mse: 816.175262145996
i: 644 mse: 816.685378790961
i: 645 mse: 816.048133171929
i: 646 mse: 814.729414164225
i: 647 mse: 813.540455559625
i: 648 mse: 813.228894212511
i: 649 mse: 812.651803148058
i: 650 mse: 813.463785909017
i: 651 mse: 814.406545647515
i: 652 mse: 815.12723493788
i: 653 mse: 817.094169752333
i: 654 mse: 818.841983473036
i: 655 mse: 820.259638637967
i: 656 mse: 822.486309712728
i: 657 mse: 824.85118411594
i: 658 mse: 825.953400302463
i: 659 mse: 826.859952494303
i: 660 mse: 827.211256476508
i: 661 mse: 826.5981672838
i: 662 mse: 826.363849928114
i: 663 mse: 826.150692850749
i: 664 mse: 825.844401482476
i: 665 mse: 825.678543395996
i: 666 mse: 825.274931810167
i: 667 mse: 824.773760545519
i: 668 mse: 824.166542595757
i: 669 mse: 823.273427903917
i: 670 mse: 822.473122253418
i: 671 mse: 821.806021898058
i: 672 mse: 821.702942945692
i: 673 mse: 822.56211775038
i: 674 mse: 823.377349683974
i: 675 mse: 823.732986009386
i: 676 mse: 823.527753329807
i: 677 mse: 823.437126091851
i: 678 mse: 824.042808600532
i: 679 mse: 824.756910027398
i: 680 mse: 825.078157653809
i: 681 mse: 824.794046936035
i: 682 mse: 824.249146084256
i: 683 mse: 823.803199225532
i: 684 mse: 824.244897223579
i: 685 mse: 825.068382398817
i: 686 mse: 825.895628085666
i: 687 mse: 826.59520626492
i: 688 mse: 826.332330152724
i: 689 mse: 825.124048428006
i: 690 mse: 822.938694220649
i: 691 mse: 820.57902686225
i: 692 mse: 818.661442837185
i: 693 mse: 818.109772847493
i: 694 mse: 818.653752814399
i: 695 mse: 819.732543911404
i: 696 mse: 821.47690161811
i: 697 mse: 822.618992682563
i: 698 mse: 823.084707472059
i: 699 mse: 823.448483242459
i: 700 mse: 823.011326327854
i: 701 mse: 822.153734096951
i: 702 mse: 821.704667188856
i: 703 mse: 820.809946662055
i: 704 mse: 819.559636128743
i: 705 mse: 817.309683736165
i: 706 mse: 814.426729024251
i: 707 mse: 812.145334913466
i: 708 mse: 811.53704884847
i: 709 mse: 812.678692932129
i: 710 mse: 814.015761481391
i: 711 mse: 814.866197001139
i: 712 mse: 815.006437683105
i: 713 mse: 814.697268371582
i: 714 mse: 814.946706780328
i: 715 mse: 815.920052252875
i: 716 mse: 816.146925964355
i: 717 mse: 817.154988911947
i: 718 mse: 818.497994350857
i: 719 mse: 819.758225199382
i: 720 mse: 820.768163689507
i: 721 mse: 820.567563510471
i: 722 mse: 819.924055955675
i: 723 mse: 819.138731791178
i: 724 mse: 819.67066877577
i: 725 mse: 820.376772427029
i: 726 mse: 820.822675679525
i: 727 mse: 821.423060675727
i: 728 mse: 820.819068027072
i: 729 mse: 820.504727342394
i: 730 mse: 820.577658996582
i: 731 mse: 820.484567430284
i: 732 mse: 820.580285068088
i: 733 mse: 820.740834723579
i: 734 mse: 821.359842291938
i: 735 mse: 822.053668518066
i: 736 mse: 822.230532463921
i: 737 mse: 821.451670227051
i: 738 mse: 819.862150302463
i: 739 mse: 817.994496358236
i: 740 mse: 816.150735371908
i: 741 mse: 816.067240973579
i: 742 mse: 817.013732672797
i: 743 mse: 818.254158426921
i: 744 mse: 820.31899295383
i: 745 mse: 820.546678839789
i: 746 mse: 819.216071336534
i: 747 mse: 816.995535583496
i: 748 mse: 815.759949917263
i: 749 mse: 816.58639143202
i: 750 mse: 818.123379753961
i: 751 mse: 820.489760097928
i: 752 mse: 822.090310295953
i: 753 mse: 822.506661817763
i: 754 mse: 823.072978956434
i: 755 mse: 823.019114278158
i: 756 mse: 822.068704121908
i: 757 mse: 821.12804107666
i: 758 mse: 820.306330803765
i: 759 mse: 820.468340691461
i: 760 mse: 821.227343783908
i: 761 mse: 821.47877275255
i: 762 mse: 821.711762593587
i: 763 mse: 821.181244066026
i: 764 mse: 820.232006056044
i: 765 mse: 818.775587463379
i: 766 mse: 817.769860127767
i: 767 mse: 817.526474846734
i: 768 mse: 817.184562411838
i: 769 mse: 818.545030551487
i: 770 mse: 819.590994025336
i: 771 mse: 820.069986741808
i: 772 mse: 821.511639506022
i: 773 mse: 822.856805589464
i: 774 mse: 823.641787346734
i: 775 mse: 824.67497338189
i: 776 mse: 825.018241339789
i: 777 mse: 824.431892055935
i: 778 mse: 824.130499911838
i: 779 mse: 823.479827914768
i: 780 mse: 822.595638868544
i: 781 mse: 821.569245232476
i: 782 mse: 820.540718688965
i: 783 mse: 819.073205939399
i: 784 mse: 818.542691480848
i: 785 mse: 818.114953104655
i: 786 mse: 817.43791100396
i: 787 mse: 818.016707933214
i: 788 mse: 818.401381666395
i: 789 mse: 819.406472812229
i: 790 mse: 821.183388909234
i: 791 mse: 822.38282236735
i: 792 mse: 822.907603929308
i: 793 mse: 823.641368170844
i: 794 mse: 823.58431318495
i: 795 mse: 823.138189731174
i: 796 mse: 823.022405158149
i: 797 mse: 822.895698818631
i: 798 mse: 823.026538798014
i: 799 mse: 823.120645039876
i: 800 mse: 822.635221862793
i: 801 mse: 820.939611579047
i: 802 mse: 819.453226216634
i: 803 mse: 818.050117289225
i: 804 mse: 817.12592268202
i: 805 mse: 816.791466098362
i: 806 mse: 815.384779493544
i: 807 mse: 813.818638678657
i: 808 mse: 813.096215515137
i: 809 mse: 812.409373881022
i: 810 mse: 812.940655415853
i: 811 mse: 815.095296122233
i: 812 mse: 816.63182885064
i: 813 mse: 819.095317416721
i: 814 mse: 821.51768436008
i: 815 mse: 822.216704203288
i: 816 mse: 822.543046976725
i: 817 mse: 821.857862311469
i: 818 mse: 820.136662699382
i: 819 mse: 818.684469977485
i: 820 mse: 817.974237365723
i: 821 mse: 817.517427605523
i: 822 mse: 817.50200720893
i: 823 mse: 817.529279751248
i: 824 mse: 816.863014153375
i: 825 mse: 816.144685702854
i: 826 mse: 816.19590057373
i: 827 mse: 816.501798265245
i: 828 mse: 816.507611592611
i: 829 mse: 816.194229159885
i: 830 mse: 815.509680345323
i: 831 mse: 815.611698710124
i: 832 mse: 816.252513597276
i: 833 mse: 817.260423482259
i: 834 mse: 818.051641879612
i: 835 mse: 817.844121670193
i: 836 mse: 817.381582200792
