mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: 195 mse: 1138.46216929118
i: 196 mse: 1138.41816986084
i: 197 mse: 1139.57277197944
i: 198 mse: 1140.98675886366
i: 199 mse: 1143.24508473714
i: 200 mse: 1144.99539574517
i: 201 mse: 1145.4310824585
i: 202 mse: 1144.15141625298
i: 203 mse: 1140.94045718723
i: 204 mse: 1136.44871090359
i: 205 mse: 1132.17742713081
i: 206 mse: 1128.68253034804
i: 207 mse: 1126.15529218886
i: 208 mse: 1124.36365943061
i: 209 mse: 1122.7965713501
i: 210 mse: 1121.08741736518
i: 211 mse: 1120.17705874973
i: 212 mse: 1119.25312157525
i: 213 mse: 1116.87738569472
i: 214 mse: 1115.94765085856
i: 215 mse: 1116.93690948486
i: 216 mse: 1119.14622914632
i: 217 mse: 1122.6197044203
i: 218 mse: 1125.55798261854
i: 219 mse: 1127.77271765815
i: 220 mse: 1128.87650726318
i: 221 mse: 1130.07854210748
i: 222 mse: 1131.68661922879
i: 223 mse: 1131.64143775092
i: 224 mse: 1131.26433407254
i: 225 mse: 1131.25369849311
i: 226 mse: 1130.06565772163
i: 227 mse: 1129.47283701579
i: 228 mse: 1129.84091264513
i: 229 mse: 1130.70745405409
i: 230 mse: 1132.83668019613
i: 231 mse: 1135.22115868462
i: 232 mse: 1137.16690819634
i: 233 mse: 1137.42825449626
i: 234 mse: 1136.96562266032
i: 235 mse: 1135.31328420003
i: 236 mse: 1132.8061638387
i: 237 mse: 1130.66290435791
i: 238 mse: 1128.70794626872
i: 239 mse: 1126.15064327664
i: 240 mse: 1122.84337636312
i: 241 mse: 1120.75274119059
i: 242 mse: 1119.57983774821
i: 243 mse: 1119.30204633925
i: 244 mse: 1119.5652041626
i: 245 mse: 1118.16889529758
i: 246 mse: 1116.65497751872
i: 247 mse: 1116.84013878716
i: 248 mse: 1118.61394833035
i: 249 mse: 1121.23873328315
i: 250 mse: 1123.66172129313
i: 251 mse: 1123.76532114665
i: 252 mse: 1121.37140499539
i: 253 mse: 1118.59860415988
i: 254 mse: 1116.58485321045
i: 255 mse: 1115.62538760715
i: 256 mse: 1115.8982728068
i: 257 mse: 1117.10689890544
i: 258 mse: 1117.87794776069
i: 259 mse: 1118.70733191596
i: 260 mse: 1119.70409515381
i: 261 mse: 1121.40139048258
i: 262 mse: 1123.78384714762
i: 263 mse: 1127.14159847683
i: 264 mse: 1130.81257307265
i: 265 mse: 1132.63937889947
i: 266 mse: 1134.48041907416
i: 267 mse: 1134.93011023627
i: 268 mse: 1134.14857947456
i: 269 mse: 1134.05886403402
i: 270 mse: 1132.65470265706
i: 271 mse: 1130.73853892008
i: 272 mse: 1129.33866241455
i: 273 mse: 1127.73602678087
i: 274 mse: 1125.66715627035
i: 275 mse: 1123.99236324734
i: 276 mse: 1122.79563534207
i: 277 mse: 1121.33981089274
i: 278 mse: 1119.90755069309
i: 279 mse: 1117.82789927165
i: 280 mse: 1116.04323177762
i: 281 mse: 1117.25570478651
i: 282 mse: 1120.15009924995
i: 283 mse: 1124.19138112386
i: 284 mse: 1128.30219824897
i: 285 mse: 1130.78453955756
i: 286 mse: 1132.33069881863
i: 287 mse: 1133.29131296794
i: 288 mse: 1133.68963782416
i: 289 mse: 1133.78299055311
i: 290 mse: 1133.49296613905
i: 291 mse: 1133.07089046902
i: 292 mse: 1133.5386291843
i: 293 mse: 1133.6307127889
i: 294 mse: 1133.12777693007
i: 295 mse: 1132.51545725505
i: 296 mse: 1130.76617523193
i: 297 mse: 1128.60439422607
i: 298 mse: 1127.18536149767
i: 299 mse: 1125.58704227024
i: 300 mse: 1124.52284854465
i: 301 mse: 1125.19899912516
i: 302 mse: 1125.99420379639
i: 303 mse: 1126.36354326036
i: 304 mse: 1126.34883595785
i: 305 mse: 1125.70567019992
i: 306 mse: 1125.32454973009
i: 307 mse: 1125.50907026503
i: 308 mse: 1125.76348446316
i: 309 mse: 1125.74457346598
i: 310 mse: 1125.2233904012
i: 311 mse: 1125.84931935628
i: 312 mse: 1126.6437355211
i: 313 mse: 1125.83745052761
i: 314 mse: 1123.42344980876
i: 315 mse: 1119.5673868476
i: 316 mse: 1115.54078189426
i: 317 mse: 1112.75038869222
i: 318 mse: 1112.16753265381
i: 319 mse: 1111.32719255235
i: 320 mse: 1110.24425947401
i: 321 mse: 1111.11556006538
i: 322 mse: 1112.11168677436
i: 323 mse: 1114.03041188558
i: 324 mse: 1117.1815463935
i: 325 mse: 1117.24412879096
i: 326 mse: 1116.5219031779
i: 327 mse: 1116.28522104899
i: 328 mse: 1113.90936872694
i: 329 mse: 1113.48686852349
i: 330 mse: 1114.71997568766
i: 331 mse: 1115.6206874254
i: 332 mse: 1117.09284698486
i: 333 mse: 1119.11563778347
i: 334 mse: 1120.36370317247
i: 335 mse: 1121.30999922011
i: 336 mse: 1121.47537526449
i: 337 mse: 1119.90101097955
i: 338 mse: 1118.81024071587
i: 339 mse: 1116.29961069743
i: 340 mse: 1115.15609832764
i: 341 mse: 1116.97503177219
i: 342 mse: 1118.57069040934
i: 343 mse: 1120.72170501709
i: 344 mse: 1122.06909895155
i: 345 mse: 1120.61943790012
i: 346 mse: 1118.93607174344
i: 347 mse: 1117.09237911648
i: 348 mse: 1116.46841156006
i: 349 mse: 1116.59300099691
i: 350 mse: 1118.23925893148
i: 351 mse: 1119.5422571818
i: 352 mse: 1118.83256934272
i: 353 mse: 1116.90376217312
i: 354 mse: 1115.50903798421
i: 355 mse: 1116.44715749105
i: 356 mse: 1119.43349504259
i: 357 mse: 1122.90253821479
i: 358 mse: 1125.57458628337
i: 359 mse: 1125.68798065186
i: 360 mse: 1124.4789666409
i: 361 mse: 1122.87444169786
i: 362 mse: 1120.23166344537
i: 363 mse: 1119.50596269396
i: 364 mse: 1121.1417344496
i: 365 mse: 1123.43730682373
i: 366 mse: 1126.65049150255
i: 367 mse: 1128.04579973009
i: 368 mse: 1128.86427439372
i: 369 mse: 1130.30989037408
i: 370 mse: 1131.60335120307
i: 371 mse: 1133.36259117974
i: 372 mse: 1134.58964887831
i: 373 mse: 1134.77934383816
i: 374 mse: 1135.5385784573
i: 375 mse: 1135.9830754598
i: 376 mse: 1135.5291506958
i: 377 mse: 1134.5249851142
i: 378 mse: 1132.28487403022
i: 379 mse: 1129.38696794298
i: 380 mse: 1127.16850752089
i: 381 mse: 1124.67434417725
i: 382 mse: 1122.04050133599
i: 383 mse: 1119.78489362929
i: 384 mse: 1117.30655351427
i: 385 mse: 1116.23516401503
i: 386 mse: 1116.4268701511
i: 387 mse: 1118.55769276937
i: 388 mse: 1120.72660831028
i: 389 mse: 1121.67740556505
i: 390 mse: 1121.04328257243
i: 391 mse: 1119.18279273139
i: 392 mse: 1118.45201087104
i: 393 mse: 1118.52960337321
i: 394 mse: 1120.20459984673
i: 395 mse: 1122.12261762831
i: 396 mse: 1123.19639461941
i: 397 mse: 1123.74121775309
i: 398 mse: 1123.96782270643
i: 399 mse: 1125.08574805366
i: 400 mse: 1126.3830432468
i: 401 mse: 1127.42921132406
i: 402 mse: 1127.93311865913
i: 403 mse: 1127.96831824409
i: 404 mse: 1128.93476070828
i: 405 mse: 1131.68818979899
i: 406 mse: 1135.03383412679
i: 407 mse: 1137.49824696859
i: 408 mse: 1138.41946394179
i: 409 mse: 1136.87069481744
i: 410 mse: 1135.1640725708
i: 411 mse: 1134.94626034207
i: 412 mse: 1134.77475568983
i: 413 mse: 1136.18213409424
i: 414 mse: 1137.93261810303
i: 415 mse: 1138.40387217204
i: 416 mse: 1138.76978159587
i: 417 mse: 1139.43606984456
i: 418 mse: 1140.40830895318
i: 419 mse: 1140.54240787082
i: 420 mse: 1139.52089474148
i: 421 mse: 1136.42826839871
i: 422 mse: 1131.43747595893
i: 423 mse: 1126.76125308567
i: 424 mse: 1123.0050032213
i: 425 mse: 1118.16126536051
i: 426 mse: 1113.27373857286
i: 427 mse: 1110.28468583849
i: 428 mse: 1107.99081593831
i: 429 mse: 1109.76522810194
i: 430 mse: 1114.54641659207
i: 431 mse: 1118.5331942749
i: 432 mse: 1122.12126102024
i: 433 mse: 1124.7823405287
i: 434 mse: 1127.04368336995
i: 435 mse: 1130.50528886583
i: 436 mse: 1134.00725182427
i: 437 mse: 1136.8851667277
i: 438 mse: 1138.94401248508
i: 439 mse: 1139.43906972249
i: 440 mse: 1139.29963124593
i: 441 mse: 1138.27478037516
i: 442 mse: 1136.781925354
i: 443 mse: 1135.17023101807
i: 444 mse: 1135.10750342475
i: 445 mse: 1137.1633247545
i: 446 mse: 1139.06520924886
i: 447 mse: 1141.34919694689
i: 448 mse: 1142.97619808621
i: 449 mse: 1143.88253068712
i: 450 mse: 1144.07903859456
i: 451 mse: 1142.98993587918
i: 452 mse: 1141.85444976807
i: 453 mse: 1140.32371287028
i: 454 mse: 1139.39485063341
i: 455 mse: 1139.46978234185
i: 456 mse: 1139.31284135607
i: 457 mse: 1137.64011342367
i: 458 mse: 1134.9726534356
i: 459 mse: 1132.39409929064
i: 460 mse: 1130.97734995524
i: 461 mse: 1131.92085513645
i: 462 mse: 1132.86075931125
i: 463 mse: 1132.52196102566
i: 464 mse: 1131.8571262953
i: 465 mse: 1131.15158796522
i: 466 mse: 1131.33288591173
i: 467 mse: 1132.74793216281
i: 468 mse: 1133.51512535943
i: 469 mse: 1132.19554636637
i: 470 mse: 1131.8478362698
i: 471 mse: 1132.19718773736
i: 472 mse: 1131.67895341661
i: 473 mse: 1131.53936499702
i: 474 mse: 1130.87610938178
i: 475 mse: 1131.12212826199
i: 476 mse: 1132.20475358751
i: 477 mse: 1133.03913794623
i: 478 mse: 1134.31761247423
i: 479 mse: 1134.1761940172
i: 480 mse: 1133.83725243462
i: 481 mse: 1134.58473554823
i: 482 mse: 1134.44405276828
i: 483 mse: 1134.01397762722
i: 484 mse: 1132.91429338243
i: 485 mse: 1131.14507185194
i: 486 mse: 1130.57671376546
i: 487 mse: 1130.65653839111
i: 488 mse: 1132.24082244873
i: 489 mse: 1135.63131290012
i: 490 mse: 1138.76887875027
i: 491 mse: 1140.77552730984
i: 492 mse: 1141.02116845025
i: 493 mse: 1136.87174719916
i: 494 mse: 1130.28138905843
i: 495 mse: 1124.8006467353
i: 496 mse: 1121.14744299995
i: 497 mse: 1121.50754981147
i: 498 mse: 1124.01629886203
i: 499 mse: 1125.61120785183
i: 500 mse: 1126.31296498617
i: 501 mse: 1126.38047373454
i: 502 mse: 1126.07478946262
i: 503 mse: 1126.93286319309
i: 504 mse: 1128.61477535672
i: 505 mse: 1128.69195878771
i: 506 mse: 1128.38910166423
i: 507 mse: 1128.41241899278
i: 508 mse: 1127.94941755507
i: 509 mse: 1128.84351003011
i: 510 mse: 1130.57166988797
i: 511 mse: 1131.49874067518
i: 512 mse: 1132.91467458089
i: 513 mse: 1132.87869103326
i: 514 mse: 1132.84677025689
i: 515 mse: 1132.93904028998
i: 516 mse: 1132.0370916409
i: 517 mse: 1131.33326304118
i: 518 mse: 1131.64149987115
i: 519 mse: 1131.77180626763
i: 520 mse: 1132.61282073975
i: 521 mse: 1133.90396352132
i: 522 mse: 1134.66855153402
i: 523 mse: 1135.63386267768
i: 524 mse: 1135.69243418376
i: 525 mse: 1135.23283674452
i: 526 mse: 1134.80048085531
i: 527 mse: 1133.67362742106
i: 528 mse: 1132.38171274821
i: 529 mse: 1132.07616349962
i: 530 mse: 1133.10736596002
i: 531 mse: 1134.53370568169
i: 532 mse: 1135.84668541802
i: 533 mse: 1137.80312815348
i: 534 mse: 1140.00687028673
i: 535 mse: 1143.23199886746
i: 536 mse: 1146.87853505452
i: 537 mse: 1148.65342003716
i: 538 mse: 1148.43733354357
i: 539 mse: 1146.26588402642
i: 540 mse: 1143.48784135607
i: 541 mse: 1141.82346906874
i: 542 mse: 1140.26209381104
i: 543 mse: 1138.22191396077
i: 544 mse: 1135.86134823269
i: 545 mse: 1132.51526574029
i: 546 mse: 1128.76086842855
i: 547 mse: 1126.43231848823
i: 548 mse: 1126.86501163059
i: 549 mse: 1128.94106075711
i: 550 mse: 1131.94361440023
i: 551 mse: 1134.51330013699
i: 552 mse: 1136.49354495578
i: 553 mse: 1137.5907273017
i: 554 mse: 1137.19778371175
i: 555 mse: 1136.17896813287
i: 556 mse: 1134.36744238959
i: 557 mse: 1134.06512257894
i: 558 mse: 1134.10053632948
i: 559 mse: 1133.80491132948
i: 560 mse: 1134.15031911214
i: 561 mse: 1132.54106984456
i: 562 mse: 1130.2136235555
i: 563 mse: 1127.9048779636
i: 564 mse: 1126.241925354
i: 565 mse: 1126.28970292833
i: 566 mse: 1127.15744693332
i: 567 mse: 1128.44349260118
i: 568 mse: 1128.77936913384
i: 569 mse: 1128.46993818495
i: 570 mse: 1128.50071448432
i: 571 mse: 1128.74484792074
i: 572 mse: 1128.71890967475
i: 573 mse: 1127.83361243354
i: 574 mse: 1127.01548594157
i: 575 mse: 1126.2948997328
i: 576 mse: 1125.45815107558
i: 577 mse: 1123.63282209608
i: 578 mse: 1120.7708738539
i: 579 mse: 1117.26154686822
i: 580 mse: 1111.68816450331
i: 581 mse: 1105.34713117811
i: 582 mse: 1101.78754289415
i: 583 mse: 1100.43631371392
i: 584 mse: 1102.04594790988
i: 585 mse: 1105.13405961778
i: 586 mse: 1107.29002221002
i: 587 mse: 1109.33522111681
i: 588 mse: 1111.9365850491
i: 589 mse: 1116.04748253716
i: 590 mse: 1119.19374304877
i: 591 mse: 1120.00939680311
i: 592 mse: 1119.15657908122
i: 593 mse: 1116.96779368083
i: 594 mse: 1115.64778113471
i: 595 mse: 1116.01460215251
i: 596 mse: 1115.38012990316
i: 597 mse: 1114.2966700236
i: 598 mse: 1113.86686194526
i: 599 mse: 1112.45145999485
i: 600 mse: 1112.75679840088
i: 601 mse: 1115.05667178684
i: 602 mse: 1117.09525705973
i: 603 mse: 1120.91748877631
i: 604 mse: 1124.90125817193
i: 605 mse: 1127.24539893256
i: 606 mse: 1127.88347869873
i: 607 mse: 1126.29267588298
i: 608 mse: 1123.21839433458
i: 609 mse: 1120.59560116238
i: 610 mse: 1120.20847991943
i: 611 mse: 1122.21174441867
i: 612 mse: 1124.56587554932
i: 613 mse: 1126.3548292711
i: 614 mse: 1127.38181799995
i: 615 mse: 1126.58292897542
i: 616 mse: 1124.89122616238
i: 617 mse: 1123.42620371501
i: 618 mse: 1121.69634877523
i: 619 mse: 1120.27359378391
i: 620 mse: 1119.03553836399
i: 621 mse: 1117.84549150255
i: 622 mse: 1117.57536543104
i: 623 mse: 1118.10881439209
i: 624 mse: 1120.35427724202
i: 625 mse: 1121.2316305542
i: 626 mse: 1120.48813032362
i: 627 mse: 1118.34071421305
i: 628 mse: 1114.54351755778
i: 629 mse: 1111.25328677707
i: 630 mse: 1109.16399953206
i: 631 mse: 1108.26376583523
i: 632 mse: 1108.56525977241
i: 633 mse: 1109.78453053792
i: 634 mse: 1110.98856055366
i: 635 mse: 1112.58126956516
i: 636 mse: 1114.7263172404
i: 637 mse: 1116.67489708794
i: 638 mse: 1118.16000661214
i: 639 mse: 1118.57036678738
i: 640 mse: 1117.97613623725
i: 641 mse: 1117.53069881863
i: 642 mse: 1117.93558373345
i: 643 mse: 1119.47439015706
i: 644 mse: 1120.80583689372
i: 645 mse: 1121.03602596707
i: 646 mse: 1121.40507246229
i: 647 mse: 1122.66499643962
i: 648 mse: 1124.14897152371
i: 649 mse: 1126.40825164795
i: 650 mse: 1127.93261281331
i: 651 mse: 1127.64519276937
i: 652 mse: 1126.1528076511
i: 653 mse: 1125.71388553196
i: 654 mse: 1126.7180488756
i: 655 mse: 1126.57434926351
i: 656 mse: 1127.02540340847
i: 657 mse: 1126.51358401828
i: 658 mse: 1125.88682993571
i: 659 mse: 1128.18636138916
i: 660 mse: 1131.04143463135
i: 661 mse: 1133.34096269396
i: 662 mse: 1134.61051069472
i: 663 mse: 1134.70090464274
i: 664 mse: 1134.49716942681
i: 665 mse: 1134.53723276774
i: 666 mse: 1134.36411258274
i: 667 mse: 1133.8753467136
i: 668 mse: 1131.53289438883
i: 669 mse: 1127.8439094713
i: 670 mse: 1123.94737986247
i: 671 mse: 1119.61956526015
i: 672 mse: 1116.8588945516
i: 673 mse: 1115.67079328749
i: 674 mse: 1115.47920298258
i: 675 mse: 1116.9127814738
i: 676 mse: 1118.37181949192
i: 677 mse: 1118.61578162299
i: 678 mse: 1119.01189117432
i: 679 mse: 1120.70172020806
i: 680 mse: 1121.42820668538
i: 681 mse: 1121.8824581231
i: 682 mse: 1121.36928070068
i: 683 mse: 1120.17938825819
i: 684 mse: 1120.80163075765
i: 685 mse: 1122.72546057807
i: 686 mse: 1124.17954220242
i: 687 mse: 1124.43934668647
i: 688 mse: 1124.38240156386
i: 689 mse: 1125.13757347955
i: 690 mse: 1125.63861962212
i: 691 mse: 1126.90613745795
i: 692 mse: 1127.18060116238
i: 693 mse: 1126.96170318604
i: 694 mse: 1127.46920725505
i: 695 mse: 1125.94783131917
i: 696 mse: 1124.76249237061
i: 697 mse: 1124.41463416206
i: 698 mse: 1126.08409739176
i: 699 mse: 1129.08998145209
i: 700 mse: 1132.5027521091
i: 701 mse: 1134.97717410617
i: 702 mse: 1134.28787831624
i: 703 mse: 1132.07920800103
i: 704 mse: 1129.6790769789
i: 705 mse: 1127.94818796794
i: 706 mse: 1127.99828223334
i: 707 mse: 1129.98234873454
i: 708 mse: 1130.24909617106
i: 709 mse: 1128.33805246989
i: 710 mse: 1125.79765540229
i: 711 mse: 1121.91981774224
i: 712 mse: 1117.8218512302
i: 713 mse: 1115.44664235433
i: 714 mse: 1114.73169891357
i: 715 mse: 1114.11077877469
i: 716 mse: 1114.01347829183
i: 717 mse: 1114.75006486681
i: 718 mse: 1115.28286732992
i: 719 mse: 1116.62191341824
i: 720 mse: 1119.18603525798
i: 721 mse: 1120.52463890923
i: 722 mse: 1121.4937874688
i: 723 mse: 1122.0328535631
i: 724 mse: 1121.98959394667
i: 725 mse: 1121.30776879205
i: 726 mse: 1120.23921993679
i: 727 mse: 1119.57957387288
i: 728 mse: 1119.44369238959
i: 729 mse: 1121.10388865153
i: 730 mse: 1124.5750890096
i: 731 mse: 1128.2084922621
i: 732 mse: 1130.14713348389
i: 733 mse: 1130.01860897488
i: 734 mse: 1128.48071346707
i: 735 mse: 1126.78455854628
i: 736 mse: 1125.35072411431
i: 737 mse: 1124.80850779215
i: 738 mse: 1124.42726498074
i: 739 mse: 1124.13925079346
i: 740 mse: 1124.35865949843
i: 741 mse: 1124.53736555311
i: 742 mse: 1124.95577029758
i: 743 mse: 1125.22013403998
i: 744 mse: 1124.93934390598
i: 745 mse: 1124.2599830797
i: 746 mse: 1124.24923180474
i: 747 mse: 1124.99534101698
i: 748 mse: 1127.59057729085
i: 749 mse: 1131.27826765272
i: 750 mse: 1135.05166392008
i: 751 mse: 1138.76362050374
i: 752 mse: 1141.7135627238
i: 753 mse: 1142.95687150743
i: 754 mse: 1142.3363107978
i: 755 mse: 1140.94638078478
i: 756 mse: 1139.84541215685
i: 757 mse: 1139.03271426731
i: 758 mse: 1138.69610117594
i: 759 mse: 1138.25776085748
i: 760 mse: 1136.91279849582
i: 761 mse: 1135.30639475505
i: 762 mse: 1133.37477427165
i: 763 mse: 1131.11853424072
i: 764 mse: 1129.81402130127
i: 765 mse: 1128.63992618137
i: 766 mse: 1128.43871517605
i: 767 mse: 1129.6954655287
i: 768 mse: 1129.96758602566
i: 769 mse: 1130.28103186713
i: 770 mse: 1131.6173646715
i: 771 mse: 1134.00553524441
i: 772 mse: 1137.25381534153
i: 773 mse: 1140.31243777805
i: 774 mse: 1141.22895985921
i: 775 mse: 1140.35699629042
i: 776 mse: 1138.94089447021
i: 777 mse: 1137.40860585531
i: 778 mse: 1135.48481292725
i: 779 mse: 1132.75344323052
i: 780 mse: 1131.49388024224
i: 781 mse: 1131.65029937744
i: 782 mse: 1133.66693844265
i: 783 mse: 1136.04421166314
i: 784 mse: 1137.81799360487
i: 785 mse: 1137.89109181722
i: 786 mse: 1135.77005903456
