mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: 388 mse: 793.705646497938
i: 389 mse: 793.396520046658
i: 390 mse: 794.33803507487
i: 391 mse: 796.266526828342
i: 392 mse: 798.089220784505
i: 393 mse: 799.143333468967
i: 394 mse: 799.057983873155
i: 395 mse: 798.037967936198
i: 396 mse: 796.589388766819
i: 397 mse: 795.147111409505
i: 398 mse: 793.495694376628
i: 399 mse: 791.577036743164
i: 400 mse: 790.268950602214
i: 401 mse: 790.28724995931
i: 402 mse: 791.324891899957
i: 403 mse: 792.976638793945
i: 404 mse: 794.862110392253
i: 405 mse: 796.276329277886
i: 406 mse: 796.531391669379
i: 407 mse: 795.999050971137
i: 408 mse: 795.692440863715
i: 409 mse: 795.403746270074
i: 410 mse: 796.375828179254
i: 411 mse: 798.516633572049
i: 412 mse: 800.244043511285
i: 413 mse: 801.634855753581
i: 414 mse: 803.111788669162
i: 415 mse: 804.260161810981
i: 416 mse: 805.299732733832
i: 417 mse: 806.468262532552
i: 418 mse: 807.05949496799
i: 419 mse: 807.080531684028
i: 420 mse: 806.818922797309
i: 421 mse: 806.047976413303
i: 422 mse: 805.342875569661
i: 423 mse: 805.341732245551
i: 424 mse: 805.230132107205
i: 425 mse: 805.035453016493
i: 426 mse: 804.612284478082
i: 427 mse: 803.766135864258
i: 428 mse: 802.891295776367
i: 429 mse: 802.464284939236
i: 430 mse: 802.6738865153
i: 431 mse: 802.821045396593
i: 432 mse: 803.176615125868
i: 433 mse: 803.261602376302
i: 434 mse: 802.442781778971
i: 435 mse: 801.351707899306
i: 436 mse: 800.097232259115
i: 437 mse: 799.154001397027
i: 438 mse: 798.592047729492
i: 439 mse: 798.589817640516
i: 440 mse: 798.842786729601
i: 441 mse: 798.354148084852
i: 442 mse: 797.229614393446
i: 443 mse: 795.715320705838
i: 444 mse: 793.984831271701
i: 445 mse: 793.049514567057
i: 446 mse: 793.621513875325
i: 447 mse: 794.763413560655
i: 448 mse: 795.272300143772
i: 449 mse: 794.944235839844
i: 450 mse: 793.488060845269
i: 451 mse: 791.879173312717
i: 452 mse: 791.265932956272
i: 453 mse: 791.049567803277
i: 454 mse: 791.031228705512
i: 455 mse: 790.593370903863
i: 456 mse: 790.436788872613
i: 457 mse: 790.810028143989
i: 458 mse: 791.456492648654
i: 459 mse: 792.567909545898
i: 460 mse: 792.781530897352
i: 461 mse: 792.36844028049
i: 462 mse: 791.415179511176
i: 463 mse: 790.477971937392
i: 464 mse: 790.426482001411
i: 465 mse: 790.452411227756
i: 466 mse: 790.795932006836
i: 467 mse: 791.815646497938
i: 468 mse: 793.403561740451
i: 469 mse: 795.412949083116
i: 470 mse: 797.642500474718
i: 471 mse: 799.054417656793
i: 472 mse: 799.403228285048
i: 473 mse: 797.967140570747
i: 474 mse: 795.112794528537
i: 475 mse: 791.48918226454
i: 476 mse: 787.757140638563
i: 477 mse: 785.810108778212
i: 478 mse: 785.585820380317
i: 479 mse: 787.07269938151
i: 480 mse: 789.366702270508
i: 481 mse: 791.701971978082
i: 482 mse: 793.028577067057
i: 483 mse: 792.744412231445
i: 484 mse: 792.126013251411
i: 485 mse: 791.314080946181
i: 486 mse: 790.612107883029
i: 487 mse: 791.252208048503
i: 488 mse: 792.610952758789
i: 489 mse: 794.349092135959
i: 490 mse: 796.339605238173
i: 491 mse: 798.333449639214
i: 492 mse: 799.205692545573
i: 493 mse: 799.262238498264
i: 494 mse: 798.546162177192
i: 495 mse: 797.377754652235
i: 496 mse: 797.218548651801
i: 497 mse: 797.154136149089
i: 498 mse: 797.922058376736
i: 499 mse: 798.315828993056
i: 500 mse: 797.222543741862
i: 501 mse: 797.316378512912
i: 502 mse: 797.44982550727
i: 503 mse: 797.131776936849
i: 504 mse: 797.529572347005
i: 505 mse: 796.752622002496
i: 506 mse: 796.325821058485
i: 507 mse: 796.745058051215
i: 508 mse: 797.594881998698
i: 509 mse: 798.703399251302
i: 510 mse: 799.969525349935
i: 511 mse: 801.352231784397
i: 512 mse: 801.984627007378
i: 513 mse: 802.207400105794
i: 514 mse: 801.774256117079
i: 515 mse: 801.043340861003
i: 516 mse: 800.259913533529
i: 517 mse: 799.748763427734
i: 518 mse: 799.644334242079
i: 519 mse: 799.317028944227
i: 520 mse: 798.868547024197
i: 521 mse: 798.529351331923
i: 522 mse: 797.812888251411
i: 523 mse: 796.676250813802
i: 524 mse: 795.708335028754
i: 525 mse: 794.742529635959
i: 526 mse: 793.824486355252
i: 527 mse: 793.233029446072
i: 528 mse: 793.23770304362
i: 529 mse: 793.422936469184
i: 530 mse: 794.100890570747
i: 531 mse: 795.420543958876
i: 532 mse: 796.234486423069
i: 533 mse: 796.672173733181
i: 534 mse: 796.675445217556
i: 535 mse: 796.38876566569
i: 536 mse: 795.930223592122
i: 537 mse: 795.864907430013
i: 538 mse: 796.135644734701
i: 539 mse: 795.972541368273
i: 540 mse: 796.153333943685
i: 541 mse: 796.770212605794
i: 542 mse: 797.035512627496
i: 543 mse: 797.860063137478
i: 544 mse: 798.65257554796
i: 545 mse: 798.776473388672
i: 546 mse: 798.421173638238
i: 547 mse: 798.114435356988
i: 548 mse: 798.655969509549
i: 549 mse: 799.719373168945
i: 550 mse: 801.148885294596
i: 551 mse: 802.444607408312
i: 552 mse: 802.616072387695
i: 553 mse: 801.929221598307
i: 554 mse: 801.586756795247
i: 555 mse: 800.901890597873
i: 556 mse: 800.569831271701
i: 557 mse: 800.648213500977
i: 558 mse: 800.420053778754
i: 559 mse: 800.776116265191
i: 560 mse: 801.858822903103
i: 561 mse: 803.42423312717
i: 562 mse: 804.988012220595
i: 563 mse: 805.909305352105
i: 564 mse: 806.12174085829
i: 565 mse: 805.887787882487
i: 566 mse: 805.807762858073
i: 567 mse: 806.113679877387
i: 568 mse: 806.753024631076
i: 569 mse: 807.73016140408
i: 570 mse: 808.325950995551
i: 571 mse: 808.652027994792
i: 572 mse: 808.679123128255
i: 573 mse: 808.127797580295
i: 574 mse: 807.601999647352
i: 575 mse: 806.9877279324
i: 576 mse: 806.441673990885
i: 577 mse: 806.360682440864
i: 578 mse: 806.394932454427
i: 579 mse: 806.487530992296
i: 580 mse: 806.514872165256
i: 581 mse: 806.011827189128
i: 582 mse: 805.043458862305
i: 583 mse: 803.829347805447
i: 584 mse: 802.639595743815
i: 585 mse: 801.951131863064
i: 586 mse: 801.384307522244
i: 587 mse: 800.132540418837
i: 588 mse: 798.805505845812
i: 589 mse: 797.240150689019
i: 590 mse: 795.592053493924
i: 591 mse: 795.151610649957
i: 592 mse: 795.452016601562
i: 593 mse: 796.130886162652
i: 594 mse: 796.901181437175
i: 595 mse: 797.642055799696
i: 596 mse: 797.789599202474
i: 597 mse: 798.425327690972
i: 598 mse: 799.634976128472
i: 599 mse: 799.773379380968
i: 600 mse: 800.499720933702
i: 601 mse: 800.776378512912
i: 602 mse: 799.911587931315
i: 603 mse: 799.60344909668
i: 604 mse: 798.597808837891
i: 605 mse: 797.099607408312
i: 606 mse: 796.191098158095
i: 607 mse: 796.313384331597
i: 608 mse: 796.584600762261
i: 609 mse: 797.358535970052
i: 610 mse: 798.411778225369
i: 611 mse: 798.486954142253
i: 612 mse: 798.461399671766
i: 613 mse: 797.998617689345
i: 614 mse: 797.141609429253
i: 615 mse: 796.404547797309
i: 616 mse: 796.264628092448
i: 617 mse: 797.097977362739
i: 618 mse: 797.984664035373
i: 619 mse: 798.50608066135
i: 620 mse: 798.124295247396
i: 621 mse: 796.18209133572
i: 622 mse: 794.040592651367
i: 623 mse: 792.236873440213
i: 624 mse: 790.662048814562
i: 625 mse: 789.508818291558
i: 626 mse: 789.050987006293
i: 627 mse: 788.269128078885
i: 628 mse: 788.190658365885
i: 629 mse: 790.017591145833
i: 630 mse: 791.860840182834
i: 631 mse: 793.467005818685
i: 632 mse: 795.102122938368
i: 633 mse: 795.30406914605
i: 634 mse: 794.639337361654
i: 635 mse: 795.045488823785
i: 636 mse: 794.976057061089
i: 637 mse: 794.51428507487
i: 638 mse: 795.200108506944
i: 639 mse: 795.62886867947
i: 640 mse: 795.916840616862
i: 641 mse: 797.494202745226
i: 642 mse: 798.273621554904
i: 643 mse: 798.000678710937
i: 644 mse: 797.988630506727
i: 645 mse: 797.478266330295
i: 646 mse: 796.247126261393
i: 647 mse: 796.071849772135
i: 648 mse: 795.619001057943
i: 649 mse: 794.332181667752
i: 650 mse: 793.748256700304
i: 651 mse: 792.930821194119
i: 652 mse: 792.613279147678
i: 653 mse: 792.716400756836
i: 654 mse: 792.964816351997
i: 655 mse: 792.085243123372
i: 656 mse: 790.403519151476
i: 657 mse: 789.215504557292
i: 658 mse: 788.980196329753
i: 659 mse: 790.124510498047
i: 660 mse: 791.119002956814
i: 661 mse: 792.018339369032
i: 662 mse: 791.911596544054
i: 663 mse: 790.349716389974
i: 664 mse: 789.078789198134
i: 665 mse: 787.993687811957
i: 666 mse: 786.735660468207
i: 667 mse: 786.616245998806
i: 668 mse: 787.166675754123
i: 669 mse: 787.326394110786
i: 670 mse: 788.141153700087
i: 671 mse: 789.147980753581
i: 672 mse: 788.954640909831
i: 673 mse: 788.623640814887
i: 674 mse: 787.521655951606
i: 675 mse: 786.033079359266
i: 676 mse: 784.964396565755
i: 677 mse: 783.709399210612
i: 678 mse: 782.708296983507
i: 679 mse: 781.957331542969
i: 680 mse: 781.522509697808
i: 681 mse: 781.206839124892
i: 682 mse: 781.832604370117
i: 683 mse: 782.930258314345
i: 684 mse: 783.829237467448
i: 685 mse: 785.650248209635
i: 686 mse: 787.428226657444
i: 687 mse: 788.37617574056
i: 688 mse: 789.430338745117
i: 689 mse: 789.708599175347
i: 690 mse: 788.760164930556
i: 691 mse: 787.883372802734
i: 692 mse: 787.741438734266
i: 693 mse: 787.956789347331
i: 694 mse: 788.638425360786
i: 695 mse: 789.368351711697
i: 696 mse: 789.254278700087
i: 697 mse: 788.521434597439
i: 698 mse: 787.842015245226
i: 699 mse: 787.69575012207
i: 700 mse: 788.105983479818
i: 701 mse: 788.507803073459
i: 702 mse: 789.14494011773
i: 703 mse: 789.886481323242
i: 704 mse: 791.142297024197
i: 705 mse: 793.144492865668
i: 706 mse: 795.301234063043
i: 707 mse: 797.090296969944
i: 708 mse: 797.619121636285
i: 709 mse: 796.828493381076
i: 710 mse: 795.030427856445
i: 711 mse: 792.948902113173
i: 712 mse: 791.071450127496
i: 713 mse: 789.682343275282
i: 714 mse: 789.325634833442
i: 715 mse: 789.345582682292
i: 716 mse: 789.149950697157
i: 717 mse: 789.527891438802
i: 718 mse: 790.333215874566
i: 719 mse: 791.405131700304
i: 720 mse: 792.527326863607
i: 721 mse: 793.058424343533
i: 722 mse: 793.199486219618
i: 723 mse: 793.514383002387
i: 724 mse: 794.352396240234
i: 725 mse: 795.356942138672
i: 726 mse: 795.984144761827
i: 727 mse: 796.226724310981
i: 728 mse: 796.044555053711
i: 729 mse: 795.826019287109
i: 730 mse: 795.620530531142
i: 731 mse: 794.897045084635
i: 732 mse: 794.385229153103
i: 733 mse: 794.034918958876
i: 734 mse: 793.689652913411
i: 735 mse: 794.125591159397
i: 736 mse: 794.562798461914
i: 737 mse: 794.92396484375
i: 738 mse: 795.28511589898
i: 739 mse: 795.074140014648
i: 740 mse: 794.282643025716
i: 741 mse: 793.67718343099
i: 742 mse: 794.039702284071
i: 743 mse: 794.433077189128
i: 744 mse: 794.694874064128
i: 745 mse: 794.867369384766
i: 746 mse: 793.988356933594
i: 747 mse: 792.922814059787
i: 748 mse: 792.485022650825
i: 749 mse: 792.038990003798
i: 750 mse: 791.438563300239
i: 751 mse: 791.443613755968
i: 752 mse: 791.740338948568
i: 753 mse: 792.31212741428
i: 754 mse: 793.760084364149
i: 755 mse: 794.488204277886
i: 756 mse: 794.80260667589
i: 757 mse: 794.605777994792
i: 758 mse: 793.463941921658
i: 759 mse: 792.546837497287
i: 760 mse: 792.135367906359
i: 761 mse: 792.412556966146
i: 762 mse: 793.358988511827
i: 763 mse: 794.698946058485
i: 764 mse: 796.141887139214
i: 765 mse: 797.382218967014
i: 766 mse: 797.946795722114
i: 767 mse: 798.569204847548
i: 768 mse: 798.444296807183
i: 769 mse: 797.491146172418
i: 770 mse: 797.343955281576
i: 771 mse: 796.240552571615
i: 772 mse: 795.620323825412
i: 773 mse: 795.713719143338
i: 774 mse: 794.579003702799
i: 775 mse: 793.339724595812
i: 776 mse: 791.585473700629
i: 777 mse: 789.897120090061
i: 778 mse: 788.772991468642
i: 779 mse: 788.740043741862
i: 780 mse: 788.969249945747
i: 781 mse: 788.268406914605
i: 782 mse: 788.451668158637
i: 783 mse: 788.449028252496
i: 784 mse: 788.388390909831
i: 785 mse: 788.869231431749
i: 786 mse: 788.717381252713
i: 787 mse: 787.782627156575
i: 788 mse: 787.12575914171
i: 789 mse: 787.091436564128
i: 790 mse: 786.35321085612
i: 791 mse: 786.380714653863
i: 792 mse: 787.241946207682
i: 793 mse: 787.720327284071
i: 794 mse: 788.829251844618
i: 795 mse: 789.938509318034
i: 796 mse: 789.832921278212
i: 797 mse: 789.384937201606
i: 798 mse: 788.908993326823
i: 799 mse: 788.668529256185
i: 800 mse: 788.779081556532
i: 801 mse: 789.536258070204
i: 802 mse: 790.709164360894
i: 803 mse: 791.928101467556
i: 804 mse: 793.133748643663
i: 805 mse: 793.742168307834
i: 806 mse: 793.666063028971
i: 807 mse: 793.12344156901
i: 808 mse: 792.741258748372
i: 809 mse: 792.626129692925
i: 810 mse: 792.881670193142
i: 811 mse: 793.4238869222
i: 812 mse: 794.020455118815
i: 813 mse: 794.662329508464
i: 814 mse: 795.023076850043
i: 815 mse: 794.867159966363
i: 816 mse: 794.392878078885
i: 817 mse: 794.259530368381
i: 818 mse: 794.827861735026
i: 819 mse: 795.755986328125
i: 820 mse: 796.699609578451
i: 821 mse: 797.201284044054
i: 822 mse: 797.114618801541
i: 823 mse: 796.815016208225
i: 824 mse: 796.717122734918
i: 825 mse: 796.705558946398
i: 826 mse: 796.737150132921
i: 827 mse: 796.05470981174
i: 828 mse: 795.120743747287
i: 829 mse: 794.515315144857
i: 830 mse: 794.225192464193
i: 831 mse: 795.000578952365
i: 832 mse: 796.111423950195
i: 833 mse: 797.10880323622
i: 834 mse: 796.87868604872
i: 835 mse: 795.157174886068
i: 836 mse: 793.07674085829
