mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: 156 mse: 878.79966261122
i: 157 mse: 879.196104465061
i: 158 mse: 878.825975138346
i: 159 mse: 879.067183702257
i: 160 mse: 879.757197401259
i: 161 mse: 881.159561157227
i: 162 mse: 882.754139675564
i: 163 mse: 883.542639363607
i: 164 mse: 883.060130411784
i: 165 mse: 881.928947075738
i: 166 mse: 880.40043633355
i: 167 mse: 878.628065863715
i: 168 mse: 876.505499267578
i: 169 mse: 874.404120619032
i: 170 mse: 873.388005981445
i: 171 mse: 873.625541314019
i: 172 mse: 874.369905666775
i: 173 mse: 875.027987263997
i: 174 mse: 875.294936319987
i: 175 mse: 874.686473117404
i: 176 mse: 874.080024142795
i: 177 mse: 873.84571214464
i: 178 mse: 873.694464111328
i: 179 mse: 873.910725097656
i: 180 mse: 875.089145236545
i: 181 mse: 876.892745293511
i: 182 mse: 878.605731201172
i: 183 mse: 880.308616875542
i: 184 mse: 881.822459852431
i: 185 mse: 882.86479675293
i: 186 mse: 883.758450656467
i: 187 mse: 884.69693210178
i: 188 mse: 885.384737277561
i: 189 mse: 886.084153171115
i: 190 mse: 886.477964002821
i: 191 mse: 886.156051974826
i: 192 mse: 885.597535129123
i: 193 mse: 884.943424818251
i: 194 mse: 884.088692626953
i: 195 mse: 882.777928670247
i: 196 mse: 881.483485649957
i: 197 mse: 880.316650729709
i: 198 mse: 879.672023722331
i: 199 mse: 879.705159844293
i: 200 mse: 880.040397474501
i: 201 mse: 879.959634195964
i: 202 mse: 879.415499064128
i: 203 mse: 879.050313585069
i: 204 mse: 878.541609225803
i: 205 mse: 878.509371270074
i: 206 mse: 878.816147664388
i: 207 mse: 879.051513332791
i: 208 mse: 879.035395643446
i: 209 mse: 878.436515570747
i: 210 mse: 877.663048434787
i: 211 mse: 877.263365003798
i: 212 mse: 876.97772386339
i: 213 mse: 876.637623562283
i: 214 mse: 875.957590060764
i: 215 mse: 873.556123521593
i: 216 mse: 870.820500217014
i: 217 mse: 868.372137858073
i: 218 mse: 866.938449435764
i: 219 mse: 867.656372409397
i: 220 mse: 869.279011366102
i: 221 mse: 870.655281100803
i: 222 mse: 870.814291788737
i: 223 mse: 870.320096910265
i: 224 mse: 869.882020467122
i: 225 mse: 869.690771348741
i: 226 mse: 870.080805799696
i: 227 mse: 869.910762057834
i: 228 mse: 869.598881768121
i: 229 mse: 869.883520100911
i: 230 mse: 870.344079115126
i: 231 mse: 870.305263264974
i: 232 mse: 869.62723815918
i: 233 mse: 868.38752360026
i: 234 mse: 867.499557359484
i: 235 mse: 867.783146972656
i: 236 mse: 868.716739230686
i: 237 mse: 870.867583618164
i: 238 mse: 872.442273423937
i: 239 mse: 873.101154581706
i: 240 mse: 872.82429151747
i: 241 mse: 871.30684516059
i: 242 mse: 869.601832275391
i: 243 mse: 868.757412245009
i: 244 mse: 868.109797024197
i: 245 mse: 867.372761094835
i: 246 mse: 867.268471950955
i: 247 mse: 867.083433363173
i: 248 mse: 867.145921766493
i: 249 mse: 867.764157036675
i: 250 mse: 868.106783447266
i: 251 mse: 868.257310384115
i: 252 mse: 868.252280544705
i: 253 mse: 867.465091417101
i: 254 mse: 865.466122707791
i: 255 mse: 863.418440551758
i: 256 mse: 862.263004692925
i: 257 mse: 861.831110907661
i: 258 mse: 862.55155090332
i: 259 mse: 864.007670830621
i: 260 mse: 865.415725843641
i: 261 mse: 866.576253187391
i: 262 mse: 867.523730807834
i: 263 mse: 867.66782430013
i: 264 mse: 868.007573242188
i: 265 mse: 869.010454440647
i: 266 mse: 870.120730997721
i: 267 mse: 871.093189222548
i: 268 mse: 871.576706000434
i: 269 mse: 871.344110446506
i: 270 mse: 870.222278306749
i: 271 mse: 869.105421617296
i: 272 mse: 867.902176378038
i: 273 mse: 866.916866929796
i: 274 mse: 866.966481865777
i: 275 mse: 867.245038859049
i: 276 mse: 865.643903808594
i: 277 mse: 863.647217135959
i: 278 mse: 861.944057685004
i: 279 mse: 860.551112603082
i: 280 mse: 860.95078918457
i: 281 mse: 862.203432006836
i: 282 mse: 862.380692545573
i: 283 mse: 861.473132459852
i: 284 mse: 860.965726860894
i: 285 mse: 860.366225857205
i: 286 mse: 859.846754353841
i: 287 mse: 860.660306532118
i: 288 mse: 861.418391655816
i: 289 mse: 862.19799750434
i: 290 mse: 863.755104031033
i: 291 mse: 865.364790106879
i: 292 mse: 865.947534450955
i: 293 mse: 866.4453515625
i: 294 mse: 867.832200317383
i: 295 mse: 868.384124077691
i: 296 mse: 869.766660630968
i: 297 mse: 871.54321987576
i: 298 mse: 871.353979085286
i: 299 mse: 870.673501180013
i: 300 mse: 869.453571099175
i: 301 mse: 867.34508843316
i: 302 mse: 866.243258192274
i: 303 mse: 866.160511474609
i: 304 mse: 865.165204196506
i: 305 mse: 864.109658406575
i: 306 mse: 861.627573784722
i: 307 mse: 856.859132826063
i: 308 mse: 854.513341946072
i: 309 mse: 853.420779893663
i: 310 mse: 854.911891411675
i: 311 mse: 858.703770616319
i: 312 mse: 861.08351026747
i: 313 mse: 862.598835788303
i: 314 mse: 862.563193495009
i: 315 mse: 861.53513522678
i: 316 mse: 861.066210666233
i: 317 mse: 861.642804633247
i: 318 mse: 862.609368828668
i: 319 mse: 863.599811197917
i: 320 mse: 863.5543814426
i: 321 mse: 862.593631998698
i: 322 mse: 861.234197252062
i: 323 mse: 858.95803378635
i: 324 mse: 856.491758083767
i: 325 mse: 855.453880547417
i: 326 mse: 856.21802605523
i: 327 mse: 858.007929348416
i: 328 mse: 861.033339369032
i: 329 mse: 863.920441962348
i: 330 mse: 864.602722642687
i: 331 mse: 865.81380988227
i: 332 mse: 867.323202243381
i: 333 mse: 867.310923055013
i: 334 mse: 868.525631985135
i: 335 mse: 869.656974080404
i: 336 mse: 870.508785942925
i: 337 mse: 871.168070814345
i: 338 mse: 871.091924438477
i: 339 mse: 871.521715359158
i: 340 mse: 872.503621554904
i: 341 mse: 873.77505859375
i: 342 mse: 875.06763414171
i: 343 mse: 875.738964572483
i: 344 mse: 875.40176703559
i: 345 mse: 874.837716878255
i: 346 mse: 874.15005730523
i: 347 mse: 873.836883002387
i: 348 mse: 873.623232828776
i: 349 mse: 873.722691786024
i: 350 mse: 873.893509860569
i: 351 mse: 873.670710584852
i: 352 mse: 873.51769253201
i: 353 mse: 873.30435289171
i: 354 mse: 873.723392808702
i: 355 mse: 874.252591349284
i: 356 mse: 875.603636542426
i: 357 mse: 877.390017768012
i: 358 mse: 878.191013793945
i: 359 mse: 879.374728936089
i: 360 mse: 879.60150926378
i: 361 mse: 879.035794813368
i: 362 mse: 879.19938937717
i: 363 mse: 878.249838867187
i: 364 mse: 877.345950656467
i: 365 mse: 876.842656928168
i: 366 mse: 876.402752075195
i: 367 mse: 876.896205105252
i: 368 mse: 877.697416042752
i: 369 mse: 878.155858289931
i: 370 mse: 877.786760864258
i: 371 mse: 876.715133734809
i: 372 mse: 875.398983832465
i: 373 mse: 874.470580173069
i: 374 mse: 873.713288099501
i: 375 mse: 872.682712470161
i: 376 mse: 871.875744289822
i: 377 mse: 871.649687771267
i: 378 mse: 871.643619656033
i: 379 mse: 872.67100660536
i: 380 mse: 873.538275417752
i: 381 mse: 873.59316921658
i: 382 mse: 873.864467705621
i: 383 mse: 873.404987996419
i: 384 mse: 872.65763671875
i: 385 mse: 872.076763916016
i: 386 mse: 872.24153374566
i: 387 mse: 873.224462619358
i: 388 mse: 874.562031182183
i: 389 mse: 875.537070244683
i: 390 mse: 875.769684244792
i: 391 mse: 875.021054416233
i: 392 mse: 873.727935451931
i: 393 mse: 873.049107733832
i: 394 mse: 871.903758002387
i: 395 mse: 871.288771294488
i: 396 mse: 872.19927456326
i: 397 mse: 873.252865804036
i: 398 mse: 874.405757107205
i: 399 mse: 875.575270996094
i: 400 mse: 875.456630384657
i: 401 mse: 874.940131293403
i: 402 mse: 874.462807549371
i: 403 mse: 873.087460191515
i: 404 mse: 870.857022840712
i: 405 mse: 867.435727335612
i: 406 mse: 864.240859510634
i: 407 mse: 862.684335801866
i: 408 mse: 862.880955946181
i: 409 mse: 864.417477416992
i: 410 mse: 865.853838907878
i: 411 mse: 866.369369981554
i: 412 mse: 865.842501085069
i: 413 mse: 865.924502563477
i: 414 mse: 866.158205227322
i: 415 mse: 867.428508436415
i: 416 mse: 869.646862792969
i: 417 mse: 870.7479816352
i: 418 mse: 871.999751383463
i: 419 mse: 872.061892293294
i: 420 mse: 871.414109768338
i: 421 mse: 871.259612019857
i: 422 mse: 871.903244561089
i: 423 mse: 873.10154425727
i: 424 mse: 874.44425801595
i: 425 mse: 875.294022555881
i: 426 mse: 875.135552571615
i: 427 mse: 874.10054965549
i: 428 mse: 872.831253323025
i: 429 mse: 871.716773003472
i: 430 mse: 869.93124226888
i: 431 mse: 868.22632683648
i: 432 mse: 866.585428738064
i: 433 mse: 864.066237860786
i: 434 mse: 862.323252156576
i: 435 mse: 862.021417778863
i: 436 mse: 860.906712578668
i: 437 mse: 860.130135972765
i: 438 mse: 859.71140882704
i: 439 mse: 859.426579522027
i: 440 mse: 860.147796223958
i: 441 mse: 860.753019680447
i: 442 mse: 860.949189792209
i: 443 mse: 860.323231404622
i: 444 mse: 860.30793870714
i: 445 mse: 862.252793104384
i: 446 mse: 864.601740993924
i: 447 mse: 866.600223592122
i: 448 mse: 867.299878336589
i: 449 mse: 866.929831136068
i: 450 mse: 866.143715616862
i: 451 mse: 864.19844265408
i: 452 mse: 862.077150336372
i: 453 mse: 859.881306966146
i: 454 mse: 858.234212510851
i: 455 mse: 858.79333984375
i: 456 mse: 860.655498385959
i: 457 mse: 863.010955335829
i: 458 mse: 864.902597113715
i: 459 mse: 865.978057861328
i: 460 mse: 866.713816392687
i: 461 mse: 866.876973402235
i: 462 mse: 867.850025566949
i: 463 mse: 869.093006049262
i: 464 mse: 870.391617906359
i: 465 mse: 871.259616360135
i: 466 mse: 870.323819240994
i: 467 mse: 869.100769788954
i: 468 mse: 867.918899468316
i: 469 mse: 866.109808688694
i: 470 mse: 864.91006890191
i: 471 mse: 864.735799221463
i: 472 mse: 864.360449829102
i: 473 mse: 864.374416029188
i: 474 mse: 865.158603379991
i: 475 mse: 864.559431898329
i: 476 mse: 864.572003106011
i: 477 mse: 866.254318576389
i: 478 mse: 867.117652587891
i: 479 mse: 868.749529825846
i: 480 mse: 870.48264187283
i: 481 mse: 870.882966783312
i: 482 mse: 871.278184000651
i: 483 mse: 871.420769110786
i: 484 mse: 870.941833699544
i: 485 mse: 870.43096496582
i: 486 mse: 870.437079264323
i: 487 mse: 869.776612413194
i: 488 mse: 867.771589423286
i: 489 mse: 865.733690999349
i: 490 mse: 864.43533847385
i: 491 mse: 864.200916069878
i: 492 mse: 865.28398952908
i: 493 mse: 865.95006395128
i: 494 mse: 865.446106024848
i: 495 mse: 864.200394287109
i: 496 mse: 863.104249674479
i: 497 mse: 862.463630913628
i: 498 mse: 861.797604844835
i: 499 mse: 862.076451890734
i: 500 mse: 862.4519402398
i: 501 mse: 863.751434665256
i: 502 mse: 866.137240329319
i: 503 mse: 868.133666110569
i: 504 mse: 869.179207695855
i: 505 mse: 868.844259982639
i: 506 mse: 867.460609402127
i: 507 mse: 865.438217841254
i: 508 mse: 864.947190551758
i: 509 mse: 865.385800170898
i: 510 mse: 866.03812242296
i: 511 mse: 866.852673475477
i: 512 mse: 867.495022515191
i: 513 mse: 868.460032484267
i: 514 mse: 869.067456190321
i: 515 mse: 869.5634439426
i: 516 mse: 869.611276109483
i: 517 mse: 869.058482394748
i: 518 mse: 869.073020494249
i: 519 mse: 869.498528171115
i: 520 mse: 869.571324734158
i: 521 mse: 869.077007378472
i: 522 mse: 868.299492594401
i: 523 mse: 866.591639607747
i: 524 mse: 864.61132297092
i: 525 mse: 864.204640299479
i: 526 mse: 864.410263875326
i: 527 mse: 865.782545844184
i: 528 mse: 867.721230943468
i: 529 mse: 868.514606255425
i: 530 mse: 869.658466932509
i: 531 mse: 871.222830810547
i: 532 mse: 872.67294148763
i: 533 mse: 874.037788560655
i: 534 mse: 874.794961208767
i: 535 mse: 874.683335910373
i: 536 mse: 874.096225992839
i: 537 mse: 873.772513766819
i: 538 mse: 873.458272433811
i: 539 mse: 872.453421766493
i: 540 mse: 871.720935872396
i: 541 mse: 871.258646850586
i: 542 mse: 870.504795803494
i: 543 mse: 870.043224487305
i: 544 mse: 869.839749009874
i: 545 mse: 869.469480794271
i: 546 mse: 868.669421929253
i: 547 mse: 868.647149115668
i: 548 mse: 869.771731228299
i: 549 mse: 870.731651475694
i: 550 mse: 871.717669745551
i: 551 mse: 871.914969278971
i: 552 mse: 870.049317830404
i: 553 mse: 867.891535441081
i: 554 mse: 866.203686387804
i: 555 mse: 865.765870496962
i: 556 mse: 865.967753499349
i: 557 mse: 865.390440741645
i: 558 mse: 864.487391425239
i: 559 mse: 863.207378336589
i: 560 mse: 862.813447129991
i: 561 mse: 864.673432956272
i: 562 mse: 867.33070054796
i: 563 mse: 869.440255533854
i: 564 mse: 870.835328776042
i: 565 mse: 871.52622402615
i: 566 mse: 871.587176581489
i: 567 mse: 871.079300537109
i: 568 mse: 870.765036553277
i: 569 mse: 871.057172783746
i: 570 mse: 871.722989501953
i: 571 mse: 873.004513481988
i: 572 mse: 874.547405531142
i: 573 mse: 875.112217746311
i: 574 mse: 875.052774454753
i: 575 mse: 874.871712239583
i: 576 mse: 874.066520589193
i: 577 mse: 873.165225897895
i: 578 mse: 872.875203925239
i: 579 mse: 872.286301133898
i: 580 mse: 871.435524224175
i: 581 mse: 869.90604695638
i: 582 mse: 866.8578253852
i: 583 mse: 863.154184705946
i: 584 mse: 860.153963623047
i: 585 mse: 858.438904012044
i: 586 mse: 858.755027194553
i: 587 mse: 860.554333089193
i: 588 mse: 862.052769911024
i: 589 mse: 862.476298353407
i: 590 mse: 861.376458943685
i: 591 mse: 858.405012749566
i: 592 mse: 856.207000800239
i: 593 mse: 856.093603040907
i: 594 mse: 857.657582058377
i: 595 mse: 860.348029581706
i: 596 mse: 862.824801839193
i: 597 mse: 864.612482503255
i: 598 mse: 864.316922200521
i: 599 mse: 863.640925632053
i: 600 mse: 862.566949801975
i: 601 mse: 861.027532687717
i: 602 mse: 859.589036254883
i: 603 mse: 857.921038004557
i: 604 mse: 857.023810356988
i: 605 mse: 855.855579969618
i: 606 mse: 855.648733520508
i: 607 mse: 855.22251417372
i: 608 mse: 855.296002943251
i: 609 mse: 857.215311279297
i: 610 mse: 859.437996487088
i: 611 mse: 862.332551472982
i: 612 mse: 863.446167873806
i: 613 mse: 862.418519083659
i: 614 mse: 860.854700927734
i: 615 mse: 858.55939066569
i: 616 mse: 856.672562188043
i: 617 mse: 856.158025037977
i: 618 mse: 856.168534410265
i: 619 mse: 856.678388875325
i: 620 mse: 856.87923183865
i: 621 mse: 856.372212320964
i: 622 mse: 854.731573282878
i: 623 mse: 853.415535346137
i: 624 mse: 854.390999416775
i: 625 mse: 856.302060072157
i: 626 mse: 859.173907470703
i: 627 mse: 862.174354451497
i: 628 mse: 865.013275689019
i: 629 mse: 867.751546020508
i: 630 mse: 870.270595635308
i: 631 mse: 872.053416815864
i: 632 mse: 872.391975911458
i: 633 mse: 872.239562920464
i: 634 mse: 870.898215128581
i: 635 mse: 869.426380954319
i: 636 mse: 866.490853000217
i: 637 mse: 863.491475219727
i: 638 mse: 860.880912204319
i: 639 mse: 858.532123955621
i: 640 mse: 858.436423407661
i: 641 mse: 859.240858832465
i: 642 mse: 860.153585951063
i: 643 mse: 860.302411024306
i: 644 mse: 858.930487535265
i: 645 mse: 855.803559163411
i: 646 mse: 852.829990573459
i: 647 mse: 852.309157443576
i: 648 mse: 852.992191162109
i: 649 mse: 855.247790527344
i: 650 mse: 858.500713568793
i: 651 mse: 859.322132703993
i: 652 mse: 858.927452392578
i: 653 mse: 858.173449707031
i: 654 mse: 858.014944051107
i: 655 mse: 860.135126681858
i: 656 mse: 863.567803073459
i: 657 mse: 867.16678141276
i: 658 mse: 869.685400458442
i: 659 mse: 870.908642645942
i: 660 mse: 871.287745361328
i: 661 mse: 871.576837700738
i: 662 mse: 871.98678141276
i: 663 mse: 871.330234917535
i: 664 mse: 870.049029744466
i: 665 mse: 868.571739298503
i: 666 mse: 867.628721516927
i: 667 mse: 867.079054701063
i: 668 mse: 866.939276394314
i: 669 mse: 866.521063096788
i: 670 mse: 865.648566758898
i: 671 mse: 865.305796034071
i: 672 mse: 865.203631727431
i: 673 mse: 865.638904825846
i: 674 mse: 866.052992892795
i: 675 mse: 865.792309773763
i: 676 mse: 864.877868720161
i: 677 mse: 863.948346964518
i: 678 mse: 863.50923183865
i: 679 mse: 863.614328342014
i: 680 mse: 864.425265909831
i: 681 mse: 865.64927585178
i: 682 mse: 866.685450168186
i: 683 mse: 868.147357991536
i: 684 mse: 869.185305243598
i: 685 mse: 869.106241455078
i: 686 mse: 867.204920179579
i: 687 mse: 865.27605082194
i: 688 mse: 863.695319349501
i: 689 mse: 862.920521443685
i: 690 mse: 863.889046902127
i: 691 mse: 863.920119561089
i: 692 mse: 863.665971679687
i: 693 mse: 863.830305582682
i: 694 mse: 864.327899237739
i: 695 mse: 865.318075561523
i: 696 mse: 865.811093275282
i: 697 mse: 866.397563612196
i: 698 mse: 867.044921535916
i: 699 mse: 867.308268568251
i: 700 mse: 868.019024386936
i: 701 mse: 868.518773735894
i: 702 mse: 868.720589260525
i: 703 mse: 868.88491027832
i: 704 mse: 868.875735066732
i: 705 mse: 868.314431898329
i: 706 mse: 867.254768676758
i: 707 mse: 865.718052571615
i: 708 mse: 864.09680460612
i: 709 mse: 863.598294677734
i: 710 mse: 864.567974310981
i: 711 mse: 866.535488416884
i: 712 mse: 868.363507147895
i: 713 mse: 869.166756998698
i: 714 mse: 868.620683458116
i: 715 mse: 867.165554267036
i: 716 mse: 865.97475253635
i: 717 mse: 865.094938693576
i: 718 mse: 864.431909111871
i: 719 mse: 863.773138563368
i: 720 mse: 863.321294013129
i: 721 mse: 863.368110690647
i: 722 mse: 864.197107747396
i: 723 mse: 865.864828219944
i: 724 mse: 867.305683525933
i: 725 mse: 867.924666951497
i: 726 mse: 867.385624660916
i: 727 mse: 866.256858791775
i: 728 mse: 865.310430636936
i: 729 mse: 864.627648790148
i: 730 mse: 864.678983493381
i: 731 mse: 865.1047003852
i: 732 mse: 865.529029134115
i: 733 mse: 866.484397515191
i: 734 mse: 868.196416693793
i: 735 mse: 870.725246107313
i: 736 mse: 873.049110378689
i: 737 mse: 874.102596910265
i: 738 mse: 874.641891411675
i: 739 mse: 874.569515855577
i: 740 mse: 874.677791544596
i: 741 mse: 875.440553792318
i: 742 mse: 875.888143378364
i: 743 mse: 876.074702216254
i: 744 mse: 875.814020182292
i: 745 mse: 874.842020331489
i: 746 mse: 872.884082370334
i: 747 mse: 870.799360351563
i: 748 mse: 868.086417711046
i: 749 mse: 864.782661539714
i: 750 mse: 861.536171535916
i: 751 mse: 858.498040568034
i: 752 mse: 856.676846584744
i: 753 mse: 856.799228786892
i: 754 mse: 858.82416659885
i: 755 mse: 861.618075222439
i: 756 mse: 864.120455186632
i: 757 mse: 866.640377197266
i: 758 mse: 868.830345187717
i: 759 mse: 870.574583808051
i: 760 mse: 871.641206529405
i: 761 mse: 871.259429050022
i: 762 mse: 870.132775404188
i: 763 mse: 868.897800428602
i: 764 mse: 867.590708957248
i: 765 mse: 866.212080756293
i: 766 mse: 865.303474527995
i: 767 mse: 864.128090955946
i: 768 mse: 863.458916693793
i: 769 mse: 863.191507568359
i: 770 mse: 862.83940355089
i: 771 mse: 862.329163750543
i: 772 mse: 861.566051974826
i: 773 mse: 861.055659586588
i: 774 mse: 860.342365180122
i: 775 mse: 859.688098958333
i: 776 mse: 859.281764933268
i: 777 mse: 858.662452867296
i: 778 mse: 857.841976114909
i: 779 mse: 858.762352091471
i: 780 mse: 859.779034356011
i: 781 mse: 860.157787543403
i: 782 mse: 860.257426283095
i: 783 mse: 858.80953898112
i: 784 mse: 856.828878512912
i: 785 mse: 856.285282592773
i: 786 mse: 857.789256659614
i: 787 mse: 860.452456325955
i: 788 mse: 863.344683159722
i: 789 mse: 865.286188151042
i: 790 mse: 864.663162163628
i: 791 mse: 861.94465616862
i: 792 mse: 858.698234524197
i: 793 mse: 854.692307942708
i: 794 mse: 851.869313964844
i: 795 mse: 851.994915907118
i: 796 mse: 853.798097601997
i: 797 mse: 856.432009073893
i: 798 mse: 859.434404364692
i: 799 mse: 861.678074205187
i: 800 mse: 863.7346810574
i: 801 mse: 866.283214789497
i: 802 mse: 868.371330498589
i: 803 mse: 869.765624389648
i: 804 mse: 870.693167860243
i: 805 mse: 871.16686598036
i: 806 mse: 870.852617594401
i: 807 mse: 869.587488335504
i: 808 mse: 867.781625976563
i: 809 mse: 865.968518880208
i: 810 mse: 864.039534844293
i: 811 mse: 862.420815904405
i: 812 mse: 860.381176757812
i: 813 mse: 857.859975585937
i: 814 mse: 856.293317871094
i: 815 mse: 855.815865071615
i: 816 mse: 856.520912136502
i: 817 mse: 858.390826280382
i: 818 mse: 859.564463297526
i: 819 mse: 860.10009914822
i: 820 mse: 859.832273288303
i: 821 mse: 858.65136847602
i: 822 mse: 857.785086669922
i: 823 mse: 856.571389770508
i: 824 mse: 856.951137017144
i: 825 mse: 857.720595567491
i: 826 mse: 857.519635687934
i: 827 mse: 858.467393188477
i: 828 mse: 858.200410902235
i: 829 mse: 857.831255900065
i: 830 mse: 858.347655232747
i: 831 mse: 859.314947170681
i: 832 mse: 861.445893554687
i: 833 mse: 864.266130303277
i: 834 mse: 867.42339307997
i: 835 mse: 869.166502888997
