1879,2828.54
1880,2828.04
1881,2827.02
1882,2826.97
1883,2825.62
1884,2825.57
1885,2824.49
1886,2824.43
1887,2826.07
1888,2825.29
1889,2824.74
1890,2824.98
1891,2824.69
1892,2823.33
1893,2822.18
1894,2821.9
1895,2820.18
1896,2819.85
1897,2819.14
1898,2818.2
1899,2818.11
1900,2818.03
1901,2817.23
1902,2816.78
1903,2816.13
1904,2816.03
1905,2815.56
1906,2814.44
1907,2813.76
1908,2811.87
1909,2811.58
1910,2811.18
1911,2809.91
1912,2808.54
1913,2808.7
1914,2807.97
1915,2806.81
1916,2804.91
1917,2803.21
1918,2801.38
1919,2799.27
1920,2798.11
1921,2798.59
1922,2798.7
1923,2798.67
1924,2799.24
1925,2798.21
1926,2797.24
1927,2796.45
1928,2797.33
1929,2797.72
1930,2797.36
1931,2798.02
1932,2798.45
1933,2798.43
1934,2799
1935,2800.09
1936,2802.28
1937,2802.4
1938,2804.1
1939,2803.68
1940,2804.13
1941,2803.73
1942,2803.01
1943,2803.54
1944,2803.21
1945,2802.98
1946,2802.11
1947,2801.88
1948,2800.1
1949,2800.42
1950,2800.65
1951,2799.86
1952,2798.95
1953,2798.81
1954,2799.6
1955,2801.22
1956,2801.93
1957,2801.99
1958,2802.21
1959,2804.12
1960,2806.14
1961,2807.1
1962,2808.86
1963,2811.08
1964,2812.18
1965,2813.6
1966,2814.52
1967,2817.88
1968,2820.14
1969,2821.69
1970,2822.53
1971,2824.02
1972,2824.91
1973,2825.19
1974,2825.88
1975,2826.57
1976,2827.13
1977,2828.71
1978,2830.31
1979,2831.24
1980,2832.44
1981,2833.07
1982,2833.3
1983,2835.05
1984,2834.73
1985,2836.02
1986,2837.55
1987,2838.44
1988,2839.01
1989,2839.58
1990,2840.57
1991,2841.26
1992,2841.55
1993,2841.61
1994,2842.25
1995,2843.09
1996,2844.05
1997,2845.19
1998,2845.29
1999,2845.21
2000,2846.05
2001,2846.07
2002,2846.72
2003,2846.86
2004,2847.76
2005,2848.49
2006,2849.35
2007,2849.9
2008,2852
2009,2854.38
2010,2856.45
2011,2858.2
2012,2858.65
2013,2859.42
2014,2859.6
2015,2860.88
2016,2860.65
2017,2860.83
2018,2861.31
2019,2861.76
2020,2862.2
2021,2862.12
2022,2862.53
2023,2861.72
2024,2861.47
2025,2861.31
2026,2861.62
2027,2861.31
2028,2859.63
2029,2859.08
2030,2857.85
2031,2858.01
2032,2858.11
2033,2859.32
2034,2858.74
2035,2858.01
2036,2858.19
2037,2858.24
2038,2858.49
2039,2858.85
2040,2858.09
2041,2858.1
2042,2858.47
2043,2858.81
2044,2859.13
2045,2859.26
2046,2860.03
2047,2860.83
2048,2861.28
2049,2861.16
2050,2861.54
2051,2862.4
2052,2863.32
2053,2863.83
2054,2863.66
2055,2863.27
2056,2863.74
2057,2864.21
2058,2863.67
2059,2862.69
2060,2862.35
2061,2863.46
2062,2863.57
2063,2862.12
2064,2861.46
2065,2862
2066,2861.87
2067,2861.09
2068,2860.82
2069,2860.57
2070,2860.48
2071,2859.29
2072,2858.87
2073,2858.75
2074,2859.01
2075,2858.8
2076,2857.52
2077,2856.02
2078,2854.95
2079,2854.12
2080,2853.42
2081,2852.49
2082,2853.14
2083,2852.31
2084,2851.51
2085,2851.28
2086,2851.62
2087,2851.17
2088,2850.58
2089,2850.61
2090,2850.43
2091,2849.8
2092,2849.06
2093,2848.64
2094,2848.82
2095,2848.69
2096,2847.7
2097,2846.93
2098,2846.17
2099,2845.21
2100,2844.52
2101,2844.55
2102,2845.03
2103,2844.41
2104,2844.38
2105,2844.5
2106,2844.82
2107,2844.6
2108,2843.58
2109,2842.09
2110,2840.84
2111,2840.65
2112,2839.05
2113,2837.78
2114,2836.36
2115,2835.61
2116,2834.18
2117,2834.46
2118,2833.53
2119,2831.97
2120,2830.6
2121,2829.78
2122,2829.43
2123,2827.89
2124,2826.95
2125,2827.26
2126,2827.16
2127,2826.9
2128,2826.23
2129,2825.3
2130,2824.09
2131,2822.78
2132,2821.64
2133,2820.88
2134,2820.45
2135,2821.16
2136,2820.6
2137,2820.02
2138,2819.84
2139,2819.36
2140,2820.36
2141,2821.01
2142,2819.31
2143,2819.48
2144,2819.51
2145,2819.2
2146,2818.93
2147,2819.77
2148,2820.3
2149,2820.01
2150,2819.48
2151,2818.87
2152,2817.42
2153,2816
2154,2816.06
2155,2817.13
2156,2816.85
2157,2816.4
2158,2815.11
2159,2814.72
2160,2814.49
2161,2815.15
2162,2814.82
2163,2816.05
2164,2816.51
2165,2816.24
2166,2816.56
2167,2816.37
2168,2817.05
2169,2816.84
2170,2816.14
2171,2816.52
2172,2818.43
2173,2819.01
2174,2819.12
2175,2819.67
2176,2820.08
2177,2820.95
2178,2821.7
2179,2822.61
2180,2823.28
2181,2824.32
2182,2825.97
2183,2827.58
2184,2829.42
2185,2830.5
2186,2831.8
2187,2832.61
2188,2833.99
2189,2835.41
2190,2838.1
2191,2840.02
2192,2842.17
2193,2844.34
2194,2845.97
2195,2847.5
2196,2848.8
2197,2849.78
2198,2850.97
2199,2851.66
2200,2851.61
2201,2851.31
2202,2852.38
2203,2852.64
2204,2852.42
2205,2852.08
2206,2852.84
2207,2852.34
2208,2852.5
2209,2852.25
2210,2852.98
2211,2853.74
2212,2855.36
2213,2854.94
2214,2856.49
2215,2858.3
2216,2859.78
2217,2860.69
2218,2861.32
2219,2861.65
2220,2861.36
2221,2862.3
2222,2862.97
2223,2862.04
2224,2861.93
2225,2861.94
2226,2862.3
2227,2862.32
2228,2862.46
2229,2863.06
2230,2864.5
2231,2863.88
2232,2863.98
2233,2863.94
2234,2864.39
2235,2863.65
2236,2862.89
2237,2862.35
2238,2862.63
2239,2862.84
2240,2860.76
2241,2859.42
2242,2857.93
2243,2857.34
2244,2857.11
2245,2856.93
2246,2856.59
2247,2856.44
2248,2856.43
2249,2855.54
2250,2854.15
2251,2853.9
2252,2853.67
2253,2853.17
2254,2853.47
2255,2852.88
2256,2850.71
2257,2849.99
2258,2849.23
2259,2848.53
2260,2848.09
2261,2847.95
2262,2847.69
2263,2846.77
2264,2846.02
2265,2846.41
2266,2845.59
2267,2845.81
2268,2846.79
2269,2846.86
2270,2847.05
2271,2848.08
2272,2848.11
2273,2848.5
2274,2849.01
2275,2848.34
2276,2847.18
2277,2848.7
2278,2849.02
2279,2849.83
2280,2850.19
2281,2851.15
2282,2851.59
2283,2851.02
2284,2851.86
2285,2851.72
2286,2851.99
2287,2852.16
2288,2852.25
2289,2851.14
2290,2851.22
2291,2850.65
2292,2850.72
2293,2850.13
2294,2850.51
2295,2851.97
2296,2853.73
2297,2854.95
2298,2854.54
2299,2854.65
2300,2854.61
2301,2854.78
2302,2855.14
2303,2856.14
2304,2856.46
2305,2857.13
2306,2858.24
2307,2858.35
2308,2857.42
2309,2857.45
2310,2858.29
2311,2859.16
2312,2859.56
2313,2859.39
2314,2858.71
2315,2857.66
2316,2856.75
2317,2855.8
2318,2855.79
2319,2855.77
2320,2855.56
2321,2854.63
2322,2853.9
2323,2853.64
2324,2852.93
2325,2852.45
2326,2851.64
2327,2851.41
2328,2851
2329,2849.65
2330,2848.73
2331,2847.59
2332,2847.27
2333,2847.18
2334,2847.08
2335,2846.9
2336,2847.59
2337,2848.89
2338,2849.14
2339,2849.52
2340,2849.2
2341,2848.26
2342,2847.66
2343,2846.56
2344,2846.27
2345,2845.37
2346,2843.79
2347,2842.57
2348,2842.39
2349,2841.61
2350,2840.68
2351,2841.11
2352,2841.36
2353,2841.61
2354,2841.07
2355,2840.69
2356,2839.84
2357,2840.56
2358,2840.28
2359,2840.65
2360,2842.26
2361,2842.9
2362,2842.28
2363,2842.04
2364,2842.82
2365,2842.36
2366,2842.51
2367,2842.47
2368,2842.62
2369,2842.08
2370,2841.62
2371,2841.4
2372,2840.82
2373,2840.47
2374,2839.12
2375,2839.39
2376,2838.95
2377,2838.39
2378,2838.64
2379,2840.12
2380,2841.1
2381,2842.25
2382,2842.68
2383,2843.5
2384,2843.14
2385,2843.95
2386,2844.66
2387,2844.95
2388,2844.84
2389,2844.52
2390,2845.64
2391,2846.17
2392,2846.53
2393,2846.54
2394,2848.12
2395,2848.15
2396,2848.77
2397,2848.98
2398,2849.84
2399,2851.07
2400,2852.1
2401,2852.23
2402,2852.65
2403,2853.16
2404,2853.03
2405,2854.2
2406,2855.29
2407,2855.3
2408,2856
2409,2855.26
2410,2855.58
2411,2856.52
2412,2856.63
2413,2856.5
2414,2856.68
2415,2856.68
2416,2856.53
2417,2857
2418,2857.69
2419,2857.88
2420,2858
2421,2859.06
2422,2858.53
2423,2858.44
2424,2858.22
2425,2858.58
2426,2858.33
2427,2859.09
2428,2858.52
2429,2858.78
2430,2859.49
2431,2860.35
2432,2860.99
2433,2860.67
2434,2860.84
2435,2860.17
2436,2860.16
2437,2859.77
2438,2859.36
2439,2858.83
2440,2859.38
2441,2859.25
2442,2859.39
2443,2859.43
2444,2859.3
2445,2860.14
2446,2861.18
2447,2861.36
2448,2861.62
2449,2862.23
2450,2863.89
2451,2865.29
2452,2866.06
2453,2865.76
2454,2866.3
2455,2867.41
2456,2867.13
2457,2867.18
2458,2866.71
2459,2866.69
2460,2866.51
2461,2866.8
2462,2867.42
2463,2867.74
2464,2868.18
2465,2869.2
2466,2868.99
2467,2869.6
2468,2868.89
2469,2868.62
2470,2868.43
2471,2867.88
2472,2867.19
2473,2867.06
2474,2866.63
2475,2866.48
2476,2866.19
2477,2866.38
2478,2865.83
2479,2865.53
2480,2865.35
2481,2865.57
2482,2866.92
2483,2867.47
2484,2868.15
2485,2867.42
2486,2866.37
2487,2865.98
2488,2865.39
2489,2864.12
2490,2862.46
2491,2861.71
2492,2862.44
2493,2861.84
2494,2861.54
2495,2860.2
2496,2860.19
2497,2860.7
2498,2860.55
2499,2860.07
2500,2861.38
2501,2861.34
2502,2861.16
2503,2861.18
2504,2861.55
2505,2861.84
2506,2861.59
2507,2861.47
2508,2862.36
2509,2862.4
2510,2861.96
2511,2861.62
2512,2861.76
2513,2861.53
2514,2861.64
2515,2862.01
2516,2862.54
2517,2863.62
2518,2864.4
2519,2865.22
2520,2864.63
2521,2865.42
2522,2865.97
2523,2866.64
2524,2866.01
2525,2865.12
2526,2864.67
2527,2864.9
2528,2864.68
2529,2864.12
2530,2863.93
2531,2863.98
2532,2864.68
2533,2864.38
2534,2864.37
2535,2865.04
2536,2865.87
2537,2866.47
2538,2866.99
2539,2867.57
2540,2867.13
2541,2866.97
2542,2867.25
2543,2868.09
2544,2867.81
2545,2866.98
2546,2866.89
2547,2866.56
2548,2866.79
2549,2866.13
2550,2865.63
2551,2866.32
2552,2865.88
2553,2865.56
2554,2866
2555,2865.38
2556,2865.91
2557,2865.65
2558,2865.61
2559,2865.82
2560,2865.83
2561,2865.09
2562,2864.47
2563,2864.11
2564,2864.18
2565,2863.93
2566,2864.06
2567,2863.72
2568,2863.07
2569,2863.77
2570,2863.26
2571,2862.48
2572,2861.49
2573,2861.39
2574,2861.08
2575,2860.13
2576,2859.34
2577,2858.7
2578,2858.25
2579,2857.47
2580,2856.88
2581,2857.12
2582,2857.42
2583,2857.14
2584,2856.97
2585,2857.01
2586,2856.84
2587,2856.57
2588,2856.55
2589,2856.43
2590,2856.39
2591,2855.88
2592,2855.47
2593,2854.14
2594,2853.74
2595,2853.28
2596,2852.93
2597,2852.81
2598,2852.47
2599,2852.89
2600,2852.99
2601,2852.46
2602,2853.2
2603,2853.64
2604,2852.99
2605,2854
2606,2854.13
2607,2854.73
2608,2856.01
2609,2855.93
2610,2855.61
2611,2856.02
2612,2856.36
2613,2858.14
2614,2858.73
2615,2859.73
2616,2860.78
2617,2862.38
2618,2863.22
2619,2863.78
2620,2864.45
2621,2864.89
2622,2865.58
2623,2866.63
2624,2867.27
2625,2867.41
2626,2867.51
2627,2868.44
2628,2868.62
2629,2869.16
2630,2869.64
2631,2870.26
2632,2870.32
2633,2871.83
2634,2872.62
2635,2874.02
2636,2874.45
2637,2875.69
2638,2876.29
2639,2876.84
2640,2878.07
2641,2879.44
2642,2879.33
2643,2879.25
2644,2879.6
2645,2880.17
2646,2880.41
2647,2880.72
2648,2881.14
2649,2882.5
2650,2883.51
2651,2883.93
2652,2884.09
2653,2885.05
2654,2885.43
2655,2886.15
2656,2886.58
2657,2887.03
2658,2887.36
2659,2887.93
2660,2888.73
2661,2889.16
2662,2889.07
2663,2888.56
2664,2888.82
2665,2889.24
2666,2889.29
2667,2889.52
2668,2890.31
2669,2890.21
2670,2889.92
2671,2889.02
2672,2888.45
2673,2887.3
2674,2886.84
2675,2887.16
2676,2887.71
2677,2887.72
2678,2888.3
2679,2888.46
2680,2888.86
2681,2888.23
2682,2887.66
2683,2887.49
2684,2887.28
2685,2887.12
2686,2886.65
2687,2886.1
2688,2885.87
2689,2885.15
2690,2884.86
2691,2884.05
2692,2884.6
2693,2884.69
2694,2884.31
2695,2883.27
2696,2882.18
2697,2881.36
2698,2880.93
2699,2880.16
2700,2879.93
2701,2879.45
2702,2878.69
2703,2878.37
2704,2878.39
2705,2879.01
2706,2878.61
2707,2878.07
2708,2878.53
2709,2879.11
2710,2878.52
2711,2877.17
2712,2877.79
2713,2878.72
2714,2878.83
2715,2878.52
2716,2877.71
2717,2877.71
2718,2877.64
2719,2877.95
2720,2877.85
2721,2877.98
2722,2877.75
2723,2877.63
2724,2877.34
2725,2876.77
2726,2876.98
2727,2876.73
2728,2876
2729,2876.58
2730,2877.25
2731,2877.66
2732,2878.37
2733,2878.29
2734,2878.36
2735,2879.07
2736,2878.67
2737,2877.84
2738,2877.36
2739,2878.13
2740,2879.66
2741,2879.7
2742,2880.26
2743,2880.18
2744,2880.49
2745,2880.18
2746,2879.87
2747,2879.51
2748,2879.17
2749,2878.25
2750,2877.02
2751,2877.91
2752,2878.39
2753,2879.01
2754,2878.67
2755,2879.3
2756,2879.26
2757,2878.84
2758,2878.33
2759,2878.65
2760,2878.39
2761,2877.92
2762,2878.27
2763,2878.29
2764,2877.98
2765,2877.99
2766,2877.21
2767,2876.7
2768,2876.07
2769,2875.36
2770,2875.45
2771,2875.82
2772,2876
2773,2875.98
2774,2876.08
2775,2874.85
2776,2874.4
2777,2874.18
2778,2873.77
2779,2873.54
2780,2872.37
2781,2871.8
2782,2872.1
2783,2871.33
2784,2870.52
2785,2870.21
2786,2871.41
2787,2871.36
2788,2871.57
2789,2871.55
2790,2871.3
2791,2871.49
2792,2871.45
2793,2871.3
2794,2871.96
2795,2871.66
2796,2870.82
2797,2869.76
2798,2868.89
2799,2867.89
2800,2867.77
2801,2867
2802,2865.77
2803,2865.35
2804,2864.39
2805,2863.14
2806,2861.42
2807,2860.02
2808,2860.12
2809,2860.23
2810,2858.58
2811,2858.06
2812,2857.69
2813,2857.74
2814,2856.46
2815,2855.78
2816,2855.62
2817,2855.1
2818,2854.35
2819,2855.02
2820,2855.66
2821,2854.25
2822,2852.94
2823,2852.71
2824,2852.71
2825,2852.85
2826,2851.38
2827,2849.32
2828,2848.86
2829,2848.96
2830,2849.42
2831,2849.26
2832,2849.31
2833,2849.81
2834,2850.18
2835,2850.3
2836,2850.12
2837,2850.21
2838,2850.2
2839,2850.45
2840,2850.31
2841,2850.83
2842,2850.74
2843,2851.04
2844,2850.87
2845,2849.98
2846,2849.9
2847,2849.67
2848,2849.26
2849,2849.87
2850,2848.76
2851,2848.85
2852,2848.8
2853,2849.41
2854,2850.17
2855,2851.03
2856,2851.92
2857,2853.22
2858,2853.96
2859,2855.01
2860,2855.91
2861,2856.22
2862,2857.12
2863,2857.46
2864,2858.04
2865,2858.69
2866,2858.98
2867,2859.11
2868,2859.28
2869,2860.19
2870,2861.52
2871,2862.31
2872,2862.06
2873,2861.69
2874,2862.81
2875,2864.04
2876,2864.38
2877,2865.5
2878,2865.77
2879,2866.39
2880,2866.61
2881,2867.06
2882,2868.03
2883,2868.85
2884,2867.87
2885,2868.23
2886,2868.32
2887,2868.82
2888,2868.2
2889,2867.3
2890,2867.63
2891,2868.39
2892,2868.63
2893,2869.3
2894,2869.7
2895,2869.13
2896,2870.37
2897,2870.52
2898,2870.87
2899,2870.74
2900,2870.71
2901,2870.51
2902,2870.49
2903,2869.96
2904,2869
2905,2869.01
2906,2867.55
2907,2866.88
2908,2867.23
2909,2867.18
2910,2867.09
2911,2866.86
2912,2866.62
2913,2866.04
2914,2865.36
2915,2864.45
2916,2863.34
2917,2862.07
2918,2860.73
2919,2861.04
2920,2861.31
2921,2860.57
2922,2859.9
2923,2858.48
2924,2858.08
2925,2857.95
2926,2857.41
2927,2857.31
2928,2857.51
2929,2857.64
2930,2857.41
2931,2857.09
2932,2856.15
2933,2856.27
2934,2856.9
2935,2857.51
2936,2857.28
2937,2857.01
2938,2857.16
2939,2856.77
2940,2857.55
2941,2857.41
2942,2857.76
2943,2857.93
2944,2857.59
2945,2856.98
2946,2857.04
2947,2857.67
2948,2858.17
2949,2858.57
2950,2859.36
2951,2859.95
2952,2860.09
2953,2861.2
2954,2861.1
2955,2861.01
2956,2861.05
2957,2862.35
2958,2863
2959,2862.87
2960,2863.63
2961,2863.49
2962,2863.82
2963,2864.85
2964,2864.73
2965,2863.96
2966,2863.62
2967,2863
2968,2863.3
2969,2863.89
2970,2863.95
2971,2863.79
2972,2863.91
2973,2863.33
2974,2863.16
2975,2863.29
2976,2863.48
2977,2863.4
2978,2864.07
2979,2865.14
2980,2864.5
2981,2864.72
2982,2865.26
2983,2865.67
2984,2866.15
2985,2866.53
2986,2866.05
2987,2865.75
2988,2864.78
2989,2865.03
2990,2864.83
2991,2864.51
2992,2864.47
2993,2864.19
2994,2864.29
2995,2863.96
2996,2864.35
2997,2864.46
2998,2864.41
2999,2863.53
3000,2863.21
3001,2863.49
3002,2863.74
3003,2863.7
3004,2863.27
3005,2862.97
3006,2862.72
3007,2862.48
3008,2861.79
3009,2861.69
3010,2861.41
3011,2860.58
3012,2860.69
3013,2859.73
3014,2859.04
3015,2858
3016,2856.47
3017,2855.01
3018,2854.69
3019,2854.17
3020,2853.41
3021,2853.86
3022,2853.34
3023,2852.42
3024,2852.76
3025,2851.9
3026,2850.81
3027,2851.22
3028,2851.27
3029,2849.76
3030,2848.09
3031,2846.69
3032,2847.11
3033,2845.87
3034,2845.65
3035,2845.54
3036,2844.92
3037,2844.61
3038,2843.65
3039,2842.84
3040,2842.58
3041,2842.53
3042,2843
3043,2843.26
3044,2843.36
3045,2842.45
3046,2842.27
3047,2843.01
3048,2842.93
3049,2842.46
3050,2841.77
3051,2842.34
3052,2842.08
3053,2841.29
3054,2841.28
3055,2840.82
3056,2839.93
3057,2839.81
3058,2840.22
3059,2841.11
3060,2842.35
3061,2842.52
3062,2843.14
3063,2843.18
3064,2842.2
3065,2843.03
3066,2843.7
3067,2844
3068,2844.11
3069,2843.95
3070,2844.36
3071,2845.12
3072,2844.96
3073,2845.91
3074,2846.5
3075,2847.31
3076,2848.32
3077,2848.55
3078,2849.01
3079,2849.56
3080,2849.47
3081,2850.85
3082,2849.91
3083,2850.76
3084,2850.72
3085,2850.7
3086,2851.02
3087,2852.1
3088,2852.64
3089,2853.23
3090,2853.78
3091,2854.73
3092,2855.81
3093,2856.18
3094,2856.53
3095,2856.96
3096,2858.14
3097,2859
3098,2859.29
3099,2859.99
3100,2860.1
3101,2859.95
3102,2860.75
3103,2860.54
3104,2860.43
3105,2860.36
3106,2860.05
3107,2860.15
3108,2859.95
3109,2859.67
3110,2859.2
3111,2859.01
3112,2858.94
3113,2859.88
3114,2861.18
3115,2862.43
3116,2862.46
3117,2862.29
3118,2861.89
3119,2861.22
3120,2861.3
3121,2861.18
3122,2861.74
3123,2861.7
3124,2861.49
3125,2861.42
3126,2862.41
3127,2862.43
3128,2863.16
3129,2863.29
3130,2862.83
3131,2862.48
3132,2862.14
3133,2861.63
3134,2860.9
3135,2861.03
3136,2859.83
3137,2859.02
3138,2858.82
3139,2858.52
3140,2857.02
3141,2856.66
3142,2856.47
3143,2856
3144,2855.96
3145,2856.35
3146,2855.72
3147,2854.77
3148,2855.14
3149,2855.41
3150,2856.09
3151,2855.88
3152,2856.49
3153,2856.44
3154,2855.88
3155,2856.33
3156,2855.95
3157,2856.32
3158,2856.55
3159,2856.07
3160,2855.32
3161,2855.19
3162,2855.35
3163,2855.86
3164,2856.02
3165,2855.83
3166,2855.45
3167,2854.04
3168,2853.95
3169,2853.93
3170,2853.61
3171,2853.27
3172,2852.23
3173,2852.32
3174,2851.41
3175,2850.06
3176,2849.58
3177,2849.34
3178,2848.99
3179,2848.26
3180,2848.6
3181,2849.5
3182,2850.53
3183,2849.74
3184,2849.71
3185,2848.98
3186,2849.07
3187,2848.79
3188,2848.1
3189,2847.94
3190,2848.12
3191,2847.72
3192,2847.12
3193,2847.37
3194,2847.34
3195,2846.58
3196,2846.09
3197,2845.6
3198,2845.02
3199,2844.5
3200,2843.64
3201,2843.35
3202,2842.99
3203,2842.56
3204,2842.57
3205,2841.77
3206,2839.8
3207,2840.25
3208,2839.92
3209,2838.82
3210,2838.91
3211,2839.35
3212,2839.38
3213,2840.05
3214,2839.77
3215,2839.86
3216,2839.14
3217,2838.58
3218,2839.72
3219,2839.59
3220,2840.19
3221,2839.59
3222,2839.12
3223,2838.78
3224,2838.36
3225,2838.25
3226,2838.39
3227,2838.45
3228,2838.72
3229,2838.42
3230,2837.93
3231,2837.95
3232,2838.08
3233,2837.83
3234,2837.39
3235,2837.03
3236,2836.41
3237,2835.89
3238,2835.09
3239,2834.35
3240,2833.64
3241,2834.23
3242,2834.6
3243,2834.58
3244,2834.47
3245,2835.25
3246,2834.41
3247,2834.59
3248,2834.87
3249,2834.66
3250,2833.92
3251,2833.98
3252,2832.75
3253,2832.25
3254,2832.9
3255,2832.39
3256,2832.91
3257,2832.55
3258,2832.09
3259,2830.79
3260,2830.66
3261,2830.96
3262,2832.02
3263,2832.74
3264,2831.88
3265,2832.14
3266,2831.63
3267,2830.88
3268,2831.55
3269,2832.27
3270,2832.65
3271,2832.39
3272,2831.21
3273,2831.37
3274,2831.39
3275,2831.35
3276,2831.31
3277,2832.17
3278,2831.77
3279,2831.12
3280,2831.72
3281,2832.09
3282,2831.8
3283,2831.34
3284,2831.7
3285,2831.31
3286,2832.12
3287,2831.7
3288,2831.59
3289,2831.99
3290,2832.81
3291,2833.71
3292,2834.53
3293,2835.37
3294,2836.76
3295,2837.64
3296,2837.5
3297,2837.75
3298,2838.47
3299,2839.26
3300,2839.4
3301,2839.52
3302,2840.07
3303,2840.31
3304,2840.51
3305,2841.19
3306,2840.91
3307,2841.59
3308,2842.16
3309,2842.91
3310,2842.36
3311,2841.51
3312,2841.92
3313,2841.98
3314,2842.15
3315,2842.51
3316,2843.27
3317,2843.07
3318,2842.91
3319,2843.27
3320,2843.92
3321,2843.85
3322,2843.12
3323,2842.35
3324,2841.81
3325,2842.35
3326,2841.3
3327,2841.42
3328,2842.08
3329,2842.13
3330,2842.83
3331,2843.36
3332,2844.72
3333,2846.22
3334,2847.78
3335,2848.58
3336,2849.85
3337,2850.9
3338,2851.09
3339,2851.1
3340,2851.12
3341,2851.73
3342,2852.08
3343,2852.58
3344,2853.3
3345,2854.29
3346,2854.07
3347,2854.44
3348,2854.26
3349,2854.32
3350,2853.82
3351,2853.65
3352,2853.79
3353,2855.21
3354,2854.42
3355,2854.39
3356,2854.41
3357,2854.76
3358,2855.73
3359,2855.99
3360,2856.88
3361,2857.97
3362,2857.89
3363,2858.03
3364,2857.9
3365,2857.26
3366,2856.99
3367,2856.69
3368,2856.46
3369,2856.89
3370,2856.64
3371,2856.22
3372,2854.5
3373,2855.03
3374,2855.64
3375,2854.75
3376,2853.63
3377,2853.39
3378,2853.19
3379,2852.71
3380,2852.2
3381,2851.79
3382,2851.92
3383,2851.61
3384,2852.61
3385,2852.44
3386,2853.14
3387,2853.98
3388,2854.32
3389,2854.24
3390,2855.01
3391,2855.14
3392,2855.64
3393,2856.19
3394,2856.28
3395,2856.16
3396,2856.16
3397,2855.7
3398,2855.79
3399,2856.34
3400,2856.73
3401,2856.41
3402,2857.09
3403,2857.06
3404,2857.65
3405,2857.79
3406,2857.1
3407,2857.33
3408,2857.57
3409,2858.45
3410,2858.62
3411,2858.67
3412,2858.45
3413,2858.88
3414,2859.04
3415,2859.89
3416,2859.86
3417,2860.19
3418,2859.45
3419,2858.51
3420,2858.77
3421,2859.44
3422,2859.84
3423,2860.69
3424,2861.54
3425,2862.26
3426,2861.46
3427,2861.02
3428,2860.85
3429,2861.18
3430,2861.18
3431,2861.21
3432,2861.25
3433,2861.12
3434,2860.41
3435,2860.33
3436,2860.44
3437,2860.13
3438,2860
3439,2860.53
3440,2859.83
3441,2859.72
3442,2858.62
3443,2858.57
3444,2858.26
3445,2857.73
3446,2858.39
3447,2858.46
3448,2858.54
3449,2858.36
3450,2858.12
3451,2858.14
3452,2858.02
3453,2858.28
3454,2857.21
3455,2856.91
3456,2857.38
3457,2856.99
3458,2857.08
3459,2856.76
3460,2856.08
3461,2856.09
3462,2856.04
3463,2855.64
3464,2855.72
3465,2856.43
3466,2856.82
3467,2857.54
3468,2857.74
3469,2857.37
3470,2856.67
3471,2856.31
3472,2856.29
3473,2856.39
3474,2857.16
3475,2856.57
3476,2855.99
3477,2855.01
3478,2854.19
3479,2854.38
3480,2854.34
3481,2855.1
3482,2854.04
3483,2853.78
3484,2853.8
3485,2853.49
3486,2853.17
3487,2852.81
3488,2852.6
3489,2852.59
3490,2851.64
3491,2850.86
3492,2850.69
3493,2850.63
3494,2850.46
3495,2850.32
3496,2850.53
3497,2850.01
3498,2850.49
3499,2850.89
3500,2850.79
3501,2851.78
3502,2852.51
3503,2853.27
3504,2853.8
3505,2853.88
3506,2853.14
3507,2853.67
3508,2854.63
3509,2855.14
3510,2855.34
3511,2856
3512,2856.57
3513,2856.51
3514,2856.29
3515,2856.38
3516,2857.16
3517,2857.83
3518,2857.66
3519,2857.67
3520,2858.06
3521,2857.94
3522,2856.9
3523,2855.62
3524,2854.68
3525,2854.03
3526,2853.44
3527,2853.33
3528,2852.95
3529,2852.57
3530,2851.91
3531,2851.33
3532,2851.2
3533,2852.02
3534,2853.35
3535,2854.64
3536,2854.83
3537,2855.55
3538,2856.4
3539,2857.53
3540,2857.22
3541,2858.27
3542,2859.07
3543,2858.96
3544,2858.66
3545,2859.31
3546,2858.64
3547,2858.82
3548,2859.45
3549,2860.22
3550,2859.58
3551,2859.16
3552,2859.1
3553,2859.44
3554,2858.97
3555,2859.7
3556,2860.27
3557,2860.61
3558,2859.11
3559,2857.85
3560,2858.09
3561,2858.11
3562,2858.02
3563,2857.92
3564,2858.34
3565,2858.66
3566,2858.42
3567,2859.06
3568,2858.57
3569,2858.54
3570,2857.59
3571,2856.57
3572,2854.76
3573,2854.04
3574,2852.71
3575,2851.78
3576,2852.25
3577,2852.6
3578,2852.2
3579,2851.53
3580,2851.61
3581,2851.21
3582,2851.06
3583,2851.42
3584,2852.13
3585,2852.71
3586,2853.68
3587,2853.39
3588,2853.57
3589,2853.49
3590,2852.24
3591,2852.13
3592,2852.82
3593,2852.18
3594,2851.24
3595,2850.55
3596,2849.64
3597,2848.19
3598,2848.19
3599,2847.82
3600,2847.82
3601,2847.2
3602,2847.05
3603,2847.22
3604,2847.24
3605,2848.43
3606,2849.07
3607,2848.52
3608,2848.48
3609,2848.54
3610,2848.24
3611,2847.69
3612,2846.84
3613,2846.28
3614,2845.83
3615,2845.68
3616,2846.43
3617,2846.42
3618,2846.49
3619,2846.67
3620,2846.78
3621,2846.97
3622,2847.67
3623,2847.63
3624,2848.45
3625,2848.23
3626,2848.23
3627,2848.93
3628,2849.38
3629,2849.4
3630,2849.16
3631,2849.29
3632,2848.6
3633,2847.93
