mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: 56 mse: 795.291203613281
i: 57 mse: 795.543704562717
i: 58 mse: 796.582536146376
i: 59 mse: 797.283109402127
i: 60 mse: 797.298387586806
i: 61 mse: 796.849608357747
i: 62 mse: 795.4220964898
i: 63 mse: 793.860843844944
i: 64 mse: 792.126509670681
i: 65 mse: 790.27365085178
i: 66 mse: 789.40763414171
i: 67 mse: 789.004153917101
i: 68 mse: 789.622353583442
i: 69 mse: 790.743946126302
i: 70 mse: 791.337576226128
i: 71 mse: 791.780229560004
i: 72 mse: 792.530043809679
i: 73 mse: 793.76691942003
i: 74 mse: 794.552366807726
i: 75 mse: 795.895069376628
i: 76 mse: 797.896968044705
i: 77 mse: 799.886961669922
i: 78 mse: 802.834359063042
i: 79 mse: 805.654946085612
i: 80 mse: 806.855863918728
i: 81 mse: 806.699209052192
i: 82 mse: 805.858600802951
i: 83 mse: 804.711002943251
i: 84 mse: 803.756763509115
i: 85 mse: 803.398348049588
i: 86 mse: 803.659971042209
i: 87 mse: 804.044052802192
i: 88 mse: 804.121326293945
i: 89 mse: 803.99927347819
i: 90 mse: 803.779789496528
i: 91 mse: 803.201313069661
i: 92 mse: 802.833216349284
i: 93 mse: 802.83192437066
i: 94 mse: 802.40939195421
i: 95 mse: 802.583666246202
i: 96 mse: 803.114447089301
i: 97 mse: 803.534379950629
i: 98 mse: 804.72309258355
i: 99 mse: 806.06698316786
i: 100 mse: 807.006050889757
i: 101 mse: 807.561618381076
i: 102 mse: 807.716346232096
i: 103 mse: 807.700187988281
i: 104 mse: 807.663173353407
i: 105 mse: 807.522247314453
i: 106 mse: 806.923474460178
i: 107 mse: 805.750943196615
i: 108 mse: 804.201299235026
i: 109 mse: 802.579372694227
i: 110 mse: 801.406425577799
i: 111 mse: 800.913645087348
i: 112 mse: 800.397591552734
i: 113 mse: 799.979830322266
i: 114 mse: 799.498006388346
i: 115 mse: 798.795082668728
i: 116 mse: 798.172482842339
i: 117 mse: 797.884209594727
i: 118 mse: 797.685708007813
i: 119 mse: 797.923937513563
i: 120 mse: 798.688958468967
i: 121 mse: 799.127441134983
i: 122 mse: 799.686183064779
i: 123 mse: 800.267226155599
i: 124 mse: 800.631667412652
i: 125 mse: 800.854440443251
i: 126 mse: 801.319205118815
i: 127 mse: 801.869546373155
i: 128 mse: 802.129188232422
i: 129 mse: 802.115521714952
i: 130 mse: 801.770071004232
i: 131 mse: 801.22533074273
i: 132 mse: 800.928374972873
i: 133 mse: 800.652322184245
i: 134 mse: 800.325121120877
i: 135 mse: 799.878843926324
i: 136 mse: 798.980375637478
i: 137 mse: 798.265200195312
i: 138 mse: 797.92033331977
i: 139 mse: 797.967511935764
i: 140 mse: 798.88027730306
i: 141 mse: 799.962701890733
i: 142 mse: 800.389553154839
i: 143 mse: 800.300651109484
i: 144 mse: 799.894305759006
i: 145 mse: 799.796387329102
i: 146 mse: 800.214573228624
i: 147 mse: 800.561978556315
i: 148 mse: 800.482118326823
i: 149 mse: 800.11611178928
i: 150 mse: 800.038763631185
i: 151 mse: 800.440225490994
i: 152 mse: 801.132153116862
i: 153 mse: 802.131237996419
i: 154 mse: 802.651180759006
i: 155 mse: 802.306720920139
i: 156 mse: 801.430230848524
i: 157 mse: 800.5818552653
i: 158 mse: 800.194986843533
i: 159 mse: 800.345223931207
i: 160 mse: 800.423703681098
i: 161 mse: 799.922744411892
i: 162 mse: 799.176570027669
i: 163 mse: 798.45120815701
i: 164 mse: 797.417103068034
i: 165 mse: 796.440850084093
i: 166 mse: 795.677671780056
i: 167 mse: 795.310544501411
i: 168 mse: 795.740285915799
i: 169 mse: 796.348443535699
i: 170 mse: 796.92576558431
i: 171 mse: 797.807735934787
i: 172 mse: 798.870954182943
i: 173 mse: 800.270600925022
i: 174 mse: 801.1853708903
i: 175 mse: 800.969878811306
i: 176 mse: 800.221541341146
i: 177 mse: 799.43062906901
i: 178 mse: 799.716420830621
i: 179 mse: 800.013252427843
i: 180 mse: 799.896280449761
i: 181 mse: 799.411551378038
i: 182 mse: 798.424633653429
i: 183 mse: 798.248146837023
i: 184 mse: 798.889083862305
i: 185 mse: 799.279877726237
i: 186 mse: 799.132649671766
i: 187 mse: 797.734396904839
i: 188 mse: 795.983222317166
i: 189 mse: 794.613337673611
i: 190 mse: 793.56993625217
i: 191 mse: 793.222047051324
i: 192 mse: 793.039832763672
i: 193 mse: 792.563379313151
i: 194 mse: 792.17522257487
i: 195 mse: 792.691531439887
i: 196 mse: 794.275036010742
i: 197 mse: 796.791238471137
i: 198 mse: 799.248177897135
i: 199 mse: 800.913977525499
i: 200 mse: 801.868246663411
i: 201 mse: 802.299791463216
i: 202 mse: 802.587296413845
i: 203 mse: 803.029139472114
i: 204 mse: 803.276447414822
i: 205 mse: 803.185791286892
i: 206 mse: 802.726544325087
i: 207 mse: 801.943044433594
i: 208 mse: 801.601143052843
i: 209 mse: 802.158427530924
i: 210 mse: 802.750861070421
i: 211 mse: 802.780207790799
i: 212 mse: 802.153837212457
i: 213 mse: 800.851851331923
i: 214 mse: 799.853726535373
i: 215 mse: 799.599218275282
i: 216 mse: 800.030252821181
i: 217 mse: 801.307609592014
i: 218 mse: 802.870425889757
i: 219 mse: 804.407203233507
i: 220 mse: 806.101093071832
i: 221 mse: 807.486946546766
i: 222 mse: 808.431318698459
i: 223 mse: 809.112670694987
i: 224 mse: 809.291633232964
i: 225 mse: 809.137553507487
i: 226 mse: 808.846423678928
i: 227 mse: 808.190547010634
i: 228 mse: 807.384956665039
i: 229 mse: 806.4925910102
i: 230 mse: 805.110428195529
i: 231 mse: 803.542549913194
i: 232 mse: 801.92554409451
i: 233 mse: 800.151260782878
i: 234 mse: 798.388125474718
i: 235 mse: 797.156587999132
i: 236 mse: 796.808172403971
i: 237 mse: 797.440462917752
i: 238 mse: 798.46600145128
i: 239 mse: 799.723503417969
i: 240 mse: 801.002830810547
i: 241 mse: 801.975835300022
i: 242 mse: 803.061584133572
i: 243 mse: 803.95437242296
i: 244 mse: 804.953871459961
i: 245 mse: 805.727569783529
i: 246 mse: 806.12429945204
i: 247 mse: 806.25716003418
i: 248 mse: 806.017884860569
i: 249 mse: 805.851948174371
i: 250 mse: 805.211024305556
i: 251 mse: 804.339126519097
i: 252 mse: 803.591874186198
i: 253 mse: 802.974696655273
i: 254 mse: 802.534594794379
i: 255 mse: 802.044168836806
i: 256 mse: 801.226006876628
i: 257 mse: 800.373814968533
i: 258 mse: 800.759998914931
i: 259 mse: 801.617351142036
i: 260 mse: 802.423516235352
i: 261 mse: 803.011910603841
i: 262 mse: 802.904424302843
i: 263 mse: 802.433332383898
i: 264 mse: 801.677513427734
i: 265 mse: 800.580681830512
i: 266 mse: 799.626523573134
i: 267 mse: 798.504963853624
i: 268 mse: 797.612569308811
i: 269 mse: 797.746879340278
i: 270 mse: 797.728057725694
i: 271 mse: 797.871633436415
i: 272 mse: 798.193444078233
i: 273 mse: 797.999001871745
i: 274 mse: 797.65234375
i: 275 mse: 797.241342095269
i: 276 mse: 797.110719197591
i: 277 mse: 796.580978800456
i: 278 mse: 795.479641723633
i: 279 mse: 794.993146565755
i: 280 mse: 794.599231431749
i: 281 mse: 794.469483235677
i: 282 mse: 795.320909491645
i: 283 mse: 796.555390150282
i: 284 mse: 798.252675306532
i: 285 mse: 800.056579657661
i: 286 mse: 801.28592312283
i: 287 mse: 801.697232530382
i: 288 mse: 801.600345052083
i: 289 mse: 801.573773735894
i: 290 mse: 802.160196940104
i: 291 mse: 803.522583211263
i: 292 mse: 804.689058905707
i: 293 mse: 805.413901435004
i: 294 mse: 805.501708984375
i: 295 mse: 805.088691338433
i: 296 mse: 804.822280748155
i: 297 mse: 804.389040527344
i: 298 mse: 804.186866658529
i: 299 mse: 803.940180460612
i: 300 mse: 803.611221856011
i: 301 mse: 803.433632880317
i: 302 mse: 802.917815212674
i: 303 mse: 802.259321831597
i: 304 mse: 801.860781589084
i: 305 mse: 801.269293484158
i: 306 mse: 800.618669772678
i: 307 mse: 800.635909152561
i: 308 mse: 800.58976047092
i: 309 mse: 800.449765150282
i: 310 mse: 800.064348890516
i: 311 mse: 799.400973510742
i: 312 mse: 799.511767442491
i: 313 mse: 800.138424275716
i: 314 mse: 801.135283677843
i: 315 mse: 801.741596476237
i: 316 mse: 800.910367092556
i: 317 mse: 799.461268378364
i: 318 mse: 798.286826443142
i: 319 mse: 797.260403781467
i: 320 mse: 796.840843980577
i: 321 mse: 796.800002848307
i: 322 mse: 797.017377115885
i: 323 mse: 797.913479207357
i: 324 mse: 798.861641370985
i: 325 mse: 799.645817667643
i: 326 mse: 799.852167290582
i: 327 mse: 799.35976026747
i: 328 mse: 799.105355563694
i: 329 mse: 799.087427368164
i: 330 mse: 799.813548312717
i: 331 mse: 801.289511176215
i: 332 mse: 802.845934041341
i: 333 mse: 804.340527615017
i: 334 mse: 805.034934828017
i: 335 mse: 804.80604566786
i: 336 mse: 804.191015353733
i: 337 mse: 803.271114841037
i: 338 mse: 802.653184543186
i: 339 mse: 802.458828464084
i: 340 mse: 802.257480333116
i: 341 mse: 802.352519802517
i: 342 mse: 803.160201822917
i: 343 mse: 804.418890313043
i: 344 mse: 805.773659803602
i: 345 mse: 806.697037828234
i: 346 mse: 806.834332682292
i: 347 mse: 806.940726453993
i: 348 mse: 807.236358439128
i: 349 mse: 807.295102606879
i: 350 mse: 807.558784383138
i: 351 mse: 808.020756157769
i: 352 mse: 808.553371107313
i: 353 mse: 809.243767361111
i: 354 mse: 809.463715684679
i: 355 mse: 809.062752888997
i: 356 mse: 808.287684936523
i: 357 mse: 807.3975193278
i: 358 mse: 806.378608805339
i: 359 mse: 805.302763671875
i: 360 mse: 804.246898803711
i: 361 mse: 803.468111572266
i: 362 mse: 803.142919582791
i: 363 mse: 802.79969930013
i: 364 mse: 802.457958170573
i: 365 mse: 801.720135904948
i: 366 mse: 800.243825954861
i: 367 mse: 798.269174736871
i: 368 mse: 796.145259670681
i: 369 mse: 794.946604003906
i: 370 mse: 795.121910739475
i: 371 mse: 796.363536241319
i: 372 mse: 798.439993693034
i: 373 mse: 800.749071112739
i: 374 mse: 802.99500278049
i: 375 mse: 805.042910834418
i: 376 mse: 806.485610961914
i: 377 mse: 806.792343478733
i: 378 mse: 805.934973415799
i: 379 mse: 804.92765496148
i: 380 mse: 804.291787990994
i: 381 mse: 803.984707166884
i: 382 mse: 803.886616685655
i: 383 mse: 803.587313503689
i: 384 mse: 803.157861395942
i: 385 mse: 803.06098449707
i: 386 mse: 803.182485215929
i: 387 mse: 803.327748955621
i: 388 mse: 803.139265136719
i: 389 mse: 802.601377427843
i: 390 mse: 802.43424601237
i: 391 mse: 802.422902289497
i: 392 mse: 802.827868448893
i: 393 mse: 803.283124932183
i: 394 mse: 803.659223293728
i: 395 mse: 804.103058946398
i: 396 mse: 804.341562839084
i: 397 mse: 804.721069200304
i: 398 mse: 805.360283677843
i: 399 mse: 805.76323445638
i: 400 mse: 805.309835272895
i: 401 mse: 804.703616129557
i: 402 mse: 803.752888522678
i: 403 mse: 803.105892605252
i: 404 mse: 803.471270887587
i: 405 mse: 804.335200602213
i: 406 mse: 805.795087687174
i: 407 mse: 806.976130710178
i: 408 mse: 807.480717637804
i: 409 mse: 807.265921291775
i: 410 mse: 806.37820570204
i: 411 mse: 805.534051174588
i: 412 mse: 804.92949476454
i: 413 mse: 804.691674872504
i: 414 mse: 804.774232516819
i: 415 mse: 804.754231567383
i: 416 mse: 804.356735772027
i: 417 mse: 803.894575737847
i: 418 mse: 803.179540947808
i: 419 mse: 801.871548394097
i: 420 mse: 800.888886650933
i: 421 mse: 800.141663275825
i: 422 mse: 799.692824774848
i: 423 mse: 799.843329060872
i: 424 mse: 800.098064168294
i: 425 mse: 800.641927422418
i: 426 mse: 801.434455023872
i: 427 mse: 802.135949910482
i: 428 mse: 802.889594590929
i: 429 mse: 803.408757324219
i: 430 mse: 803.670948215061
i: 431 mse: 804.357326185438
i: 432 mse: 805.085014851888
i: 433 mse: 805.577008734809
i: 434 mse: 805.875850830078
i: 435 mse: 806.076433241102
i: 436 mse: 805.781487223307
i: 437 mse: 805.114615614149
i: 438 mse: 804.55564988878
i: 439 mse: 804.073527086046
i: 440 mse: 803.994276123047
i: 441 mse: 804.253020358615
i: 442 mse: 804.732956814236
i: 443 mse: 805.066058892144
i: 444 mse: 804.92421725803
i: 445 mse: 804.89550394694
i: 446 mse: 805.057181396484
i: 447 mse: 804.981075168186
i: 448 mse: 805.097332085503
i: 449 mse: 805.685090332031
i: 450 mse: 806.46484117296
i: 451 mse: 806.708938937717
i: 452 mse: 806.808413425022
i: 453 mse: 806.276278279622
i: 454 mse: 804.911201510959
i: 455 mse: 804.031270751953
i: 456 mse: 802.77841281467
i: 457 mse: 801.366186455621
i: 458 mse: 800.734774373372
i: 459 mse: 799.946447347005
i: 460 mse: 799.594096950955
i: 461 mse: 799.6369011773
i: 462 mse: 799.392204386393
i: 463 mse: 799.210862630208
i: 464 mse: 798.616339586046
i: 465 mse: 798.634300808377
i: 466 mse: 798.976690606011
i: 467 mse: 799.33324754503
i: 468 mse: 800.43595960829
i: 469 mse: 801.519086303711
i: 470 mse: 802.892097032335
i: 471 mse: 803.992813449436
i: 472 mse: 804.712270575629
i: 473 mse: 805.198725246853
i: 474 mse: 805.259086303711
i: 475 mse: 805.627373385959
i: 476 mse: 805.580689222548
i: 477 mse: 804.905212402344
i: 478 mse: 804.166817287869
i: 479 mse: 803.353757324219
i: 480 mse: 803.091287027995
i: 481 mse: 803.092166748047
i: 482 mse: 802.937379964193
i: 483 mse: 802.768707478841
i: 484 mse: 802.51867960612
i: 485 mse: 802.691002943251
i: 486 mse: 803.122237141927
i: 487 mse: 803.441239556207
i: 488 mse: 803.501071980794
i: 489 mse: 802.885710652669
i: 490 mse: 802.224002346463
i: 491 mse: 802.335416124132
i: 492 mse: 802.981591593424
i: 493 mse: 803.871614244249
i: 494 mse: 804.270669826931
i: 495 mse: 804.069763251411
i: 496 mse: 803.619576144748
i: 497 mse: 803.566959160699
i: 498 mse: 803.668149142795
i: 499 mse: 803.158540988498
i: 500 mse: 802.387574937609
i: 501 mse: 801.084776204427
i: 502 mse: 799.341463487413
i: 503 mse: 798.128011338976
i: 504 mse: 796.877714029948
i: 505 mse: 796.396109347873
i: 506 mse: 796.24779574924
i: 507 mse: 795.828253106011
i: 508 mse: 796.233281182183
i: 509 mse: 797.685699462891
i: 510 mse: 799.237530381944
i: 511 mse: 800.720120578342
i: 512 mse: 801.972108289931
i: 513 mse: 801.602498779297
i: 514 mse: 800.883999633789
i: 515 mse: 800.714956936306
i: 516 mse: 800.435422363281
i: 517 mse: 799.85172905816
i: 518 mse: 799.427637329102
i: 519 mse: 798.717298380534
i: 520 mse: 797.787624240451
i: 521 mse: 797.697698974609
i: 522 mse: 798.157741767036
i: 523 mse: 799.080346747504
i: 524 mse: 800.686028849284
i: 525 mse: 803.1895703125
i: 526 mse: 805.965976969401
i: 527 mse: 808.107709757487
i: 528 mse: 809.046143866645
i: 529 mse: 809.07955335829
i: 530 mse: 809.165727742513
i: 531 mse: 809.732072075738
i: 532 mse: 810.550100301107
i: 533 mse: 811.113698866102
i: 534 mse: 811.192254909939
i: 535 mse: 810.721902737088
i: 536 mse: 810.180848185221
i: 537 mse: 809.723748236762
i: 538 mse: 809.274217664931
i: 539 mse: 808.934750366211
i: 540 mse: 808.50968621148
i: 541 mse: 807.903076510959
i: 542 mse: 807.551271769206
i: 543 mse: 807.028233710395
i: 544 mse: 806.750020412869
i: 545 mse: 806.950248209635
i: 546 mse: 806.78834906684
i: 547 mse: 806.858111572266
i: 548 mse: 807.396679144965
i: 549 mse: 808.670120374891
i: 550 mse: 810.123994344076
i: 551 mse: 810.654511311849
i: 552 mse: 810.282624240451
i: 553 mse: 809.254657321506
i: 554 mse: 808.120428941515
i: 555 mse: 807.64723320855
i: 556 mse: 807.524616427951
i: 557 mse: 807.495399305556
i: 558 mse: 807.382955254449
i: 559 mse: 807.371113009983
i: 560 mse: 807.686891547309
i: 561 mse: 808.369608764648
i: 562 mse: 809.300473971897
i: 563 mse: 810.106176757812
i: 564 mse: 810.643540785048
i: 565 mse: 810.682343478733
i: 566 mse: 810.234341227214
i: 567 mse: 809.175293307834
i: 568 mse: 807.778033854167
i: 569 mse: 806.178452487522
i: 570 mse: 804.094368014865
i: 571 mse: 802.677712402344
i: 572 mse: 801.894859890408
i: 573 mse: 801.836457451714
i: 574 mse: 802.471585693359
i: 575 mse: 803.120117865668
i: 576 mse: 803.2695703125
i: 577 mse: 803.0097068278
i: 578 mse: 802.690198499891
i: 579 mse: 801.976197509766
i: 580 mse: 800.989094306098
i: 581 mse: 800.352040879991
i: 582 mse: 800.904678887261
i: 583 mse: 801.903004082574
i: 584 mse: 803.586942070855
i: 585 mse: 804.970948893229
i: 586 mse: 805.605205688477
i: 587 mse: 805.917995808919
i: 588 mse: 805.598893093533
i: 589 mse: 805.288321940104
i: 590 mse: 804.859447292752
i: 591 mse: 804.177831217448
i: 592 mse: 803.939752129449
i: 593 mse: 803.433110894097
i: 594 mse: 803.174531453451
i: 595 mse: 803.730508558485
i: 596 mse: 804.634539048937
i: 597 mse: 805.925072292752
i: 598 mse: 806.616126234267
i: 599 mse: 806.279887695312
i: 600 mse: 804.883198174371
i: 601 mse: 802.697419501411
i: 602 mse: 800.533105943468
i: 603 mse: 799.185004136827
i: 604 mse: 798.277723524306
i: 605 mse: 798.057619900174
i: 606 mse: 798.452255181207
i: 607 mse: 798.455944892036
i: 608 mse: 798.551501193576
i: 609 mse: 798.36140238444
i: 610 mse: 796.610822211372
i: 611 mse: 794.757767537435
i: 612 mse: 792.968501586914
i: 613 mse: 790.81295437283
i: 614 mse: 790.115033094618
i: 615 mse: 790.823941718207
i: 616 mse: 792.458409491645
i: 617 mse: 794.790070936415
i: 618 mse: 796.845852661133
i: 619 mse: 797.878715142144
i: 620 mse: 798.0327541097
i: 621 mse: 797.540124376085
i: 622 mse: 797.10073940701
i: 623 mse: 796.522715454102
i: 624 mse: 796.228968777127
i: 625 mse: 796.279108412001
i: 626 mse: 796.504399820963
i: 627 mse: 796.774704522027
i: 628 mse: 797.01198316786
i: 629 mse: 797.403460625542
i: 630 mse: 797.541230807834
i: 631 mse: 797.537191908095
i: 632 mse: 797.848399997287
i: 633 mse: 798.585084296332
i: 634 mse: 799.883133680556
i: 635 mse: 801.355843031141
i: 636 mse: 802.7657095676
i: 637 mse: 804.071857164171
i: 638 mse: 804.566938069661
i: 639 mse: 804.245899929471
i: 640 mse: 803.833117947049
i: 641 mse: 803.647542521159
i: 642 mse: 803.378430175781
i: 643 mse: 803.666554090712
i: 644 mse: 803.85293355306
i: 645 mse: 803.317496609158
i: 646 mse: 802.792901679145
i: 647 mse: 802.102601657444
i: 648 mse: 801.380607503255
i: 649 mse: 801.087055121528
i: 650 mse: 800.958685980903
i: 651 mse: 801.191123046875
i: 652 mse: 801.381040988498
i: 653 mse: 801.448645358615
i: 654 mse: 801.220572170681
i: 655 mse: 800.763077053494
i: 656 mse: 800.800034450955
i: 657 mse: 801.498366360135
i: 658 mse: 802.848665974935
i: 659 mse: 804.089771931966
i: 660 mse: 804.74862894694
i: 661 mse: 805.303015272352
i: 662 mse: 805.585450032552
i: 663 mse: 805.759493340386
i: 664 mse: 806.205571356879
i: 665 mse: 806.612667507595
i: 666 mse: 807.143988850911
i: 667 mse: 807.710461493598
i: 668 mse: 808.205382351346
i: 669 mse: 808.461142103407
i: 670 mse: 808.642041151259
i: 671 mse: 808.524414265951
i: 672 mse: 808.249338650174
i: 673 mse: 807.654364420573
i: 674 mse: 806.949986029731
i: 675 mse: 806.861171603733
i: 676 mse: 806.851211344401
i: 677 mse: 806.892074788411
i: 678 mse: 807.027765909831
i: 679 mse: 806.859780815972
i: 680 mse: 806.707397528754
i: 681 mse: 806.738490397135
i: 682 mse: 807.104640977648
i: 683 mse: 807.33787495931
i: 684 mse: 807.755000271267
i: 685 mse: 808.211985677083
i: 686 mse: 808.493948567708
i: 687 mse: 808.787129991319
i: 688 mse: 808.83618347168
i: 689 mse: 808.087578057183
i: 690 mse: 806.69364976671
i: 691 mse: 805.487788153754
i: 692 mse: 804.252790256076
i: 693 mse: 803.044736531575
i: 694 mse: 802.206535305447
i: 695 mse: 801.808873426649
i: 696 mse: 802.131775783963
i: 697 mse: 803.062434082031
i: 698 mse: 804.239691433377
i: 699 mse: 805.551888699002
i: 700 mse: 807.041362711589
i: 701 mse: 808.398768717448
i: 702 mse: 809.259083794488
i: 703 mse: 809.792250705295
i: 704 mse: 809.719487304688
i: 705 mse: 809.206817084418
i: 706 mse: 808.717168443468
i: 707 mse: 808.378866916233
i: 708 mse: 808.301802096897
i: 709 mse: 808.39985683865
i: 710 mse: 808.558554551866
i: 711 mse: 808.596855129666
i: 712 mse: 808.561758151584
i: 713 mse: 807.836626586914
i: 714 mse: 806.831201171875
i: 715 mse: 806.153584187826
i: 716 mse: 805.464543999566
i: 717 mse: 805.410658094618
i: 718 mse: 805.319579603407
i: 719 mse: 804.571473727756
i: 720 mse: 804.168572658963
i: 721 mse: 804.857662963867
i: 722 mse: 806.201327446832
i: 723 mse: 807.126200764974
i: 724 mse: 807.57309644911
i: 725 mse: 807.209135064019
i: 726 mse: 806.422204115126
i: 727 mse: 806.152391628689
i: 728 mse: 805.963315768772
i: 729 mse: 805.533233371311
i: 730 mse: 804.994779256185
i: 731 mse: 804.17120429145
i: 732 mse: 803.503464152018
i: 733 mse: 803.121417236328
i: 734 mse: 803.018830769857
i: 735 mse: 803.012465209961
i: 736 mse: 803.590533243815
i: 737 mse: 804.413084716797
i: 738 mse: 805.02128519694
i: 739 mse: 805.718434176975
i: 740 mse: 806.036767103407
i: 741 mse: 806.296414252387
i: 742 mse: 806.129678955078
i: 743 mse: 805.598499281141
i: 744 mse: 804.749125637478
i: 745 mse: 803.596692640516
i: 746 mse: 802.460525648329
i: 747 mse: 801.692213406033
i: 748 mse: 801.172208048503
i: 749 mse: 801.166343180339
i: 750 mse: 802.094308403863
i: 751 mse: 803.192320014106
i: 752 mse: 804.368368123372
i: 753 mse: 804.776410590278
i: 754 mse: 804.445816311306
i: 755 mse: 803.915886027018
i: 756 mse: 803.420129869249
i: 757 mse: 803.632896118164
i: 758 mse: 804.446380683051
i: 759 mse: 805.590885484483
i: 760 mse: 806.831111450195
i: 761 mse: 807.72634507921
i: 762 mse: 807.985248209635
i: 763 mse: 808.102198147244
i: 764 mse: 808.135838690864
i: 765 mse: 808.188690931532
i: 766 mse: 808.423665635851
i: 767 mse: 808.31796101888
i: 768 mse: 807.936178792318
i: 769 mse: 807.342329101563
i: 770 mse: 806.784040120443
i: 771 mse: 806.751432766385
i: 772 mse: 807.104662136502
i: 773 mse: 807.701988864475
i: 774 mse: 808.184948323568
i: 775 mse: 808.088791368273
i: 776 mse: 807.749488525391
i: 777 mse: 807.018360120985
i: 778 mse: 806.082487250434
i: 779 mse: 805.277448187934
i: 780 mse: 804.524559326172
i: 781 mse: 804.173236016167
i: 782 mse: 803.891403605143
i: 783 mse: 803.606357625325
i: 784 mse: 803.545586480035
i: 785 mse: 803.636847873264
i: 786 mse: 804.124097900391
i: 787 mse: 804.778047824436
i: 788 mse: 805.136751776801
i: 789 mse: 805.288421698676
i: 790 mse: 805.65071105957
i: 791 mse: 806.217444729275
i: 792 mse: 806.591744588216
i: 793 mse: 807.144378933377
i: 794 mse: 807.563806423611
i: 795 mse: 807.604211086697
i: 796 mse: 807.846942545573
i: 797 mse: 808.136051228841
i: 798 mse: 808.243233371311
i: 799 mse: 808.565730319553
i: 800 mse: 809.045669759115
i: 801 mse: 809.441360134549
i: 802 mse: 810.022645874023
i: 803 mse: 810.821476304796
i: 804 mse: 811.323847791884
i: 805 mse: 811.393878716363
i: 806 mse: 811.03532043457
i: 807 mse: 810.649608832465
i: 808 mse: 810.508495754666
i: 809 mse: 810.633586086697
i: 810 mse: 810.881046413846
i: 811 mse: 811.250817464193
i: 812 mse: 811.592239244249
i: 813 mse: 812.031500990126
i: 814 mse: 812.563794623481
i: 815 mse: 812.832183770074
i: 816 mse: 812.651487223307
i: 817 mse: 812.458854980469
i: 818 mse: 812.620751681858
i: 819 mse: 812.901821085612
i: 820 mse: 813.199272528754
i: 821 mse: 813.518648885091
i: 822 mse: 813.54133734809
i: 823 mse: 813.129719441732
i: 824 mse: 812.520392795139
i: 825 mse: 811.744233940972
i: 826 mse: 810.923097195095
i: 827 mse: 809.918842027452
i: 828 mse: 808.802980957031
i: 829 mse: 807.82030219184
i: 830 mse: 806.756340671115
i: 831 mse: 806.257311808268
i: 832 mse: 806.489193929036
i: 833 mse: 807.154359741211
i: 834 mse: 808.200028686523
i: 835 mse: 808.885471123589
