mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: 184 mse: 875.092817077637
i: 185 mse: 874.57013607449
i: 186 mse: 874.132915547689
i: 187 mse: 873.918100823296
i: 188 mse: 874.373301086426
i: 189 mse: 875.080043436686
i: 190 mse: 875.471695726183
i: 191 mse: 876.066377326118
i: 192 mse: 876.181841532389
i: 193 mse: 876.332840474447
i: 194 mse: 876.753331400553
i: 195 mse: 876.994111701118
i: 196 mse: 877.667260165744
i: 197 mse: 878.080358513726
i: 198 mse: 877.382796732585
i: 199 mse: 876.330562778049
i: 200 mse: 875.405743577745
i: 201 mse: 875.477859734429
i: 202 mse: 876.231997646756
i: 203 mse: 876.11906314426
i: 204 mse: 874.754773186578
i: 205 mse: 871.690945671929
i: 206 mse: 868.448589782715
i: 207 mse: 867.978233337402
i: 208 mse: 869.173715243869
i: 209 mse: 871.139099222819
i: 210 mse: 873.793265279134
i: 211 mse: 874.602907070584
i: 212 mse: 874.499522264269
i: 213 mse: 874.303601175944
i: 214 mse: 873.404937778049
i: 215 mse: 872.621087002224
i: 216 mse: 872.059548916287
i: 217 mse: 871.295563727485
i: 218 mse: 869.92270260281
i: 219 mse: 868.140575595432
i: 220 mse: 866.903708530002
i: 221 mse: 866.921347961426
i: 222 mse: 868.488282843696
i: 223 mse: 870.721010301378
i: 224 mse: 872.814680684408
i: 225 mse: 874.32663977729
i: 226 mse: 874.25404083252
i: 227 mse: 873.231400519477
i: 228 mse: 871.318720126682
i: 229 mse: 868.733245273166
i: 230 mse: 866.891818271213
i: 231 mse: 865.752826571994
i: 232 mse: 865.435841098361
i: 233 mse: 865.283016323513
i: 234 mse: 865.142322557237
i: 235 mse: 865.051970655653
i: 236 mse: 865.209991828071
i: 237 mse: 866.492056850857
i: 238 mse: 868.575277540419
i: 239 mse: 870.66432091607
i: 240 mse: 871.765636494954
i: 241 mse: 871.731441073948
i: 242 mse: 871.541602884928
i: 243 mse: 871.81643307156
i: 244 mse: 872.544168395996
i: 245 mse: 873.063668111165
i: 246 mse: 872.402799038357
i: 247 mse: 871.527068990072
i: 248 mse: 870.924348246256
i: 249 mse: 870.610142788357
i: 250 mse: 869.941820576986
i: 251 mse: 869.086312696669
i: 252 mse: 868.438825107151
i: 253 mse: 867.963209398058
i: 254 mse: 868.20061018202
i: 255 mse: 868.612957458496
i: 256 mse: 868.802950473362
i: 257 mse: 869.238078986274
i: 258 mse: 870.444639790853
i: 259 mse: 871.415336676704
i: 260 mse: 871.941983269586
i: 261 mse: 872.2518065389
i: 262 mse: 872.410253601074
i: 263 mse: 873.032986891005
i: 264 mse: 873.304352722168
i: 265 mse: 872.98956688775
i: 266 mse: 872.673143005371
i: 267 mse: 873.061441141764
i: 268 mse: 874.573509419759
i: 269 mse: 876.729592251248
i: 270 mse: 878.943807271322
i: 271 mse: 880.148223910862
i: 272 mse: 880.958742980957
i: 273 mse: 881.719629075792
i: 274 mse: 882.013611077203
i: 275 mse: 882.231090053982
i: 276 mse: 881.763359612359
i: 277 mse: 880.264556511773
i: 278 mse: 878.713489210341
i: 279 mse: 877.61299536811
i: 280 mse: 877.009252760145
i: 281 mse: 877.617102898492
i: 282 mse: 878.520922410753
i: 283 mse: 878.877854376899
i: 284 mse: 879.171465420193
i: 285 mse: 878.830843607585
i: 286 mse: 878.722102830675
i: 287 mse: 879.103620639377
i: 288 mse: 879.463818054199
i: 289 mse: 879.889936489529
i: 290 mse: 880.106772901747
i: 291 mse: 880.466747673882
i: 292 mse: 880.460965203179
i: 293 mse: 880.157565612793
i: 294 mse: 879.408752746582
i: 295 mse: 877.696890699598
i: 296 mse: 876.374325866699
i: 297 mse: 876.190582987467
i: 298 mse: 876.740062561035
i: 299 mse: 878.230243496365
i: 300 mse: 879.823034701877
i: 301 mse: 880.680871548123
i: 302 mse: 881.216541171604
i: 303 mse: 881.524251878526
i: 304 mse: 881.749288635254
i: 305 mse: 882.065735982259
i: 306 mse: 882.659124721951
i: 307 mse: 883.002127380371
i: 308 mse: 882.990637512207
i: 309 mse: 882.629313863118
i: 310 mse: 881.548871765137
i: 311 mse: 880.276118197971
i: 312 mse: 879.71739139133
i: 313 mse: 879.498722839355
i: 314 mse: 879.403009609646
i: 315 mse: 879.683102044
i: 316 mse: 879.719865078396
i: 317 mse: 879.504687669542
i: 318 mse: 879.502460971408
i: 319 mse: 878.869291008843
i: 320 mse: 877.489304436578
i: 321 mse: 876.669111294217
i: 322 mse: 875.671348571777
i: 323 mse: 875.714770270454
i: 324 mse: 877.12506459554
i: 325 mse: 877.824674852159
i: 326 mse: 878.394056226942
i: 327 mse: 878.572626512316
i: 328 mse: 878.853409457737
i: 329 mse: 880.119292975532
i: 330 mse: 881.462824334039
i: 331 mse: 882.778015577528
i: 332 mse: 882.955239698622
i: 333 mse: 882.267643263075
i: 334 mse: 881.521289299859
i: 335 mse: 880.208329569499
i: 336 mse: 879.110194803874
i: 337 mse: 878.249620937771
i: 338 mse: 877.068753492567
i: 339 mse: 875.907257724338
i: 340 mse: 874.519609137641
i: 341 mse: 873.24706193712
i: 342 mse: 872.948269212511
i: 343 mse: 873.465896572537
i: 344 mse: 875.049009433322
i: 345 mse: 877.405328470866
i: 346 mse: 879.870412631565
i: 347 mse: 881.731801859538
i: 348 mse: 882.803929816352
i: 349 mse: 882.847666659885
i: 350 mse: 881.919505784776
i: 351 mse: 880.783906148275
i: 352 mse: 879.437948235406
i: 353 mse: 878.017752719455
i: 354 mse: 877.163490227593
i: 355 mse: 876.28421810574
i: 356 mse: 875.537803243001
i: 357 mse: 875.120471089681
i: 358 mse: 874.375125834147
i: 359 mse: 873.480923699273
i: 360 mse: 873.159299350315
i: 361 mse: 873.258200581868
i: 362 mse: 873.516920403375
i: 363 mse: 874.398380635579
i: 364 mse: 874.796088019477
i: 365 mse: 874.181238437229
i: 366 mse: 872.76076236301
i: 367 mse: 870.874091016981
i: 368 mse: 869.735018683539
i: 369 mse: 870.081551072862
i: 370 mse: 871.551109788683
i: 371 mse: 873.591680196126
i: 372 mse: 874.937388882107
i: 373 mse: 875.615457661947
i: 374 mse: 876.462681240506
i: 375 mse: 877.046033833822
i: 376 mse: 877.595407680935
i: 377 mse: 877.498293626573
i: 378 mse: 876.559810214573
i: 379 mse: 876.147560390896
i: 380 mse: 876.19042368571
i: 381 mse: 876.802918599447
i: 382 mse: 877.854663119846
i: 383 mse: 878.327228766547
i: 384 mse: 878.320912238227
i: 385 mse: 878.027754279243
i: 386 mse: 877.863561570909
i: 387 mse: 877.990756734212
i: 388 mse: 878.388958638509
i: 389 mse: 878.992680765788
i: 390 mse: 878.591240810818
i: 391 mse: 878.145143669976
i: 392 mse: 877.733950907389
i: 393 mse: 877.278231438531
i: 394 mse: 877.363068135579
i: 395 mse: 876.518833312988
i: 396 mse: 875.208626335992
i: 397 mse: 873.858147956
i: 398 mse: 872.44207224528
i: 399 mse: 872.829363911947
i: 400 mse: 874.145074971517
i: 401 mse: 875.229721035427
i: 402 mse: 876.313057895237
i: 403 mse: 875.737745666504
i: 404 mse: 873.472469991048
i: 405 mse: 871.0511686537
i: 406 mse: 868.98527408176
i: 407 mse: 868.210608486599
i: 408 mse: 869.061445278592
i: 409 mse: 870.276814880371
i: 410 mse: 870.422436082628
i: 411 mse: 869.533724738227
i: 412 mse: 867.802105068631
i: 413 mse: 866.990498826769
i: 414 mse: 867.719805128309
i: 415 mse: 868.780614251031
i: 416 mse: 869.468868374295
i: 417 mse: 868.979226786296
i: 418 mse: 868.099409823947
i: 419 mse: 867.923015441895
i: 420 mse: 868.125893113878
i: 421 mse: 868.415748935276
i: 422 mse: 868.327744513618
i: 423 mse: 868.143304138184
i: 424 mse: 868.340358242459
i: 425 mse: 869.550795796712
i: 426 mse: 871.059035271539
i: 427 mse: 872.317216491699
i: 428 mse: 872.699336107042
i: 429 mse: 871.897296651204
i: 430 mse: 870.822507425944
i: 431 mse: 869.957683681912
i: 432 mse: 870.660156690809
i: 433 mse: 872.294177483453
i: 434 mse: 874.359119296604
i: 435 mse: 876.053172844781
i: 436 mse: 876.831249966092
i: 437 mse: 877.014957851834
i: 438 mse: 876.774451463487
i: 439 mse: 875.980193990072
i: 440 mse: 875.311388719347
i: 441 mse: 875.093924797906
i: 442 mse: 875.377148674859
i: 443 mse: 875.82179087321
i: 444 mse: 875.296187438965
i: 445 mse: 873.795706956651
i: 446 mse: 872.375349087185
i: 447 mse: 872.665033806695
i: 448 mse: 874.713065897624
i: 449 mse: 877.335072733561
i: 450 mse: 880.0257389662
i: 451 mse: 881.849687330458
i: 452 mse: 883.430963779026
i: 453 mse: 885.211651509603
i: 454 mse: 886.936903856066
i: 455 mse: 888.34343299018
i: 456 mse: 889.032291429308
i: 457 mse: 888.93495513916
i: 458 mse: 888.465530429416
i: 459 mse: 887.692352261013
i: 460 mse: 886.43137427436
i: 461 mse: 885.28791208903
i: 462 mse: 884.118167419434
i: 463 mse: 883.545736863878
i: 464 mse: 884.180578443739
i: 465 mse: 885.041398281521
i: 466 mse: 885.747608473036
i: 467 mse: 885.998857794868
i: 468 mse: 886.183543260362
i: 469 mse: 886.510150858561
i: 470 mse: 886.726350809733
i: 471 mse: 886.96091990153
i: 472 mse: 886.588357781304
i: 473 mse: 885.941990051269
i: 474 mse: 885.398163960775
i: 475 mse: 884.881024949816
i: 476 mse: 884.51088470459
i: 477 mse: 883.920759311252
i: 478 mse: 882.390578918457
i: 479 mse: 880.114805196126
i: 480 mse: 877.976629876031
i: 481 mse: 876.826845126682
i: 482 mse: 877.633804558648
i: 483 mse: 880.130616217719
i: 484 mse: 882.794518398709
i: 485 mse: 884.664613138835
i: 486 mse: 885.621805996365
i: 487 mse: 886.240198262533
i: 488 mse: 886.757881435818
i: 489 mse: 887.028859761556
i: 490 mse: 887.084601474338
i: 491 mse: 886.249703470866
i: 492 mse: 885.151044345432
i: 493 mse: 884.430485466851
i: 494 mse: 883.6657715861
i: 495 mse: 883.30814646403
i: 496 mse: 883.380255906847
i: 497 mse: 883.492368265788
i: 498 mse: 883.658957078722
i: 499 mse: 883.786194898817
i: 500 mse: 883.388727586534
i: 501 mse: 883.218524881999
i: 502 mse: 883.81480255127
i: 503 mse: 885.026081644694
i: 504 mse: 886.843685133192
i: 505 mse: 888.146161126031
i: 506 mse: 888.852004903158
i: 507 mse: 888.730114373101
i: 508 mse: 888.03413611518
i: 509 mse: 887.28864654541
i: 510 mse: 885.746150546604
i: 511 mse: 883.923902689616
i: 512 mse: 882.198382805718
i: 513 mse: 880.80569712321
i: 514 mse: 879.815931226942
i: 515 mse: 879.247284715441
i: 516 mse: 879.170452236599
i: 517 mse: 879.337086961534
i: 518 mse: 880.387297465007
i: 519 mse: 882.46710744222
i: 520 mse: 884.463563198513
i: 521 mse: 886.152991977268
i: 522 mse: 887.060899827745
i: 523 mse: 886.520268859863
i: 524 mse: 885.258617180718
i: 525 mse: 883.875030551487
i: 526 mse: 882.104379848904
i: 527 mse: 880.089174296061
i: 528 mse: 878.290779656304
i: 529 mse: 876.839448682997
i: 530 mse: 875.817642313639
i: 531 mse: 876.047288445367
i: 532 mse: 876.925746154785
i: 533 mse: 877.831923522949
i: 534 mse: 878.902485656738
i: 535 mse: 879.362391662598
i: 536 mse: 878.734347635905
i: 537 mse: 877.988843349881
i: 538 mse: 877.856947937012
i: 539 mse: 877.379152526855
i: 540 mse: 877.400785488553
i: 541 mse: 877.586894768609
i: 542 mse: 877.349497172038
i: 543 mse: 877.471342400445
i: 544 mse: 877.990516052246
i: 545 mse: 878.506394755046
i: 546 mse: 879.443468594021
i: 547 mse: 880.653686286079
i: 548 mse: 881.251398824056
i: 549 mse: 881.413034905328
i: 550 mse: 881.152919481066
i: 551 mse: 881.001372036404
i: 552 mse: 881.3829393514
i: 553 mse: 881.975677998861
i: 554 mse: 882.256356167263
i: 555 mse: 881.997685241699
i: 556 mse: 881.525637919108
i: 557 mse: 881.624800381131
i: 558 mse: 882.380069410536
i: 559 mse: 883.431127692329
i: 560 mse: 884.563182881673
i: 561 mse: 885.516974046495
i: 562 mse: 886.012030470106
i: 563 mse: 885.73296661377
i: 564 mse: 884.822051561144
i: 565 mse: 883.718910895454
i: 566 mse: 882.81463341607
i: 567 mse: 882.236089443631
i: 568 mse: 882.246743808322
i: 569 mse: 882.59048356798
i: 570 mse: 882.610237867567
i: 571 mse: 882.040314771864
i: 572 mse: 881.019270935059
i: 573 mse: 879.453522372776
i: 574 mse: 878.019619852702
i: 575 mse: 876.886085238987
i: 576 mse: 875.663118930393
i: 577 mse: 874.979654100206
i: 578 mse: 873.996937493218
i: 579 mse: 873.14005408393
i: 580 mse: 872.177824198405
i: 581 mse: 871.142955898709
i: 582 mse: 871.366741163466
i: 583 mse: 872.102239617242
i: 584 mse: 873.802099372016
i: 585 mse: 876.025735032823
i: 586 mse: 878.303711242676
i: 587 mse: 880.112726067437
i: 588 mse: 880.706502312554
i: 589 mse: 880.523626742893
i: 590 mse: 879.751737433539
i: 591 mse: 878.883689744737
i: 592 mse: 878.240180087619
i: 593 mse: 877.820648837619
i: 594 mse: 877.692114902072
i: 595 mse: 877.008391418457
i: 596 mse: 874.980991719564
i: 597 mse: 872.840849982368
i: 598 mse: 872.145798373752
i: 599 mse: 873.053436787923
i: 600 mse: 875.160247768826
i: 601 mse: 877.621411098904
i: 602 mse: 878.393202887641
i: 603 mse: 878.310246548123
i: 604 mse: 878.997897169325
i: 605 mse: 880.212422993978
i: 606 mse: 882.015758904351
i: 607 mse: 883.762275899251
i: 608 mse: 884.054605136447
i: 609 mse: 882.256499871148
i: 610 mse: 879.67351091173
i: 611 mse: 877.533150465224
i: 612 mse: 876.1740528361
i: 613 mse: 875.22025068495
i: 614 mse: 874.115481533474
i: 615 mse: 873.063151685927
i: 616 mse: 872.236545579698
i: 617 mse: 872.499554951986
i: 618 mse: 873.523021274143
i: 619 mse: 875.01846540663
i: 620 mse: 876.811362135145
i: 621 mse: 878.094066467285
i: 622 mse: 879.337013719347
i: 623 mse: 880.073498433431
i: 624 mse: 880.234419793023
i: 625 mse: 880.817711893718
i: 626 mse: 881.915150180393
i: 627 mse: 883.361202019585
i: 628 mse: 885.268987935384
i: 629 mse: 886.963304816352
i: 630 mse: 888.289601677789
i: 631 mse: 889.114398227268
i: 632 mse: 889.200484246148
i: 633 mse: 889.005421786838
i: 634 mse: 888.493450012207
i: 635 mse: 887.988547939724
i: 636 mse: 887.896816507975
i: 637 mse: 887.947771233453
i: 638 mse: 887.798854607476
i: 639 mse: 887.086494784885
i: 640 mse: 885.834925774468
i: 641 mse: 884.261295539008
i: 642 mse: 882.706829325358
i: 643 mse: 881.792137145996
i: 644 mse: 881.710369974772
i: 645 mse: 881.806229553223
i: 646 mse: 881.897809753418
i: 647 mse: 881.630402459039
i: 648 mse: 880.698273824056
i: 649 mse: 880.528604431152
i: 650 mse: 880.795369771322
i: 651 mse: 881.215770636665
i: 652 mse: 881.531295945909
i: 653 mse: 881.465320197211
i: 654 mse: 881.533950297038
i: 655 mse: 881.221605801053
i: 656 mse: 880.90599544949
i: 657 mse: 880.22088104248
i: 658 mse: 878.817273796929
i: 659 mse: 877.452983093262
i: 660 mse: 876.913160095215
i: 661 mse: 877.448754374186
i: 662 mse: 878.71426510281
i: 663 mse: 880.259137335883
i: 664 mse: 881.494606560601
i: 665 mse: 882.225819736057
i: 666 mse: 882.920439419217
i: 667 mse: 883.117707689073
i: 668 mse: 883.003996955024
i: 669 mse: 882.778191019694
i: 670 mse: 882.165492112901
i: 671 mse: 881.877343783908
i: 672 mse: 881.415490281847
i: 673 mse: 881.000896572537
i: 674 mse: 881.061991611057
i: 675 mse: 881.084334072537
i: 676 mse: 881.132680223253
i: 677 mse: 881.091368916829
i: 678 mse: 881.436445142958
i: 679 mse: 881.541450364855
i: 680 mse: 881.990217590332
i: 681 mse: 882.900484110514
i: 682 mse: 883.513482903375
i: 683 mse: 883.949204406738
i: 684 mse: 883.480221388075
i: 685 mse: 882.222376200358
i: 686 mse: 880.484161885579
i: 687 mse: 878.865911831326
i: 688 mse: 877.618209601508
i: 689 mse: 876.701699320475
i: 690 mse: 875.877914123535
i: 691 mse: 874.674642096625
i: 692 mse: 873.901634962294
i: 693 mse: 874.091134338379
i: 694 mse: 875.655342441135
i: 695 mse: 877.011608784994
i: 696 mse: 877.546200731065
i: 697 mse: 877.547084181044
i: 698 mse: 876.289730055067
i: 699 mse: 875.114588046604
i: 700 mse: 874.420504116482
i: 701 mse: 873.852081400553
i: 702 mse: 873.525011223687
i: 703 mse: 873.475114169651
i: 704 mse: 873.75249935574
i: 705 mse: 873.763421257867
i: 706 mse: 873.895109693739
i: 707 mse: 874.461697489421
i: 708 mse: 875.002457105849
i: 709 mse: 875.8877440389
i: 710 mse: 876.784443868001
i: 711 mse: 877.472165900336
i: 712 mse: 877.666114874946
i: 713 mse: 877.58265838623
i: 714 mse: 876.963579406738
i: 715 mse: 876.380634189182
i: 716 mse: 876.561596103244
i: 717 mse: 877.183198750814
i: 718 mse: 878.031106397841
i: 719 mse: 878.595218404134
i: 720 mse: 879.378111538357
i: 721 mse: 880.525132819282
i: 722 mse: 882.113606601291
i: 723 mse: 883.660509474013
i: 724 mse: 884.373599616157
i: 725 mse: 884.45072350396
i: 726 mse: 884.352755432129
i: 727 mse: 884.275127190484
i: 728 mse: 884.354584927029
i: 729 mse: 884.51427541097
i: 730 mse: 884.527960645888
i: 731 mse: 884.209721645779
i: 732 mse: 883.629905429416
i: 733 mse: 882.796095208062
i: 734 mse: 881.679855448405
i: 735 mse: 880.549895731608
i: 736 mse: 879.69120364719
i: 737 mse: 878.752429300944
i: 738 mse: 877.80124657525
i: 739 mse: 877.086867167155
i: 740 mse: 876.850838792589
i: 741 mse: 877.702709384494
i: 742 mse: 878.829404805501
i: 743 mse: 879.851032341851
i: 744 mse: 880.385891486274
i: 745 mse: 880.060042351617
i: 746 mse: 879.41107099745
i: 747 mse: 879.265214809842
i: 748 mse: 879.767851460775
i: 749 mse: 880.740587124295
i: 750 mse: 882.165079311795
i: 751 mse: 882.884584655762
i: 752 mse: 883.044696892632
i: 753 mse: 882.707551913791
i: 754 mse: 882.283399217394
i: 755 mse: 881.797222120497
i: 756 mse: 881.053348015679
i: 757 mse: 880.613444519043
i: 758 mse: 879.87042904324
i: 759 mse: 879.675242479112
i: 760 mse: 879.927653503418
i: 761 mse: 879.64553978814
i: 762 mse: 879.728285217285
i: 763 mse: 879.821684332954
i: 764 mse: 879.620268520779
i: 765 mse: 879.761112976074
i: 766 mse: 879.932023891873
i: 767 mse: 880.138222351074
i: 768 mse: 880.639990471734
i: 769 mse: 881.406736009386
i: 770 mse: 882.16596303304
i: 771 mse: 882.657290140788
i: 772 mse: 882.992332526313
i: 773 mse: 883.209901767307
i: 774 mse: 883.629627990723
i: 775 mse: 883.942271491157
i: 776 mse: 884.262785407172
i: 777 mse: 883.97268307156
i: 778 mse: 882.092620476617
i: 779 mse: 879.526040140788
i: 780 mse: 876.369014926487
i: 781 mse: 873.984559631348
i: 782 mse: 873.531192593045
i: 783 mse: 874.659765184191
i: 784 mse: 876.482256232368
i: 785 mse: 878.465077887641
i: 786 mse: 880.039824117025
i: 787 mse: 881.136513095432
i: 788 mse: 882.587105068631
i: 789 mse: 883.79903438992
i: 790 mse: 884.129549730089
i: 791 mse: 884.020428229438
i: 792 mse: 884.164361809625
i: 793 mse: 884.721912672255
i: 794 mse: 885.693225809733
i: 795 mse: 886.164597540961
i: 796 mse: 885.999751213921
i: 797 mse: 885.353079528809
i: 798 mse: 884.889332919651
i: 799 mse: 885.060142991808
i: 800 mse: 885.366245015462
i: 801 mse: 885.968388637967
i: 802 mse: 886.220209791395
i: 803 mse: 885.466798739963
i: 804 mse: 884.015252719455
i: 805 mse: 882.709216071235
i: 806 mse: 882.11606842041
i: 807 mse: 882.672445576986
i: 808 mse: 883.897828470866
i: 809 mse: 884.510555318197
i: 810 mse: 884.392141757541
i: 811 mse: 883.885993618435
i: 812 mse: 883.536563551161
i: 813 mse: 883.606433681912
i: 814 mse: 883.938880852593
i: 815 mse: 884.503789571126
i: 816 mse: 884.994739142524
i: 817 mse: 885.640732184516
i: 818 mse: 886.184731750488
i: 819 mse: 886.36071041531
i: 820 mse: 886.078914557563
i: 821 mse: 885.319372931586
i: 822 mse: 884.294195183648
i: 823 mse: 883.449761454264
i: 824 mse: 882.863296407064
i: 825 mse: 882.284864671495
i: 826 mse: 881.750704176161
i: 827 mse: 880.906871914334
i: 828 mse: 880.373210686578
i: 829 mse: 880.394922993978
i: 830 mse: 880.61861779107
i: 831 mse: 881.372305399577
i: 832 mse: 882.482180684408
i: 833 mse: 883.312482333713
i: 834 mse: 883.847638108995
i: 835 mse: 883.454032626682
