mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: 267 mse: 1129.58434482151
i: 268 mse: 1129.41852552626
i: 269 mse: 1129.75927802192
i: 270 mse: 1129.77085693359
i: 271 mse: 1130.442026435
i: 272 mse: 1131.84558200412
i: 273 mse: 1131.70022596571
i: 274 mse: 1131.72665222168
i: 275 mse: 1131.88309549967
i: 276 mse: 1132.10911655002
i: 277 mse: 1132.42479512533
i: 278 mse: 1132.02478902181
i: 279 mse: 1130.57519687229
i: 280 mse: 1129.20339491102
i: 281 mse: 1128.86950032552
i: 282 mse: 1128.33064765082
i: 283 mse: 1127.77386162652
i: 284 mse: 1126.60415947808
i: 285 mse: 1124.98448465983
i: 286 mse: 1124.30789137099
i: 287 mse: 1123.86138624403
i: 288 mse: 1123.61840799967
i: 289 mse: 1123.8509749349
i: 290 mse: 1123.80157640245
i: 291 mse: 1124.11970438639
i: 292 mse: 1123.49091878255
i: 293 mse: 1122.2640500217
i: 294 mse: 1122.05192755805
i: 295 mse: 1121.81546569824
i: 296 mse: 1122.96828030056
i: 297 mse: 1124.61626105415
i: 298 mse: 1125.40397359212
i: 299 mse: 1125.50556986491
i: 300 mse: 1123.04521938748
i: 301 mse: 1120.70111626519
i: 302 mse: 1120.12328735352
i: 303 mse: 1119.5341128201
i: 304 mse: 1120.75641805013
i: 305 mse: 1120.43792989095
i: 306 mse: 1117.1659813775
i: 307 mse: 1115.05142449273
i: 308 mse: 1114.46512451172
i: 309 mse: 1115.91659946018
i: 310 mse: 1120.0646927219
i: 311 mse: 1124.58381924099
i: 312 mse: 1127.229466824
i: 313 mse: 1129.29552564833
i: 314 mse: 1131.14789577908
i: 315 mse: 1132.7445570204
i: 316 mse: 1134.27966281467
i: 317 mse: 1135.35547071669
i: 318 mse: 1134.95363871257
i: 319 mse: 1133.5014992947
i: 320 mse: 1132.8061384413
i: 321 mse: 1132.23415100098
i: 322 mse: 1132.32798963759
i: 323 mse: 1133.25447719998
i: 324 mse: 1133.08965915256
i: 325 mse: 1132.30980617947
i: 326 mse: 1131.84469407823
i: 327 mse: 1130.50574273003
i: 328 mse: 1129.56254360623
i: 329 mse: 1130.67552808974
i: 330 mse: 1131.8504703776
i: 331 mse: 1133.15901679145
i: 332 mse: 1134.99464348687
i: 333 mse: 1135.34685655382
i: 334 mse: 1135.14883144803
i: 335 mse: 1135.19631279839
i: 336 mse: 1134.34288323296
i: 337 mse: 1133.83512498644
i: 338 mse: 1134.22883972168
i: 339 mse: 1133.94328497993
i: 340 mse: 1134.13109361437
i: 341 mse: 1133.89970770942
i: 342 mse: 1133.11712327745
i: 343 mse: 1132.6030472819
i: 344 mse: 1131.72007636176
i: 345 mse: 1130.40960096571
i: 346 mse: 1128.67333041721
i: 347 mse: 1128.22823527018
i: 348 mse: 1128.5954812283
i: 349 mse: 1129.94509012858
i: 350 mse: 1131.69355211046
i: 351 mse: 1131.83399976942
i: 352 mse: 1130.88680033366
i: 353 mse: 1129.70687303331
i: 354 mse: 1128.21470669217
i: 355 mse: 1127.02246955024
i: 356 mse: 1124.87859110514
i: 357 mse: 1123.1435015191
i: 358 mse: 1123.42071309408
i: 359 mse: 1122.52624952528
i: 360 mse: 1120.58568712023
i: 361 mse: 1119.7073767768
i: 362 mse: 1119.82107672797
i: 363 mse: 1119.77803141276
i: 364 mse: 1120.81951775445
i: 365 mse: 1121.54176201714
i: 366 mse: 1121.67545498318
i: 367 mse: 1122.72026007758
i: 368 mse: 1124.02934224447
i: 369 mse: 1125.38307739258
i: 370 mse: 1127.29986673991
i: 371 mse: 1129.08199150933
i: 372 mse: 1130.3071226671
i: 373 mse: 1130.47248223199
i: 374 mse: 1129.72817070855
i: 375 mse: 1128.59399420844
i: 376 mse: 1127.68230767144
i: 377 mse: 1126.80025363498
i: 378 mse: 1125.47319580078
i: 379 mse: 1124.27444722493
i: 380 mse: 1123.16941107856
i: 381 mse: 1122.1879026964
i: 382 mse: 1122.15504075792
i: 383 mse: 1121.75558308919
i: 384 mse: 1121.39375352648
i: 385 mse: 1121.62676615397
i: 386 mse: 1120.65563768175
i: 387 mse: 1119.5771742079
i: 388 mse: 1118.22252007378
i: 389 mse: 1117.07823608398
i: 390 mse: 1116.91729899089
i: 391 mse: 1118.04553792318
i: 392 mse: 1119.5408581543
i: 393 mse: 1119.45787841797
i: 394 mse: 1118.52380703396
i: 395 mse: 1116.75587246365
i: 396 mse: 1113.65721537272
i: 397 mse: 1110.44802530924
i: 398 mse: 1109.24396653917
i: 399 mse: 1109.30558275011
i: 400 mse: 1109.82489345974
i: 401 mse: 1112.65355333116
i: 402 mse: 1116.13767293294
i: 403 mse: 1119.05299621582
i: 404 mse: 1122.08920579698
i: 405 mse: 1124.85048238118
i: 406 mse: 1126.38105523003
i: 407 mse: 1126.59373270671
i: 408 mse: 1125.72563395182
i: 409 mse: 1124.97567369249
i: 410 mse: 1123.93113030328
i: 411 mse: 1122.80556369358
i: 412 mse: 1123.22333387587
i: 413 mse: 1125.29019917806
i: 414 mse: 1127.41450039334
i: 415 mse: 1130.37375990126
i: 416 mse: 1131.98635674371
i: 417 mse: 1132.17333102756
i: 418 mse: 1131.6319523112
i: 419 mse: 1129.52389533149
i: 420 mse: 1128.19702351888
i: 421 mse: 1127.63516716851
i: 422 mse: 1127.47738559299
i: 423 mse: 1128.59794806586
i: 424 mse: 1129.36738532172
i: 425 mse: 1129.99704610189
i: 426 mse: 1130.58211574978
i: 427 mse: 1130.40917785645
i: 428 mse: 1131.02306871202
i: 429 mse: 1132.01777323405
i: 430 mse: 1132.96647901747
i: 431 mse: 1135.08274332682
i: 432 mse: 1136.83308946398
i: 433 mse: 1136.9727927653
i: 434 mse: 1135.88751553006
i: 435 mse: 1133.27127237956
i: 436 mse: 1130.32477213542
i: 437 mse: 1127.91434631348
i: 438 mse: 1126.56501939562
i: 439 mse: 1126.02018859863
i: 440 mse: 1124.87875400119
i: 441 mse: 1123.675988227
i: 442 mse: 1123.45107428657
i: 443 mse: 1123.56199551053
i: 444 mse: 1124.23052802192
i: 445 mse: 1125.61352098253
i: 446 mse: 1126.5144986301
i: 447 mse: 1126.85891879612
i: 448 mse: 1125.9216684299
i: 449 mse: 1123.75005662706
i: 450 mse: 1121.5938216824
i: 451 mse: 1120.52461954753
i: 452 mse: 1121.08052083333
i: 453 mse: 1122.54361016168
i: 454 mse: 1124.74298156738
i: 455 mse: 1126.5966003418
i: 456 mse: 1128.1413015408
i: 457 mse: 1129.55134962294
i: 458 mse: 1130.58742696126
i: 459 mse: 1130.44099541558
i: 460 mse: 1128.33198913574
i: 461 mse: 1126.2091877577
i: 462 mse: 1124.62000183105
i: 463 mse: 1123.96509575738
i: 464 mse: 1124.31507066515
i: 465 mse: 1123.99017225477
i: 466 mse: 1123.08120937771
i: 467 mse: 1122.22344753689
i: 468 mse: 1122.65411614312
i: 469 mse: 1124.93475043403
i: 470 mse: 1128.38575744629
i: 471 mse: 1131.86118564182
i: 472 mse: 1134.33815972222
i: 473 mse: 1134.95030775282
i: 474 mse: 1133.62032626682
i: 475 mse: 1131.72351691352
i: 476 mse: 1129.10244364421
i: 477 mse: 1126.04724304199
i: 478 mse: 1124.52268907335
i: 479 mse: 1125.05562181261
i: 480 mse: 1128.02446384006
i: 481 mse: 1132.28065558539
i: 482 mse: 1135.58496466743
i: 483 mse: 1136.97148084852
i: 484 mse: 1136.19729587131
i: 485 mse: 1133.90736409505
i: 486 mse: 1132.38784932454
i: 487 mse: 1132.88023634169
i: 488 mse: 1133.60612691244
i: 489 mse: 1135.09349731445
i: 490 mse: 1137.45181708442
i: 491 mse: 1138.58432664659
i: 492 mse: 1139.14780429416
i: 493 mse: 1139.54982835558
i: 494 mse: 1139.22687635634
i: 495 mse: 1138.9627275255
i: 496 mse: 1139.23299309625
i: 497 mse: 1139.20181939019
i: 498 mse: 1139.19324666341
i: 499 mse: 1139.04809346517
i: 500 mse: 1139.56629408095
i: 501 mse: 1141.34838107639
i: 502 mse: 1142.49181125217
i: 503 mse: 1143.67147922092
i: 504 mse: 1143.99215162489
i: 505 mse: 1142.65605855306
i: 506 mse: 1140.92585801866
i: 507 mse: 1137.31526082357
i: 508 mse: 1134.4643806288
i: 509 mse: 1132.76637668186
i: 510 mse: 1131.92374850803
i: 511 mse: 1133.11128553602
i: 512 mse: 1134.00630228678
i: 513 mse: 1134.3083513048
i: 514 mse: 1133.1623119439
i: 515 mse: 1131.63157226562
i: 516 mse: 1131.89770236545
i: 517 mse: 1131.82837463379
i: 518 mse: 1132.32734225803
i: 519 mse: 1133.76649115668
i: 520 mse: 1133.66416775174
i: 521 mse: 1133.69188178168
i: 522 mse: 1134.13680338542
i: 523 mse: 1134.2725660536
i: 524 mse: 1133.56209825304
i: 525 mse: 1132.83256496853
i: 526 mse: 1131.80663933648
i: 527 mse: 1128.41512342665
i: 528 mse: 1124.25544087728
i: 529 mse: 1121.65981452094
i: 530 mse: 1120.85585706923
i: 531 mse: 1121.90983968099
i: 532 mse: 1125.07975484212
i: 533 mse: 1129.02525736491
i: 534 mse: 1131.61469760471
i: 535 mse: 1133.69385403103
i: 536 mse: 1134.98851630317
i: 537 mse: 1134.96901624891
i: 538 mse: 1135.65646931966
i: 539 mse: 1135.97079549154
i: 540 mse: 1134.98823927138
i: 541 mse: 1134.26011630588
i: 542 mse: 1133.67806898329
i: 543 mse: 1133.41026082357
i: 544 mse: 1134.41148525662
i: 545 mse: 1135.54010626899
i: 546 mse: 1136.23614739312
i: 547 mse: 1137.25415981717
i: 548 mse: 1137.85384277344
i: 549 mse: 1136.49357415093
i: 550 mse: 1134.94264180501
i: 551 mse: 1133.80315205892
i: 552 mse: 1131.65513326009
i: 553 mse: 1130.41536695692
i: 554 mse: 1130.22839307997
i: 555 mse: 1129.74254489475
i: 556 mse: 1129.98297153049
i: 557 mse: 1129.46930562337
i: 558 mse: 1127.82152472602
i: 559 mse: 1126.59044236925
i: 560 mse: 1124.66177998861
i: 561 mse: 1124.10247266981
i: 562 mse: 1124.84011413574
i: 563 mse: 1124.39048855252
i: 564 mse: 1124.75319132487
i: 565 mse: 1124.93798800998
i: 566 mse: 1123.63562778049
i: 567 mse: 1122.82526869032
i: 568 mse: 1122.82247524685
i: 569 mse: 1123.04150099013
i: 570 mse: 1124.45108100043
i: 571 mse: 1125.38219136556
i: 572 mse: 1126.09160976834
i: 573 mse: 1127.29540629069
i: 574 mse: 1128.19427341037
i: 575 mse: 1129.62748006185
i: 576 mse: 1130.97974338108
i: 577 mse: 1131.9038067627
i: 578 mse: 1132.13148607042
i: 579 mse: 1131.91388176812
i: 580 mse: 1130.49281548394
i: 581 mse: 1128.02044569227
i: 582 mse: 1125.41274481879
i: 583 mse: 1123.2299802653
i: 584 mse: 1121.84914510091
i: 585 mse: 1122.44575398763
i: 586 mse: 1124.22684617784
i: 587 mse: 1125.98336975098
i: 588 mse: 1127.77402682834
i: 589 mse: 1129.34674146864
i: 590 mse: 1130.35663004557
i: 591 mse: 1130.36113945855
i: 592 mse: 1130.35415167914
i: 593 mse: 1130.8956636556
i: 594 mse: 1131.86520643446
i: 595 mse: 1132.77269056532
i: 596 mse: 1133.48773640951
i: 597 mse: 1133.66363030328
i: 598 mse: 1132.99980828179
i: 599 mse: 1132.6030714247
i: 600 mse: 1130.92933275011
i: 601 mse: 1128.31444980197
i: 602 mse: 1125.84446756999
i: 603 mse: 1124.69487331814
i: 604 mse: 1124.83032212999
i: 605 mse: 1125.26331624349
i: 606 mse: 1125.56963873969
i: 607 mse: 1123.71900438097
i: 608 mse: 1120.79802964952
i: 609 mse: 1117.57064948188
i: 610 mse: 1115.33201585558
i: 611 mse: 1114.74182189941
i: 612 mse: 1115.14129001194
i: 613 mse: 1116.10274136013
i: 614 mse: 1116.72534417046
i: 615 mse: 1117.7857160102
i: 616 mse: 1118.70197699653
i: 617 mse: 1119.77123867459
i: 618 mse: 1121.32515313043
i: 619 mse: 1121.7455476888
i: 620 mse: 1121.34966451009
i: 621 mse: 1119.4202601454
i: 622 mse: 1116.85876071506
i: 623 mse: 1114.70793145074
i: 624 mse: 1112.45724853516
i: 625 mse: 1112.51120205349
i: 626 mse: 1114.69426038954
i: 627 mse: 1117.35093451606
i: 628 mse: 1120.63386922201
i: 629 mse: 1123.34781616211
i: 630 mse: 1125.10112277561
i: 631 mse: 1125.5566394043
i: 632 mse: 1125.06640421549
i: 633 mse: 1124.42448547363
i: 634 mse: 1122.02740444607
i: 635 mse: 1118.41746344672
i: 636 mse: 1114.54028842502
i: 637 mse: 1111.1713804796
i: 638 mse: 1108.98756490072
i: 639 mse: 1108.45490247938
i: 640 mse: 1109.24212395562
i: 641 mse: 1111.74513583713
i: 642 mse: 1114.7223505995
i: 643 mse: 1116.53941046821
i: 644 mse: 1117.57485229492
i: 645 mse: 1118.11958997938
i: 646 mse: 1119.04353034125
i: 647 mse: 1121.08272515191
i: 648 mse: 1123.25518351237
i: 649 mse: 1124.54680996365
i: 650 mse: 1125.11151523166
i: 651 mse: 1124.04020222982
i: 652 mse: 1123.98804382324
i: 653 mse: 1124.37691189236
i: 654 mse: 1124.91287706163
i: 655 mse: 1125.52051099989
i: 656 mse: 1125.39811943902
i: 657 mse: 1124.43441772461
i: 658 mse: 1122.61399434408
i: 659 mse: 1121.61357645671
i: 660 mse: 1121.71002007378
i: 661 mse: 1121.27086968316
i: 662 mse: 1121.53258036296
i: 663 mse: 1122.26722235786
i: 664 mse: 1122.54845818414
i: 665 mse: 1124.04569946289
i: 666 mse: 1124.12687920464
i: 667 mse: 1123.06226820204
i: 668 mse: 1122.28065850152
i: 669 mse: 1121.16055216471
i: 670 mse: 1121.40666232639
i: 671 mse: 1121.816254815
i: 672 mse: 1120.48767578125
i: 673 mse: 1118.26769972059
i: 674 mse: 1114.54314507378
i: 675 mse: 1109.51755588108
i: 676 mse: 1105.10059299045
i: 677 mse: 1101.13204806858
i: 678 mse: 1100.13872755263
i: 679 mse: 1101.85556627062
i: 680 mse: 1103.9404031033
i: 681 mse: 1106.44758592394
i: 682 mse: 1107.74362786187
i: 683 mse: 1107.0189827474
i: 684 mse: 1107.2522801378
i: 685 mse: 1108.42762559679
i: 686 mse: 1109.65557162815
i: 687 mse: 1111.59019809299
i: 688 mse: 1112.38726569282
i: 689 mse: 1111.6839763048
i: 690 mse: 1110.59003601074
i: 691 mse: 1110.03205308702
i: 692 mse: 1108.75441514757
i: 693 mse: 1106.47781724718
i: 694 mse: 1103.85453993056
i: 695 mse: 1100.76142300076
i: 696 mse: 1099.76260986328
i: 697 mse: 1100.91960469564
i: 698 mse: 1101.49187391493
i: 699 mse: 1101.44736857096
i: 700 mse: 1101.22710788303
i: 701 mse: 1100.11837436252
i: 702 mse: 1099.94398139106
i: 703 mse: 1102.01183451335
i: 704 mse: 1104.87094692654
i: 705 mse: 1108.50266784668
i: 706 mse: 1112.24085998535
i: 707 mse: 1115.31133015951
i: 708 mse: 1117.36603149414
i: 709 mse: 1119.48950127496
i: 710 mse: 1120.55987874349
i: 711 mse: 1120.10499972873
i: 712 mse: 1119.57350613064
i: 713 mse: 1118.01455769857
i: 714 mse: 1116.4108807373
i: 715 mse: 1115.92732340495
i: 716 mse: 1116.18961547852
i: 717 mse: 1117.74793077257
i: 718 mse: 1121.08868760851
i: 719 mse: 1124.16090949165
i: 720 mse: 1125.68678704156
i: 721 mse: 1125.37027628581
i: 722 mse: 1123.0276506212
i: 723 mse: 1121.20693149143
i: 724 mse: 1121.22590040419
i: 725 mse: 1121.96877027724
i: 726 mse: 1123.28622233073
i: 727 mse: 1124.76327629937
i: 728 mse: 1124.91935655382
i: 729 mse: 1123.99118665907
i: 730 mse: 1122.13392211914
i: 731 mse: 1119.13221557617
i: 732 mse: 1115.60009507921
i: 733 mse: 1111.56664069282
i: 734 mse: 1109.69003329807
i: 735 mse: 1108.86179395888
i: 736 mse: 1108.05390563965
i: 737 mse: 1109.74937527127
i: 738 mse: 1111.42681810167
i: 739 mse: 1112.47326897515
i: 740 mse: 1113.82504523383
i: 741 mse: 1113.52666056315
i: 742 mse: 1112.58903035482
i: 743 mse: 1111.24951090495
i: 744 mse: 1108.9865435791
i: 745 mse: 1106.64324001736
i: 746 mse: 1105.02589545356
i: 747 mse: 1105.489503852
i: 748 mse: 1107.59677225749
i: 749 mse: 1109.41899861654
i: 750 mse: 1111.11162679036
i: 751 mse: 1111.74182400174
i: 752 mse: 1111.06814792209
i: 753 mse: 1110.852362264
i: 754 mse: 1109.2811448839
i: 755 mse: 1108.41006503635
i: 756 mse: 1108.62056240506
i: 757 mse: 1108.22418619792
i: 758 mse: 1109.65522637261
i: 759 mse: 1111.35834452311
i: 760 mse: 1112.07693908691
i: 761 mse: 1111.9745115153
i: 762 mse: 1111.30198920356
i: 763 mse: 1110.55180053711
i: 764 mse: 1111.37495293511
i: 765 mse: 1115.39533379449
i: 766 mse: 1119.50353847928
i: 767 mse: 1122.06492323134
i: 768 mse: 1122.07082573785
i: 769 mse: 1119.57118421766
i: 770 mse: 1116.57675937229
i: 771 mse: 1114.44977233887
i: 772 mse: 1114.98384080675
i: 773 mse: 1117.08122836643
i: 774 mse: 1119.41681430393
i: 775 mse: 1121.90598225911
i: 776 mse: 1122.79058146159
i: 777 mse: 1123.42682332357
i: 778 mse: 1125.63504597982
i: 779 mse: 1126.35610778809
i: 780 mse: 1125.33795260959
i: 781 mse: 1122.84450059679
i: 782 mse: 1117.89225680881
i: 783 mse: 1113.38954094781
i: 784 mse: 1111.07681193034
i: 785 mse: 1108.99310384115
i: 786 mse: 1108.11086520725
i: 787 mse: 1107.52043877496
